set terminal pdf
set title "Sample plot generated by BeepBeep 3"
set datafile separator ","
plot "-" u 1:2 t "S.WL3" w linespoints, "-" u 1:3 t "S.WL2" w linespoints, "-" u 1:4 t "S.WL1" w linespoints, "-" u 1:5 t "T.x" w linespoints
9476.503,391.00,494.40,568.27,0
9476.534,391.00,494.40,568.27,0
9476.581,396.49,483.93,617.33,0
9476.612,396.49,483.93,617.33,0
9476.659,392.88,458.65,586.24,0
9476.69,392.88,458.65,586.24,0
9476.721,392.88,458.65,586.24,0
9476.768,393.23,479.86,599.62,0
9476.799,393.23,479.86,599.62,0
9476.846,392.95,480.07,572.66,0
9476.893,392.95,480.07,572.66,0
9476.924,394.27,445.33,588.61,0
9476.956,394.27,445.33,588.61,0
9477.018,392.40,499.80,589.86,0
9477.049,392.40,499.80,589.86,0
9477.112,387.35,506.14,574.48,0
9477.159,390.57,486.02,595.47,0
9477.201,390.57,486.02,595.47,0
9477.248,392.35,513.38,627.50,0
9477.295,392.35,513.38,627.50,295.7
9477.357,386.81,521.11,566.46,0
9477.404,386.81,521.11,566.46,0
9477.435,396.61,446.46,331.80,0
9477.467,396.61,446.46,331.80,0
9477.514,389.56,490.55,336.35,0
9477.545,389.56,490.55,336.35,0
9477.592,395.58,489.80,360.21,0
9477.623,395.58,489.80,360.21,0
9477.67,395.17,496.53,327.29,0
9477.717,395.17,496.53,327.29,0
9477.764,398.48,459.87,388.80,0
9477.81,398.48,459.87,388.80,0
9477.857,397.21,473.65,361.07,0
9477.889,397.21,473.65,361.07,0
9477.92,398.96,427.47,375.24,0
9477.967,398.96,427.47,375.24,0
9477.998,388.10,516.99,344.70,0
9478.045,388.10,516.99,344.70,0
9478.092,390.99,476.69,358.77,0
9478.123,390.99,476.69,358.77,0
9478.17,398.46,448.45,340.58,0
9478.201,398.46,448.45,340.58,0
9478.248,394.57,453.94,339.50,0
9478.279,394.57,453.94,339.50,0
9478.326,396.62,469.41,348.50,0
9478.357,396.62,469.41,348.50,0
9478.389,396.62,469.41,348.50,0
9478.436,394.43,486.00,358.99,0
9478.467,394.43,486.00,358.99,0
9478.514,395.00,481.21,382.01,0
9478.561,395.00,481.21,382.01,0
9478.607,395.19,489.97,388.56,0
9478.639,395.19,489.97,388.56,0
9478.701,387.60,506.90,352.94,0
9478.732,387.60,506.90,352.94,0
9478.779,395.72,456.61,400.94,0
9478.811,395.72,456.61,400.94,0
9478.857,392.53,478.50,339.86,0
9478.889,392.53,478.50,339.86,0
9478.936,395.29,489.58,402.62,0
9478.982,395.29,489.58,402.62,0
9479.029,391.43,522.57,364.17,0
9479.076,391.43,522.57,364.17,0
9479.107,397.88,467.63,383.69,0
9479.154,397.88,467.63,383.69,0
9479.196,390.42,519.07,374.19,0
9479.228,390.42,519.07,374.19,0
9479.275,402.34,460.24,364.39,0
9479.306,402.34,460.24,364.39,0
9479.353,394.03,484.26,331.11,0
9479.384,394.03,484.26,331.11,0
9479.431,393.00,498.95,372.35,0
9479.478,393.00,498.95,372.35,0
9479.509,391.15,477.70,352.47,0
9479.556,391.15,477.70,352.47,0
9479.603,395.14,476.28,377.33,0
9479.634,395.14,476.28,377.33,0
9479.665,395.84,457.15,344.14,0
9479.712,395.84,457.15,344.14,0
9479.759,390.44,488.25,334.79,0
9479.79,390.44,488.25,334.79,0
9479.821,390.44,488.25,334.79,0
9479.868,390.38,493.18,366.07,0

e
