set terminal pdf
set title "Sample plot generated by BeepBeep 3"
set datafile separator ","
plot "-" u 1:2 t "S.WL3" w linespoints, "-" u 1:3 t "S.WL2" w linespoints, "-" u 1:4 t "S.WL1" w linespoints, "-" u 1:5 t "T.x" w linespoints
11771.349,272.72,1868.94,390.78,0
11771.381,272.72,1868.94,390.78,0
11771.412,272.72,1868.94,390.78,0
11771.459,278.01,1818.15,378.52,0
11771.49,278.01,1818.15,378.52,0
11771.537,274.31,1882.70,418.79,0
11771.568,274.31,1882.70,418.79,0
11771.615,274.86,1841.04,431.76,0
11771.646,274.86,1841.04,431.76,0
11771.677,272.26,1869.05,422.12,0
11771.724,272.26,1869.05,422.12,0
11771.756,272.26,1869.05,422.12,0
11771.802,270.07,1875.96,383.18,0
11771.849,270.07,1875.96,383.18,0
11771.881,275.07,1875.54,451.24,0
11771.912,275.07,1875.54,451.24,0
11771.959,269.11,1868.15,379.99,0
11772.006,269.11,1868.15,379.99,0
11772.052,276.96,1826.01,423.54,0
11772.084,276.96,1826.01,423.54,0
11772.115,276.53,1830.02,435.56,0
11772.146,276.53,1830.02,435.56,0
11772.188,268.45,1868.96,379.39,0
11772.235,268.45,1868.96,379.39,0
11772.282,269.48,1862.97,372.27,0
11772.313,269.48,1862.97,372.27,0
11772.36,272.75,1853.47,419.52,0
11772.391,272.75,1853.47,419.52,0
11772.438,277.26,1818.59,393.70,0
11772.485,277.26,1818.59,393.70,0
11772.548,274.58,1843.12,412.94,0
11772.595,274.58,1843.12,412.94,0
11772.626,275.07,1885.67,453.73,0
11772.673,275.07,1885.67,453.73,0
11772.704,270.97,1863.40,405.00,0
11772.751,270.97,1863.40,405.00,0
11772.798,269.21,1872.21,370.42,0
11772.844,269.21,1872.21,370.42,0
11772.876,271.99,1889.54,408.49,0
11772.923,271.99,1889.54,408.49,0
11772.954,277.32,1870.03,443.57,0
11773.001,277.32,1870.03,443.57,0
11773.032,277.57,1850.88,434.92,0
11773.079,277.57,1850.88,434.92,0
11773.126,273.39,1874.94,412.43,0
11773.157,273.39,1874.94,412.43,0
11773.204,275.68,1880.54,410.65,0
11773.235,275.68,1880.54,410.65,0
11773.282,270.97,1855.93,425.24,0
11773.329,270.97,1855.93,425.24,0
11773.376,273.67,1817.55,401.08,0
11773.407,273.67,1817.55,401.08,0
11773.438,276.08,1862.70,427.18,0
11773.485,276.08,1862.70,427.18,0
11773.516,272.13,1852.85,417.25,0
11773.563,272.13,1852.85,417.25,0
11773.595,272.76,1871.07,432.20,0
11773.641,272.76,1871.07,432.20,0
11773.688,270.08,1868.51,402.59,0
11773.72,270.08,1868.51,402.59,0
11773.751,270.08,1868.51,402.59,0
11773.798,273.82,1853.17,422.83,0
11773.829,273.82,1853.17,422.83,879.64
11773.86,275.34,1846.15,442.31,0
11773.907,275.34,1846.15,442.31,0
11773.938,275.34,1846.15,442.31,0
11773.985,273.28,973.53,416.71,0
11774.016,273.28,973.53,416.71,0
11774.063,275.06,425.77,443.10,0
11774.126,268.81,485.33,401.53,0
11774.157,268.81,485.33,401.53,0
11774.199,268.81,485.33,401.53,0
11774.246,270.15,495.70,412.05,0
11774.277,271.14,500.86,441.30,0
11774.324,271.14,500.86,441.30,0
11774.356,271.14,500.86,441.30,0
11774.387,270.27,510.90,391.44,0
11774.418,270.27,510.90,391.44,0
11774.465,272.21,459.20,397.94,0
11774.496,272.21,459.20,397.94,0
11774.543,267.33,492.20,372.25,0
11774.574,267.33,492.20,372.25,0
11774.621,272.46,449.08,396.41,0
11774.652,272.46,449.08,396.41,0
11774.684,272.46,449.08,396.41,0
11774.73,267.15,532.51,391.52,0
11774.762,267.15,532.51,391.52,0
11774.809,274.97,463.99,408.83,0
11774.84,274.97,463.99,408.83,0
11774.887,272.07,469.20,397.21,0
11774.918,272.07,469.20,397.21,0
11774.965,289.05,427.05,418.72,0
11774.996,289.05,427.05,418.72,0
11775.043,285.38,474.98,356.61,0
11775.09,285.38,474.98,356.61,0
11775.121,284.52,515.37,388.66,0
11775.184,284.52,515.37,388.66,0
11775.23,288.44,478.69,409.85,0
11775.262,288.44,478.69,409.85,0
11775.293,286.24,472.72,402.34,0
11775.34,286.24,472.72,402.34,0
11775.371,277.01,512.21,412.95,0
11775.418,277.01,512.21,412.95,0
11775.449,288.61,490.43,435.39,0

e
