set terminal pdf
set title "Sample plot generated by BeepBeep 3"
set datafile separator ","
plot "-" u 1:2 t "S.WL3" w linespoints, "-" u 1:3 t "S.WL2" w linespoints, "-" u 1:4 t "S.WL1" w linespoints, "-" u 1:5 t "T.x" w linespoints
8458.961,297.53,452.32,1335.24,0
8459.024,300.28,485.42,1333.41,0
8459.07,300.48,458.35,1296.15,0
8459.102,300.48,458.35,1296.15,0
8459.149,301.58,464.42,1340.35,0
8459.191,301.58,464.42,1340.35,0
8459.222,297.72,458.49,1333.77,0
8459.284,297.72,458.49,1333.77,0
8459.316,296.78,472.81,1266.35,0
8459.363,296.78,472.81,1266.35,0
8459.394,291.96,490.25,1293.92,0
8459.441,291.96,490.25,1293.92,0
8459.472,293.32,497.21,1284.16,0
8459.519,293.32,497.21,1284.16,0
8459.55,298.31,460.81,1319.93,0
8459.597,298.31,460.81,1319.93,0
8459.628,297.31,448.51,1310.49,0
8459.675,297.31,448.51,1310.49,0
8459.722,299.08,476.05,1289.74,0
8459.753,299.08,476.05,1289.74,0
8459.8,304.37,465.03,1313.68,0
8459.847,304.37,465.03,1313.68,0
8459.894,300.89,429.62,1284.32,0
8459.925,300.89,429.62,1284.32,0
8459.956,296.77,489.44,1253.08,0
8460.003,296.77,489.44,1253.08,0
8460.05,302.66,457.19,1289.12,0
8460.097,302.66,457.19,1289.12,0
8460.139,299.04,476.65,1303.39,0
8460.186,299.04,476.65,1303.39,0
8460.225,297.84,466.32,1309.38,0
8460.272,297.84,466.32,1309.38,0
8460.341,298.89,464.14,1294.46,0
8460.372,295.54,467.12,1294.44,0
8460.406,295.54,467.12,1294.44,0
8460.458,295.54,467.12,1294.44,0
8460.489,294.87,496.71,1262.41,0
8460.528,294.87,496.71,1262.41,0
8460.574,301.74,419.01,1310.50,0
8460.608,301.74,419.01,1310.50,0
8460.66,301.85,453.89,1334.60,0
8460.707,301.85,453.89,1334.60,0
8460.754,298.67,469.84,1244.54,0
8460.8,297.22,501.96,1278.06,0
8460.847,297.22,501.96,1278.06,0
8460.91,298.39,463.83,1297.36,0
8460.957,298.39,463.83,1297.36,0
8460.988,298.91,466.16,1299.40,0
8461.035,298.91,466.16,1299.40,0
8461.082,292.34,491.42,1245.65,0
8461.129,298.85,429.99,1276.16,0
8461.161,298.85,429.99,1276.16,0
8461.202,298.85,429.99,1276.16,0
8461.249,302.04,445.97,1332.63,0
8461.296,299.71,489.78,1295.62,0
8461.343,299.71,489.78,1295.62,0
8461.39,295.45,482.86,1279.29,0
8461.437,295.45,482.86,1279.29,0
8461.468,297.52,471.00,1275.95,0
8461.515,297.52,471.00,1275.95,0
8461.546,297.00,430.40,1295.91,0
8461.593,297.00,430.40,1295.91,0
8461.64,299.58,419.14,1299.14,0
8461.671,299.58,419.14,1299.14,0
8461.718,299.58,419.14,1299.14,0
8461.765,307.25,504.47,1282.77,0
8461.796,307.25,504.47,1282.77,0
8461.843,300.16,425.84,1283.76,0
8461.874,300.16,425.84,1283.76,0
8461.952,298.06,461.37,1291.68,0
8461.999,303.15,478.10,1315.74,0
8462.046,303.15,478.10,1315.74,0
8462.093,302.05,446.09,1354.19,0
8462.124,302.05,446.09,1354.19,0
8462.187,297.85,479.47,1297.29,0
8462.234,297.36,459.40,1276.24,0
8462.265,297.36,459.40,1276.24,0
8462.312,296.84,515.26,1296.29,0
8462.359,296.84,515.26,1296.29,0
8462.406,301.24,426.51,1322.37,0
8462.453,301.24,426.51,1322.37,0
8462.484,302.34,471.93,1299.28,0
8462.531,302.34,471.93,1299.28,0
8462.562,295.61,462.55,1291.53,0
8462.615,295.61,462.55,1291.53,0
8462.646,294.10,483.81,1254.06,0
8462.693,294.10,483.81,1254.06,0
8462.74,300.20,411.56,1310.03,0
8462.787,300.20,411.56,1310.03,0
8462.834,296.95,459.08,1309.08,0
8462.865,296.95,459.08,1309.08,0
8462.912,296.28,454.84,1310.09,0
8462.959,296.28,454.84,1310.09,0
8463.006,303.94,428.45,1308.11,0
8463.037,303.94,428.45,1308.11,0
8463.084,300.09,456.20,1293.84,0
8463.115,300.09,456.20,1293.84,0
8463.162,297.50,462.45,1293.80,0
8463.204,297.50,462.45,1293.80,0
8463.251,300.11,442.79,1330.52,0
8463.282,300.11,442.79,1330.52,962.74

e
