set terminal pdf
set title "Sample plot generated by BeepBeep 3"
set datafile separator ","
plot "-" u 1:2 t "S.WL3" w linespoints, "-" u 1:3 t "S.WL2" w linespoints, "-" u 1:4 t "S.WL1" w linespoints, "-" u 1:5 t "T.x" w linespoints
7670.015,340.41,486.94,1336.95,0
7670.062,331.02,494.73,1297.76,0
7670.093,331.02,494.73,1297.76,0
7670.14,331.97,439.56,1345.74,0
7670.182,331.97,439.56,1345.74,0
7670.213,333.82,506.53,1339.57,0
7670.26,333.82,506.53,1339.57,0
7670.291,337.63,477.09,1308.39,0
7670.338,337.63,477.09,1308.39,0
7670.369,334.13,495.69,1300.31,0
7670.416,334.13,495.69,1300.31,0
7670.447,351.50,497.87,1313.05,0
7670.479,351.50,497.87,1313.05,0
7670.525,351.50,497.87,1313.05,0
7670.557,337.18,501.19,1299.15,0
7670.604,337.18,501.19,1299.15,0
7670.65,336.17,537.34,1304.84,0
7670.682,336.17,537.34,1304.84,0
7670.713,319.76,482.08,1280.82,0
7670.76,319.76,482.08,1280.82,0
7670.791,297.48,494.05,1349.85,0
7670.822,297.48,494.05,1349.85,0
7670.885,305.67,506.08,1274.25,0
7670.916,305.67,506.08,1274.25,0
7670.963,305.67,506.08,1274.25,0
7670.994,299.89,478.98,1294.21,0
7671.041,299.89,478.98,1294.21,0
7671.072,346.85,489.45,1307.66,0
7671.119,346.85,489.45,1307.66,0
7671.166,346.47,469.10,1269.81,0
7671.208,346.47,469.10,1269.81,0
7671.239,341.33,461.24,1274.87,0
7671.286,341.33,461.24,1274.87,0
7671.318,323.04,522.81,1296.60,0
7671.364,323.04,522.81,1296.60,0
7671.411,307.47,470.34,1286.75,0
7671.443,307.47,470.34,1286.75,0
7671.474,302.57,497.82,1280.05,0
7671.521,302.57,497.82,1280.05,0
7671.552,307.08,490.06,1294.62,0
7671.599,307.08,490.06,1294.62,0
7671.63,304.98,504.53,1310.78,0
7671.693,304.98,504.53,1310.78,0
7671.724,301.97,468.04,1285.68,0
7671.771,301.97,468.04,1285.68,0
7671.802,306.02,499.39,1268.46,0
7671.849,306.02,499.39,1268.46,0
7671.88,298.50,511.92,1251.19,0
7671.927,298.50,511.92,1251.19,0
7671.958,308.77,468.92,1314.52,0
7672.005,308.77,468.92,1314.52,0
7672.036,308.77,468.92,1314.52,0
7672.068,315.69,519.55,1269.68,0
7672.114,315.69,519.55,1269.68,0
7672.146,298.43,476.78,1291.84,0
7672.208,309.23,509.20,1248.57,0
7672.271,309.23,509.20,1248.57,0
7672.302,307.22,488.03,1299.47,0
7672.349,307.22,488.03,1299.47,0
7672.396,299.55,495.95,1248.79,0
7672.427,299.55,495.95,1248.79,0
7672.474,308.62,495.72,1289.89,0
7672.505,308.62,495.72,1289.89,0
7672.536,308.62,495.72,1289.89,0
7672.583,303.72,459.17,1270.31,0
7672.615,303.72,459.17,1270.31,0
7672.661,302.98,492.84,1313.59,0
7672.693,302.98,492.84,1313.59,0
7672.755,310.16,476.78,1285.54,0
7672.786,310.16,476.78,1285.54,0
7672.833,300.88,468.11,1257.29,0
7672.865,300.88,468.11,1257.29,0
7672.911,315.12,462.51,1313.25,0
7672.943,315.12,462.51,1313.25,0
7673.005,303.61,480.13,1306.01,0
7673.052,309.89,529.94,1300.34,0
7673.099,309.89,529.94,1300.34,0
7673.13,308.41,461.22,1304.06,0
7673.166,308.41,461.22,1304.06,0
7673.203,308.41,461.22,1304.06,0
7673.266,310.10,495.61,1305.57,0
7673.297,310.72,482.56,1291.28,0
7673.344,310.72,482.56,1291.28,0
7673.375,299.33,508.34,1321.99,0
7673.422,299.33,508.34,1321.99,902.9
7673.469,315.39,454.26,1171.52,0
7673.5,315.39,454.26,1171.52,0
7673.532,315.39,454.26,1171.52,0
7673.578,310.89,474.95,419.09,0
7673.61,310.89,474.95,419.09,0
7673.657,300.97,471.78,437.97,0
7673.688,300.97,471.78,437.97,0
7673.735,319.24,450.36,398.71,0
7673.766,319.24,450.36,398.71,0
7673.797,311.92,435.61,399.06,0
7673.844,311.92,435.61,399.06,0
7673.875,302.82,484.94,426.39,0
7673.922,302.82,484.94,426.39,0
7673.969,311.52,461.04,410.75,0
7674.016,311.52,461.04,410.75,0
7674.063,309.30,466.26,436.48,0
7674.094,309.30,466.26,436.48,0
7674.125,314.34,489.29,423.05,0

e
7658.025,308.61,479.93,384.68,0
7658.056,308.61,479.93,384.68,0
7658.103,338.83,481.83,420.75,0
7658.134,338.83,481.83,420.75,0
7658.166,338.83,481.83,420.75,0
7658.224,322.71,486.41,412.45,0
7658.27,308.56,477.73,380.84,0
7658.302,308.56,477.73,380.84,0
7658.333,308.56,477.73,380.84,0
7658.395,305.02,515.55,451.07,0
7658.427,303.28,483.31,408.68,0
7658.474,303.28,483.31,408.68,0
7658.52,299.99,500.07,429.54,0
7658.552,299.99,500.07,429.54,0
7658.583,299.99,500.07,429.54,0
7658.63,302.29,501.91,428.68,0
7658.661,302.29,501.91,428.68,0
7658.692,301.82,462.47,424.21,0
7658.739,301.82,462.47,424.21,0
7658.77,296.95,509.75,376.85,0
7658.817,296.95,509.75,376.85,0
7658.849,297.65,512.26,438.49,0
7658.895,297.65,512.26,438.49,0
7658.942,300.62,488.72,433.56,0
7658.974,300.62,488.72,433.56,0
7659.036,329.43,462.45,434.90,0
7659.067,329.43,462.45,434.90,0
7659.099,323.24,465.90,397.67,0
7659.145,323.24,465.90,397.67,0
7659.177,313.49,484.66,412.91,0
7659.224,313.49,484.66,412.91,0
7659.27,297.31,484.17,428.45,0
7659.302,297.31,484.17,428.45,0
7659.349,297.31,484.17,428.45,0
7659.38,304.73,493.30,443.07,0
7659.411,304.73,493.30,443.07,0
7659.458,297.70,496.88,401.41,0
7659.489,297.70,496.88,401.41,0
7659.552,304.92,437.29,401.51,0
7659.583,304.92,437.29,401.51,0
7659.614,299.47,468.13,410.77,0
7659.661,299.47,468.13,410.77,0
7659.692,313.20,462.31,424.75,0
7659.728,313.20,462.31,424.75,0
7659.763,307.93,471.05,414.29,0
7659.81,307.93,471.05,414.29,0
7659.841,302.62,473.73,422.89,0
7659.872,302.62,473.73,422.89,0
7659.919,302.62,473.73,422.89,0
7659.951,321.51,451.08,447.83,0
7659.997,321.51,451.08,447.83,0
7660.029,324.38,485.19,393.88,0
7660.076,324.38,485.19,393.88,0
7660.107,326.64,480.19,427.18,0
7660.138,326.64,480.19,427.18,0
7660.18,319.46,444.15,410.92,0
7660.211,319.46,444.15,410.92,0
7660.258,319.46,444.15,410.92,0
7660.289,326.25,479.00,403.05,0
7660.352,314.16,473.41,400.77,0
7660.399,314.16,473.41,400.77,0
7660.43,317.53,458.86,397.49,0
7660.477,317.53,458.86,397.49,0
7660.508,303.45,489.70,385.42,0
7660.555,303.45,489.70,385.42,0
7660.602,302.97,472.14,430.11,0
7660.649,302.97,472.14,430.11,0
7660.68,304.06,454.35,429.78,0
7660.721,304.06,454.35,429.78,0
7660.766,305.60,470.62,411.17,0
7660.797,305.60,470.62,411.17,0
7660.828,305.60,470.62,411.17,0
7660.875,307.16,481.88,360.17,0
7660.907,307.16,481.88,360.17,0
7660.953,299.05,482.18,371.43,0
7660.985,299.05,482.18,371.43,0
7661.016,301.54,512.75,451.93,0
7661.063,301.54,512.75,451.93,0
7661.094,297.03,488.06,375.34,0
7661.141,297.03,488.06,375.34,0
7661.183,300.34,500.85,391.92,0
7661.23,300.34,500.85,391.92,0
7661.261,298.18,484.12,404.20,0
7661.308,298.18,484.12,404.20,0
7661.339,296.76,492.07,389.65,0
7661.402,296.76,492.07,389.65,0
7661.433,296.96,523.72,376.09,0
7661.48,296.96,523.72,376.09,0
7661.511,301.25,474.29,440.45,0
7661.542,301.25,474.29,440.45,0
7661.589,301.25,474.29,440.45,0
7661.62,298.64,478.27,407.40,0
7661.667,298.64,478.27,407.40,0
7661.699,300.13,486.72,392.21,0
7661.745,300.13,486.72,392.21,0
7661.777,300.29,465.35,422.84,0
7661.824,300.29,465.35,422.84,0
7661.855,302.81,500.20,401.26,0
7661.902,302.81,500.20,401.26,0
7661.933,302.80,479.06,426.66,0
7661.98,302.80,479.06,426.66,0
7662.011,302.23,464.65,417.90,0
7662.073,302.23,464.65,417.90,0
7662.105,302.19,495.43,448.99,0
7662.152,302.19,495.43,448.99,0
7662.199,305.64,479.21,412.47,0
7662.245,305.64,479.21,412.47,0
7662.277,303.74,452.34,418.94,0
7662.324,303.74,452.34,418.94,0
7662.355,299.75,502.96,404.24,0
7662.402,299.75,502.96,404.24,0
7662.449,305.24,436.58,436.89,0
7662.495,305.24,436.58,436.89,0
7662.527,310.76,484.31,368.57,0
7662.574,310.76,484.31,368.57,0
7662.62,301.33,492.07,421.38,0
7662.652,301.33,492.07,421.38,0
7662.699,305.42,450.15,454.30,0
7662.745,305.42,450.15,454.30,0
7662.777,306.32,458.23,1322.98,954.41
7662.808,306.32,458.23,1322.98,0
7662.839,306.32,458.23,1322.98,0
7662.886,298.60,470.97,1285.86,0
7662.917,298.60,470.97,1285.86,0
7662.964,308.41,494.15,1286.44,0
7662.995,308.41,494.15,1286.44,0
7663.027,303.67,487.19,1277.52,0
7663.074,303.67,487.19,1277.52,0
7663.12,301.18,476.53,1289.29,0
7663.157,301.18,476.53,1289.29,0
7663.194,304.34,483.42,1294.11,0
7663.257,304.34,483.42,1294.11,0
7663.288,305.89,483.08,1288.48,0
7663.335,305.89,483.08,1288.48,0
7663.366,301.78,464.60,1296.25,0
7663.413,301.78,464.60,1296.25,0
7663.46,298.24,513.18,1262.20,0
7663.491,298.24,513.18,1262.20,0
7663.523,303.93,452.34,1309.14,0
7663.569,303.93,452.34,1309.14,0
7663.601,303.93,452.34,1309.14,0
7663.647,301.16,511.15,1319.12,0
7663.679,301.16,511.15,1319.12,0
7663.726,306.80,473.65,1303.59,0
7663.788,305.36,465.97,1315.30,0
7663.819,305.36,465.97,1315.30,0
7663.851,305.36,465.97,1315.30,0
7663.897,298.85,510.85,1297.81,0
7663.929,298.85,510.85,1297.81,0
7663.976,299.64,496.24,1277.74,0
7664.022,299.64,496.24,1277.74,0
7664.054,300.31,477.43,1322.29,0
7664.085,300.31,477.43,1322.29,0
7664.132,301.00,472.33,1291.06,0
7664.163,301.00,472.33,1291.06,0
7664.206,301.22,517.10,1357.30,0
7664.253,301.22,517.10,1357.30,0
7664.299,300.44,485.16,1354.15,0
7664.346,300.44,485.16,1354.15,0
7664.378,299.04,463.50,1311.19,0
7664.424,299.04,463.50,1311.19,0
7664.471,298.49,470.05,1319.45,0
7664.503,298.49,470.05,1319.45,0
7664.549,302.79,469.72,1349.34,0
7664.581,302.79,469.72,1349.34,0
7664.612,295.94,530.28,1296.47,0
7664.659,295.94,530.28,1296.47,0
7664.69,296.38,507.89,1251.26,0
7664.737,296.38,507.89,1251.26,0
7664.784,299.15,500.40,1252.83,0
7664.831,299.15,500.40,1252.83,0
7664.878,301.84,432.60,1299.72,0
7664.909,301.84,432.60,1299.72,0
7664.94,304.36,444.52,1343.57,0
7664.987,304.36,444.52,1343.57,0
7665.034,301.72,481.33,1307.94,0
7665.081,301.72,481.33,1307.94,0
7665.112,299.45,492.34,1347.07,0
7665.174,299.45,492.34,1347.07,0
7665.206,303.59,430.87,1344.47,0
7665.253,303.59,430.87,1344.47,0
7665.284,299.40,482.59,1279.85,0
7665.346,299.40,482.59,1279.85,0
7665.393,305.20,493.92,1291.56,0
7665.424,305.20,493.92,1291.56,0
7665.456,304.74,438.51,1318.24,0
7665.503,304.74,438.51,1318.24,0
7665.534,303.96,464.64,1257.21,0
7665.581,303.96,464.64,1257.21,0
7665.628,302.90,486.81,1319.40,0
7665.674,302.90,486.81,1319.40,0
7665.721,302.89,465.86,1308.02,0
7665.753,302.89,465.86,1308.02,0
7665.8,300.97,476.83,1320.27,0
7665.831,300.97,476.83,1320.27,0
7665.878,299.98,512.74,1329.49,0
7665.924,299.98,512.74,1329.49,0
7665.956,312.72,467.40,1288.99,0
7666.003,312.72,467.40,1288.99,0
7666.034,328.73,460.34,1342.69,0
7666.065,328.73,460.34,1342.69,0
7666.112,331.21,490.10,1289.97,0
7666.143,331.21,490.10,1289.97,0
7666.185,331.21,490.10,1289.97,0
7666.217,353.54,490.63,1304.66,0
7666.248,353.54,490.63,1304.66,0
7666.295,329.24,485.36,1294.45,0
7666.326,329.24,485.36,1294.45,0
7666.373,327.93,459.03,1309.98,0
7666.404,327.93,459.03,1309.98,0
7666.451,322.97,514.87,1239.00,0
7666.482,322.97,514.87,1239.00,0
7666.529,321.61,513.85,1313.61,0
7666.56,321.61,513.85,1313.61,0
7666.609,331.59,445.91,1317.98,0
7666.66,331.59,445.91,1317.98,0
7666.691,334.25,523.71,1280.15,0
7666.723,334.25,523.71,1280.15,0
7666.77,334.25,523.71,1280.15,0
7666.801,330.68,448.83,1330.70,0
7666.832,330.68,448.83,1330.70,0
7666.879,333.95,442.40,1289.98,0
7666.926,333.95,442.40,1289.98,0
7666.973,331.63,497.93,1308.00,0
7667.004,331.63,497.93,1308.00,0
7667.051,320.10,490.55,1332.26,0
7667.082,320.10,490.55,1332.26,0
7667.129,319.11,469.71,1324.58,0
7667.16,319.11,469.71,1324.58,0
7667.223,319.61,484.84,1259.63,0
7667.254,319.61,484.84,1259.63,0
7667.301,325.75,435.16,1316.79,0
7667.348,325.75,435.16,1316.79,0
7667.379,326.71,484.31,1297.34,0
7667.426,326.71,484.31,1297.34,0
7667.488,326.04,490.49,1306.11,0
7667.535,321.89,489.01,1292.12,0
7667.566,321.89,489.01,1292.12,0
7667.613,336.78,492.13,1292.34,0
7667.645,336.78,492.13,1292.34,0
7667.691,336.78,492.13,1292.34,0
7667.723,339.76,481.38,1297.46,0
7667.77,339.76,481.38,1297.46,0
7667.801,348.12,502.37,1278.40,0
7667.848,348.12,502.37,1278.40,0
7667.879,351.79,483.59,1275.27,0
7667.926,351.79,483.59,1275.27,0
7667.957,338.89,462.12,1291.53,0
7668.004,338.89,462.12,1291.53,0
7668.035,338.12,480.48,1306.99,0
7668.082,338.12,480.48,1306.99,0
7668.113,321.97,477.16,1309.04,0
7668.16,321.97,477.16,1309.04,0
7668.202,350.18,469.09,1325.05,0
7668.265,350.18,469.09,1325.05,0
7668.296,323.73,498.17,1276.65,0
7668.343,323.73,498.17,1276.65,0
7668.374,330.83,498.85,1295.26,0
7668.421,330.83,498.85,1295.26,0
7668.452,342.78,424.26,1316.48,0
7668.483,342.78,424.26,1316.48,0
7668.546,351.13,435.76,1304.58,0
7668.577,351.13,435.76,1304.58,0
7668.624,336.63,487.07,1266.99,0
7668.655,336.63,487.07,1266.99,0
7668.702,347.70,489.69,1304.76,0
7668.733,347.70,489.69,1304.76,0
7668.796,341.34,490.89,1279.53,0
7668.827,341.34,490.89,1279.53,0
7668.874,346.51,485.65,1299.29,0
7668.905,346.51,485.65,1299.29,0
7668.952,343.69,495.72,1261.91,0
7668.983,343.69,495.72,1261.91,0
7669.046,342.48,489.66,1322.68,0
7669.077,342.48,489.66,1322.68,0
7669.108,327.09,476.25,1270.55,0
7669.155,327.09,476.25,1270.55,0
7669.202,342.57,474.46,1283.82,0
7669.233,342.57,474.46,1283.82,0
7669.265,342.57,474.46,1283.82,0
7669.312,349.91,527.79,1312.90,0
7669.343,349.91,527.79,1312.90,0
7669.374,349.18,500.40,1330.50,0
7669.421,349.18,500.40,1330.50,0
7669.468,349.48,482.11,1293.82,0
7669.499,349.48,482.11,1293.82,0
7669.53,351.79,503.10,1317.65,0
7669.577,351.79,503.10,1317.65,0
7669.608,345.82,468.18,1337.64,0
7669.655,345.82,468.18,1337.64,0
7669.702,342.82,434.80,1317.42,0
7669.733,342.82,434.80,1317.42,0
7669.765,342.82,434.80,1317.42,0
7669.812,348.50,488.98,1277.69,0
7669.843,348.50,488.98,1277.69,0
7669.905,347.62,475.23,1290.50,0
7669.952,340.41,486.94,1336.95,0
7669.983,340.41,486.94,1336.95,0
7670.015,340.41,486.94,1336.95,0
7670.062,331.02,494.73,1297.76,0
7670.093,331.02,494.73,1297.76,0
7670.14,331.97,439.56,1345.74,0
7670.182,331.97,439.56,1345.74,0
7670.213,333.82,506.53,1339.57,0
7670.26,333.82,506.53,1339.57,0
7670.291,337.63,477.09,1308.39,0
7670.338,337.63,477.09,1308.39,0
7670.369,334.13,495.69,1300.31,0
7670.416,334.13,495.69,1300.31,0
7670.447,351.50,497.87,1313.05,0
7670.479,351.50,497.87,1313.05,0
7670.525,351.50,497.87,1313.05,0
7670.557,337.18,501.19,1299.15,0
7670.604,337.18,501.19,1299.15,0
7670.65,336.17,537.34,1304.84,0
7670.682,336.17,537.34,1304.84,0
7670.713,319.76,482.08,1280.82,0
7670.76,319.76,482.08,1280.82,0
7670.791,297.48,494.05,1349.85,0
7670.822,297.48,494.05,1349.85,0
7670.885,305.67,506.08,1274.25,0
7670.916,305.67,506.08,1274.25,0
7670.963,305.67,506.08,1274.25,0
7670.994,299.89,478.98,1294.21,0
7671.041,299.89,478.98,1294.21,0
7671.072,346.85,489.45,1307.66,0
7671.119,346.85,489.45,1307.66,0
7671.166,346.47,469.10,1269.81,0
7671.208,346.47,469.10,1269.81,0
7671.239,341.33,461.24,1274.87,0
7671.286,341.33,461.24,1274.87,0
7671.318,323.04,522.81,1296.60,0
7671.364,323.04,522.81,1296.60,0
7671.411,307.47,470.34,1286.75,0
7671.443,307.47,470.34,1286.75,0
7671.474,302.57,497.82,1280.05,0
7671.521,302.57,497.82,1280.05,0
7671.552,307.08,490.06,1294.62,0
7671.599,307.08,490.06,1294.62,0
7671.63,304.98,504.53,1310.78,0
7671.693,304.98,504.53,1310.78,0
7671.724,301.97,468.04,1285.68,0
7671.771,301.97,468.04,1285.68,0
7671.802,306.02,499.39,1268.46,0
7671.849,306.02,499.39,1268.46,0
7671.88,298.50,511.92,1251.19,0
7671.927,298.50,511.92,1251.19,0
7671.958,308.77,468.92,1314.52,0
7672.005,308.77,468.92,1314.52,0
7672.036,308.77,468.92,1314.52,0
7672.068,315.69,519.55,1269.68,0
7672.114,315.69,519.55,1269.68,0
7672.146,298.43,476.78,1291.84,0
7672.208,309.23,509.20,1248.57,0
7672.271,309.23,509.20,1248.57,0
7672.302,307.22,488.03,1299.47,0
7672.349,307.22,488.03,1299.47,0
7672.396,299.55,495.95,1248.79,0
7672.427,299.55,495.95,1248.79,0
7672.474,308.62,495.72,1289.89,0
7672.505,308.62,495.72,1289.89,0
7672.536,308.62,495.72,1289.89,0
7672.583,303.72,459.17,1270.31,0
7672.615,303.72,459.17,1270.31,0
7672.661,302.98,492.84,1313.59,0
7672.693,302.98,492.84,1313.59,0
7672.755,310.16,476.78,1285.54,0
7672.786,310.16,476.78,1285.54,0
7672.833,300.88,468.11,1257.29,0
7672.865,300.88,468.11,1257.29,0
7672.911,315.12,462.51,1313.25,0
7672.943,315.12,462.51,1313.25,0
7673.005,303.61,480.13,1306.01,0
7673.052,309.89,529.94,1300.34,0
7673.099,309.89,529.94,1300.34,0
7673.13,308.41,461.22,1304.06,0
7673.166,308.41,461.22,1304.06,0
7673.203,308.41,461.22,1304.06,0
7673.266,310.10,495.61,1305.57,0
7673.297,310.72,482.56,1291.28,0
7673.344,310.72,482.56,1291.28,0
7673.375,299.33,508.34,1321.99,0
7673.422,299.33,508.34,1321.99,902.9
7673.469,315.39,454.26,1171.52,0
7673.5,315.39,454.26,1171.52,0
7673.532,315.39,454.26,1171.52,0
7673.578,310.89,474.95,419.09,0
7673.61,310.89,474.95,419.09,0
7673.657,300.97,471.78,437.97,0
7673.688,300.97,471.78,437.97,0
7673.735,319.24,450.36,398.71,0
7673.766,319.24,450.36,398.71,0
7673.797,311.92,435.61,399.06,0
7673.844,311.92,435.61,399.06,0
7673.875,302.82,484.94,426.39,0
7673.922,302.82,484.94,426.39,0
7673.969,311.52,461.04,410.75,0
7674.016,311.52,461.04,410.75,0
7674.063,309.30,466.26,436.48,0
7674.094,309.30,466.26,436.48,0
7674.125,314.34,489.29,423.05,0

e
7658.025,308.61,479.93,384.68,0
7658.056,308.61,479.93,384.68,0
7658.103,338.83,481.83,420.75,0
7658.134,338.83,481.83,420.75,0
7658.166,338.83,481.83,420.75,0
7658.224,322.71,486.41,412.45,0
7658.27,308.56,477.73,380.84,0
7658.302,308.56,477.73,380.84,0
7658.333,308.56,477.73,380.84,0
7658.395,305.02,515.55,451.07,0
7658.427,303.28,483.31,408.68,0
7658.474,303.28,483.31,408.68,0
7658.52,299.99,500.07,429.54,0
7658.552,299.99,500.07,429.54,0
7658.583,299.99,500.07,429.54,0
7658.63,302.29,501.91,428.68,0
7658.661,302.29,501.91,428.68,0
7658.692,301.82,462.47,424.21,0
7658.739,301.82,462.47,424.21,0
7658.77,296.95,509.75,376.85,0
7658.817,296.95,509.75,376.85,0
7658.849,297.65,512.26,438.49,0
7658.895,297.65,512.26,438.49,0
7658.942,300.62,488.72,433.56,0
7658.974,300.62,488.72,433.56,0
7659.036,329.43,462.45,434.90,0
7659.067,329.43,462.45,434.90,0
7659.099,323.24,465.90,397.67,0
7659.145,323.24,465.90,397.67,0
7659.177,313.49,484.66,412.91,0
7659.224,313.49,484.66,412.91,0
7659.27,297.31,484.17,428.45,0
7659.302,297.31,484.17,428.45,0
7659.349,297.31,484.17,428.45,0
7659.38,304.73,493.30,443.07,0
7659.411,304.73,493.30,443.07,0
7659.458,297.70,496.88,401.41,0
7659.489,297.70,496.88,401.41,0
7659.552,304.92,437.29,401.51,0
7659.583,304.92,437.29,401.51,0
7659.614,299.47,468.13,410.77,0
7659.661,299.47,468.13,410.77,0
7659.692,313.20,462.31,424.75,0
7659.728,313.20,462.31,424.75,0
7659.763,307.93,471.05,414.29,0
7659.81,307.93,471.05,414.29,0
7659.841,302.62,473.73,422.89,0
7659.872,302.62,473.73,422.89,0
7659.919,302.62,473.73,422.89,0
7659.951,321.51,451.08,447.83,0
7659.997,321.51,451.08,447.83,0
7660.029,324.38,485.19,393.88,0
7660.076,324.38,485.19,393.88,0
7660.107,326.64,480.19,427.18,0
7660.138,326.64,480.19,427.18,0
7660.18,319.46,444.15,410.92,0
7660.211,319.46,444.15,410.92,0
7660.258,319.46,444.15,410.92,0
7660.289,326.25,479.00,403.05,0
7660.352,314.16,473.41,400.77,0
7660.399,314.16,473.41,400.77,0
7660.43,317.53,458.86,397.49,0
7660.477,317.53,458.86,397.49,0
7660.508,303.45,489.70,385.42,0
7660.555,303.45,489.70,385.42,0
7660.602,302.97,472.14,430.11,0
7660.649,302.97,472.14,430.11,0
7660.68,304.06,454.35,429.78,0
7660.721,304.06,454.35,429.78,0
7660.766,305.60,470.62,411.17,0
7660.797,305.60,470.62,411.17,0
7660.828,305.60,470.62,411.17,0
7660.875,307.16,481.88,360.17,0
7660.907,307.16,481.88,360.17,0
7660.953,299.05,482.18,371.43,0
7660.985,299.05,482.18,371.43,0
7661.016,301.54,512.75,451.93,0
7661.063,301.54,512.75,451.93,0
7661.094,297.03,488.06,375.34,0
7661.141,297.03,488.06,375.34,0
7661.183,300.34,500.85,391.92,0
7661.23,300.34,500.85,391.92,0
7661.261,298.18,484.12,404.20,0
7661.308,298.18,484.12,404.20,0
7661.339,296.76,492.07,389.65,0
7661.402,296.76,492.07,389.65,0
7661.433,296.96,523.72,376.09,0
7661.48,296.96,523.72,376.09,0
7661.511,301.25,474.29,440.45,0
7661.542,301.25,474.29,440.45,0
7661.589,301.25,474.29,440.45,0
7661.62,298.64,478.27,407.40,0
7661.667,298.64,478.27,407.40,0
7661.699,300.13,486.72,392.21,0
7661.745,300.13,486.72,392.21,0
7661.777,300.29,465.35,422.84,0
7661.824,300.29,465.35,422.84,0
7661.855,302.81,500.20,401.26,0
7661.902,302.81,500.20,401.26,0
7661.933,302.80,479.06,426.66,0
7661.98,302.80,479.06,426.66,0
7662.011,302.23,464.65,417.90,0
7662.073,302.23,464.65,417.90,0
7662.105,302.19,495.43,448.99,0
7662.152,302.19,495.43,448.99,0
7662.199,305.64,479.21,412.47,0
7662.245,305.64,479.21,412.47,0
7662.277,303.74,452.34,418.94,0
7662.324,303.74,452.34,418.94,0
7662.355,299.75,502.96,404.24,0
7662.402,299.75,502.96,404.24,0
7662.449,305.24,436.58,436.89,0
7662.495,305.24,436.58,436.89,0
7662.527,310.76,484.31,368.57,0
7662.574,310.76,484.31,368.57,0
7662.62,301.33,492.07,421.38,0
7662.652,301.33,492.07,421.38,0
7662.699,305.42,450.15,454.30,0
7662.745,305.42,450.15,454.30,0
7662.777,306.32,458.23,1322.98,954.41
7662.808,306.32,458.23,1322.98,0
7662.839,306.32,458.23,1322.98,0
7662.886,298.60,470.97,1285.86,0
7662.917,298.60,470.97,1285.86,0
7662.964,308.41,494.15,1286.44,0
7662.995,308.41,494.15,1286.44,0
7663.027,303.67,487.19,1277.52,0
7663.074,303.67,487.19,1277.52,0
7663.12,301.18,476.53,1289.29,0
7663.157,301.18,476.53,1289.29,0
7663.194,304.34,483.42,1294.11,0
7663.257,304.34,483.42,1294.11,0
7663.288,305.89,483.08,1288.48,0
7663.335,305.89,483.08,1288.48,0
7663.366,301.78,464.60,1296.25,0
7663.413,301.78,464.60,1296.25,0
7663.46,298.24,513.18,1262.20,0
7663.491,298.24,513.18,1262.20,0
7663.523,303.93,452.34,1309.14,0
7663.569,303.93,452.34,1309.14,0
7663.601,303.93,452.34,1309.14,0
7663.647,301.16,511.15,1319.12,0
7663.679,301.16,511.15,1319.12,0
7663.726,306.80,473.65,1303.59,0
7663.788,305.36,465.97,1315.30,0
7663.819,305.36,465.97,1315.30,0
7663.851,305.36,465.97,1315.30,0
7663.897,298.85,510.85,1297.81,0
7663.929,298.85,510.85,1297.81,0
7663.976,299.64,496.24,1277.74,0
7664.022,299.64,496.24,1277.74,0
7664.054,300.31,477.43,1322.29,0
7664.085,300.31,477.43,1322.29,0
7664.132,301.00,472.33,1291.06,0
7664.163,301.00,472.33,1291.06,0
7664.206,301.22,517.10,1357.30,0
7664.253,301.22,517.10,1357.30,0
7664.299,300.44,485.16,1354.15,0
7664.346,300.44,485.16,1354.15,0
7664.378,299.04,463.50,1311.19,0
7664.424,299.04,463.50,1311.19,0
7664.471,298.49,470.05,1319.45,0
7664.503,298.49,470.05,1319.45,0
7664.549,302.79,469.72,1349.34,0
7664.581,302.79,469.72,1349.34,0
7664.612,295.94,530.28,1296.47,0
7664.659,295.94,530.28,1296.47,0
7664.69,296.38,507.89,1251.26,0
7664.737,296.38,507.89,1251.26,0
7664.784,299.15,500.40,1252.83,0
7664.831,299.15,500.40,1252.83,0
7664.878,301.84,432.60,1299.72,0
7664.909,301.84,432.60,1299.72,0
7664.94,304.36,444.52,1343.57,0
7664.987,304.36,444.52,1343.57,0
7665.034,301.72,481.33,1307.94,0
7665.081,301.72,481.33,1307.94,0
7665.112,299.45,492.34,1347.07,0
7665.174,299.45,492.34,1347.07,0
7665.206,303.59,430.87,1344.47,0
7665.253,303.59,430.87,1344.47,0
7665.284,299.40,482.59,1279.85,0
7665.346,299.40,482.59,1279.85,0
7665.393,305.20,493.92,1291.56,0
7665.424,305.20,493.92,1291.56,0
7665.456,304.74,438.51,1318.24,0
7665.503,304.74,438.51,1318.24,0
7665.534,303.96,464.64,1257.21,0
7665.581,303.96,464.64,1257.21,0
7665.628,302.90,486.81,1319.40,0
7665.674,302.90,486.81,1319.40,0
7665.721,302.89,465.86,1308.02,0
7665.753,302.89,465.86,1308.02,0
7665.8,300.97,476.83,1320.27,0
7665.831,300.97,476.83,1320.27,0
7665.878,299.98,512.74,1329.49,0
7665.924,299.98,512.74,1329.49,0
7665.956,312.72,467.40,1288.99,0
7666.003,312.72,467.40,1288.99,0
7666.034,328.73,460.34,1342.69,0
7666.065,328.73,460.34,1342.69,0
7666.112,331.21,490.10,1289.97,0
