set terminal pdf
set title "Sample plot generated by BeepBeep 3"
set datafile separator ","
plot "-" u 1:2 t "S.WL3" w linespoints, "-" u 1:3 t "S.WL2" w linespoints, "-" u 1:4 t "S.WL1" w linespoints, "-" u 1:5 t "T.x" w linespoints
8550.255,307.76,508.02,399.84,0
8550.302,296.52,518.17,406.37,0
8550.349,296.52,518.17,406.37,0
8550.396,298.76,508.99,455.07,0
8550.442,303.49,472.23,456.07,0
8550.474,303.49,472.23,456.07,0
8550.521,303.18,493.79,443.40,0
8550.552,303.18,493.79,443.40,0
8550.599,303.18,493.79,443.40,0
8550.645,305.40,469.69,457.85,0
8550.677,305.40,469.69,457.85,0
8550.708,302.83,509.03,469.30,0
8550.755,302.83,509.03,469.30,0
8550.786,303.12,495.08,455.89,0
8550.833,303.12,495.08,455.89,0
8550.88,308.82,436.10,456.03,0
8550.927,308.82,436.10,456.03,0
8550.958,301.01,479.65,448.80,0
8551.005,301.01,479.65,448.80,0
8551.036,300.87,489.11,449.45,0
8551.083,300.87,489.11,449.45,0
8551.114,301.99,495.54,427.69,0
8551.161,301.99,495.54,427.69,0
8551.203,307.02,473.10,432.79,0
8551.234,307.02,473.10,432.79,0
8551.266,307.02,473.10,432.79,0
8551.313,307.19,447.06,467.40,0
8551.344,307.19,447.06,467.40,0
8551.406,305.80,477.41,480.10,0
8551.438,305.80,477.41,480.10,0
8551.484,302.45,522.16,476.30,0
8551.516,302.45,522.16,476.30,0
8551.578,305.13,464.55,514.08,0
8551.625,301.86,518.61,480.00,0
8551.672,301.86,518.61,480.00,0
8551.703,299.64,525.86,430.78,0
8551.75,299.64,525.86,430.78,0
8551.781,300.64,496.26,428.32,0
8551.828,300.64,496.26,428.32,0
8551.875,304.20,437.20,478.51,0
8551.906,304.20,437.20,478.51,0
8551.938,304.20,437.20,478.51,0
8551.985,298.14,523.43,485.41,0
8552.016,298.14,523.43,485.41,0
8552.063,300.57,483.91,1342.73,0
8552.094,300.57,483.91,1342.73,0
8552.125,300.12,467.75,1347.71,0
8552.172,300.12,467.75,1347.71,0
8552.203,295.99,536.13,1301.22,0
8552.25,295.99,536.13,1301.22,0
8552.281,301.15,469.08,1371.98,0
8552.328,301.15,469.08,1371.98,0
8552.375,301.55,489.02,1404.54,976.22003
8552.406,301.55,489.02,1404.54,0
8552.469,301.95,529.99,1345.23,0
8552.5,301.95,529.99,1345.23,0
8552.547,301.95,529.99,1345.23,0
8552.594,297.67,494.45,1346.50,0
8552.641,298.18,514.07,1356.04,0
8552.672,298.18,514.07,1356.04,0
8552.735,301.63,458.94,1363.03,0
8552.766,301.63,458.94,1363.03,0
8552.797,298.95,447.12,1335.85,0
8552.844,298.95,447.12,1335.85,0
8552.891,302.88,480.77,1327.49,0
8552.938,302.88,480.77,1327.49,0
8552.985,303.54,455.27,1334.61,0
8553.047,303.54,455.27,1334.61,0
8553.078,301.35,525.47,1377.91,0
8553.125,301.35,525.47,1377.91,0
8553.156,302.76,470.48,1348.01,0
8553.199,302.76,470.48,1348.01,0
8553.245,303.65,483.56,1399.73,0
8553.292,303.65,483.56,1399.73,0
8553.324,298.00,545.19,1351.62,0
8553.37,298.00,545.19,1351.62,0
8553.402,300.06,533.40,1321.85,0
8553.449,300.06,533.40,1321.85,0
8553.48,303.82,521.27,1358.95,0
8553.542,303.82,521.27,1358.95,0
8553.574,304.66,487.00,1384.44,0
8553.62,304.66,487.00,1384.44,0
8553.652,301.17,475.89,1331.21,0
8553.683,301.17,475.89,1331.21,0
8553.73,302.96,450.62,1341.16,0
8553.777,302.96,450.62,1341.16,0
8553.824,299.53,519.30,1330.08,0
8553.855,299.53,519.30,1330.08,0
8553.902,303.30,497.41,1361.56,0
8553.933,303.30,497.41,1361.56,0
8553.964,301.42,514.34,1289.23,0
8554.011,301.42,514.34,1289.23,0
8554.058,301.80,490.31,1325.99,0
8554.089,301.80,490.31,1325.99,0
8554.12,301.80,490.31,1325.99,0
8554.167,302.89,482.16,1339.32,0
8554.199,302.89,482.16,1339.32,0
8554.245,299.04,485.99,1340.87,0
8554.277,299.04,485.99,1340.87,0
8554.324,299.19,477.69,1302.72,0
8554.355,299.19,477.69,1302.72,0
8554.386,298.72,506.59,1346.96,0
8554.433,298.72,506.59,1346.96,0
8554.464,303.34,492.12,1323.34,0
8554.495,303.34,492.12,1323.34,0
8554.527,303.34,492.12,1323.34,0
8554.589,301.23,500.05,1341.39,0
8554.636,304.10,492.27,1328.12,0
8554.683,304.10,492.27,1328.12,0
8554.714,299.86,520.14,1334.45,0
8554.761,299.86,520.14,1334.45,0
8554.808,304.35,461.34,1348.04,0
8554.839,304.35,461.34,1348.04,0
8554.87,304.35,461.34,1348.04,0
8554.917,305.78,482.72,1367.82,0
8554.949,305.78,482.72,1367.82,0
8554.995,307.05,463.66,1342.11,0
8555.027,307.05,463.66,1342.11,0
8555.058,299.75,502.48,1327.14,0
8555.12,299.75,502.48,1327.14,0
8555.154,300.06,491.37,1342.07,0
8555.194,300.06,491.37,1342.07,0
8555.226,301.78,497.52,1357.43,0
8555.272,301.78,497.52,1357.43,0
8555.307,298.44,499.31,1348.27,0
8555.338,298.44,499.31,1348.27,0
8555.369,298.44,499.31,1348.27,0
8555.416,299.98,466.27,1322.71,0
8555.447,299.98,466.27,1322.71,0
8555.494,299.36,501.83,1308.16,0
8555.526,299.36,501.83,1308.16,0
8555.572,302.45,487.07,1340.45,0
8555.604,302.45,487.07,1340.45,0
8555.635,304.64,487.78,1361.96,0
8555.682,304.64,487.78,1361.96,0
8555.713,306.47,460.56,1370.01,0
8555.76,306.47,460.56,1370.01,0
8555.807,302.03,526.97,1348.74,0
8555.838,302.03,526.97,1348.74,0
8555.869,302.03,526.97,1348.74,0
8555.916,300.35,500.88,1283.90,0
8555.948,300.35,500.88,1283.90,0
8555.979,298.90,529.83,1312.41,0
8556.026,298.90,529.83,1312.41,0
8556.072,301.90,496.54,1359.86,0
8556.104,301.90,496.54,1359.86,0
8556.166,301.04,475.51,1366.09,0
8556.224,301.04,475.51,1366.09,929.63995
8556.255,301.34,498.01,661.46,0
8556.286,301.34,498.01,661.46,0
8556.333,302.65,497.50,436.45,0
8556.365,302.65,497.50,436.45,0
8556.411,299.71,527.19,470.43,0
8556.458,299.71,527.19,470.43,0
8556.49,299.87,513.57,436.50,0
8556.536,299.87,513.57,436.50,0
8556.568,297.93,512.09,493.02,0
8556.615,297.93,512.09,493.02,0
8556.646,298.62,512.75,395.31,0
8556.708,298.62,512.75,395.31,0
8556.74,305.79,464.73,491.10,0
8556.786,305.79,464.73,491.10,0
8556.818,304.54,447.99,459.34,0
8556.849,304.54,447.99,459.34,0
8556.896,304.54,447.99,459.34,0
8556.943,303.52,470.46,492.04,0
8556.99,305.70,486.07,443.85,0
8557.021,305.70,486.07,443.85,0
8557.068,305.01,479.77,439.73,0
8557.099,305.01,479.77,439.73,0
8557.146,305.01,479.77,439.73,0
8557.177,298.01,501.32,442.34,0
8557.234,301.91,481.62,496.53,0
8557.266,301.91,481.62,496.53,0
8557.313,301.91,481.62,496.53,0
8557.344,296.35,522.39,468.20,0
8557.391,296.35,522.39,468.20,0
8557.422,303.07,461.05,471.69,0
8557.469,303.07,461.05,471.69,0
8557.5,297.25,525.21,406.23,0
8557.547,297.25,525.21,406.23,0
8557.578,301.83,521.40,469.99,0
8557.625,301.83,521.40,469.99,0
8557.656,303.47,478.54,469.56,0
8557.688,303.47,478.54,469.56,0
8557.75,304.48,501.87,438.79,0
8557.781,304.48,501.87,438.79,0
8557.828,304.48,501.87,438.79,0
8557.859,303.71,483.35,452.51,0
8557.906,303.71,483.35,452.51,0
8557.938,311.69,474.54,433.00,0
8557.984,311.69,474.54,433.00,0
8558.031,318.81,467.02,483.43,0
8558.063,318.81,467.02,483.43,0
8558.094,314.08,468.98,434.51,0
8558.141,314.08,468.98,434.51,0
8558.183,312.00,494.14,472.32,0
8558.23,312.00,494.14,472.32,0
8558.308,304.77,500.64,432.34,0
8558.355,296.96,511.39,416.23,0
8558.386,296.96,511.39,416.23,0
8558.433,296.91,531.42,445.71,0
8558.464,296.91,531.42,445.71,0
8558.495,303.94,475.92,495.70,0
8558.542,303.94,475.92,495.70,0

e
8546.46,298.12,519.16,421.37,0
8546.507,302.47,500.16,465.63,0
8546.538,302.47,500.16,465.63,0
8546.585,302.47,500.16,465.63,0
8546.616,303.68,536.63,488.90,0
8546.679,302.61,507.50,453.88,0
8546.71,302.61,507.50,453.88,0
8546.757,303.17,514.45,439.25,0
8546.788,303.17,514.45,439.25,0
8546.835,303.17,514.45,439.25,0
8546.866,301.59,497.95,436.58,0
8546.913,301.59,497.95,436.58,0
8546.944,299.62,517.87,430.81,0
8546.991,299.62,517.87,430.81,0
8547.023,302.72,497.59,452.41,0
8547.069,302.72,497.59,452.41,0
8547.101,303.06,520.63,469.18,0
8547.132,303.06,520.63,469.18,0
8547.19,309.53,505.72,405.71,0
8547.221,309.53,505.72,405.71,0
8547.268,309.53,505.72,405.71,0
8547.299,303.22,502.75,477.84,0
8547.346,303.22,502.75,477.84,0
8547.377,300.36,499.55,431.99,0
8547.424,300.36,499.55,431.99,0
8547.455,304.07,470.70,465.16,0
8547.502,304.07,470.70,465.16,0
8547.533,307.54,452.58,459.24,0
8547.58,307.54,452.58,459.24,0
8547.612,299.31,495.38,446.05,0
8547.658,299.31,495.38,446.05,0
8547.705,304.47,445.41,478.31,0
8547.768,304.47,445.41,478.31,0
8547.799,302.12,506.33,469.07,0
8547.83,302.12,506.33,469.07,0
8547.877,302.29,481.15,437.42,0
8547.924,302.29,481.15,437.42,0
8547.971,299.24,526.84,435.56,0
8548.002,299.24,526.84,435.56,0
8548.049,308.62,486.65,460.68,0
8548.08,308.62,486.65,460.68,0
8548.127,314.90,460.04,478.91,0
8548.158,314.90,460.04,478.91,0
8548.205,305.35,479.95,404.05,0
8548.237,305.35,479.95,404.05,0
8548.283,297.83,538.55,434.69,0
8548.315,297.83,538.55,434.69,0
8548.362,303.84,470.24,507.92,0
8548.408,303.84,470.24,507.92,0
8548.44,302.81,458.42,458.81,0
8548.487,302.81,458.42,458.81,0
8548.518,299.13,518.14,506.21,0
8548.549,299.13,518.14,506.21,0
8548.596,299.13,518.14,506.21,0
8548.627,299.28,477.69,476.93,0
8548.666,299.28,477.69,476.93,0
8548.697,301.11,525.68,484.16,0
8548.728,301.11,525.68,484.16,0
8548.791,299.09,512.62,457.85,0
8548.822,299.09,512.62,457.85,0
8548.869,298.73,489.88,463.75,0
8548.9,298.73,489.88,463.75,0
8548.947,301.37,514.97,452.91,0
8548.978,301.37,514.97,452.91,0
8549.025,305.55,486.01,463.62,0
8549.057,305.55,486.01,463.62,0
8549.103,301.12,493.24,471.71,0
8549.135,301.12,493.24,471.71,0
8549.17,301.12,493.24,471.71,0
8549.208,304.38,455.80,511.73,0
8549.255,304.38,455.80,511.73,0
8549.302,303.20,522.41,482.64,0
8549.333,303.20,522.41,482.64,0
8549.364,301.26,474.86,487.75,0
8549.411,301.26,474.86,487.75,0
8549.442,299.44,479.61,425.66,0
8549.489,299.44,479.61,425.66,0
8549.52,294.55,526.67,419.22,0
8549.567,294.55,526.67,419.22,0
8549.599,300.68,486.25,437.33,0
8549.645,300.68,486.25,437.33,0
8549.692,302.82,487.44,442.03,0
8549.724,302.82,487.44,442.03,0
8549.755,302.82,487.44,442.03,0
8549.802,305.01,448.54,434.80,0
8549.833,305.01,448.54,434.80,0
8549.88,303.56,488.28,477.12,0
8549.911,303.56,488.28,477.12,0
8549.958,306.95,468.42,543.86,124.639984
8549.989,306.95,468.42,543.86,0
8550.02,305.46,500.84,521.27,0
8550.067,305.46,500.84,521.27,0
8550.099,308.41,472.22,483.27,0
8550.146,308.41,472.22,483.27,0
8550.192,307.76,508.02,399.84,0
8550.224,307.76,508.02,399.84,0
8550.255,307.76,508.02,399.84,0
8550.302,296.52,518.17,406.37,0
8550.349,296.52,518.17,406.37,0
8550.396,298.76,508.99,455.07,0
8550.442,303.49,472.23,456.07,0
8550.474,303.49,472.23,456.07,0
8550.521,303.18,493.79,443.40,0
8550.552,303.18,493.79,443.40,0
8550.599,303.18,493.79,443.40,0
8550.645,305.40,469.69,457.85,0
8550.677,305.40,469.69,457.85,0
8550.708,302.83,509.03,469.30,0
8550.755,302.83,509.03,469.30,0
8550.786,303.12,495.08,455.89,0
8550.833,303.12,495.08,455.89,0
8550.88,308.82,436.10,456.03,0
8550.927,308.82,436.10,456.03,0
8550.958,301.01,479.65,448.80,0
8551.005,301.01,479.65,448.80,0
8551.036,300.87,489.11,449.45,0
8551.083,300.87,489.11,449.45,0
8551.114,301.99,495.54,427.69,0
8551.161,301.99,495.54,427.69,0
8551.203,307.02,473.10,432.79,0
8551.234,307.02,473.10,432.79,0
8551.266,307.02,473.10,432.79,0
8551.313,307.19,447.06,467.40,0
8551.344,307.19,447.06,467.40,0
8551.406,305.80,477.41,480.10,0
8551.438,305.80,477.41,480.10,0
8551.484,302.45,522.16,476.30,0
8551.516,302.45,522.16,476.30,0
8551.578,305.13,464.55,514.08,0
8551.625,301.86,518.61,480.00,0
8551.672,301.86,518.61,480.00,0
8551.703,299.64,525.86,430.78,0
8551.75,299.64,525.86,430.78,0
8551.781,300.64,496.26,428.32,0
8551.828,300.64,496.26,428.32,0
8551.875,304.20,437.20,478.51,0
8551.906,304.20,437.20,478.51,0
8551.938,304.20,437.20,478.51,0
8551.985,298.14,523.43,485.41,0
8552.016,298.14,523.43,485.41,0
8552.063,300.57,483.91,1342.73,0
8552.094,300.57,483.91,1342.73,0
8552.125,300.12,467.75,1347.71,0
8552.172,300.12,467.75,1347.71,0
8552.203,295.99,536.13,1301.22,0
8552.25,295.99,536.13,1301.22,0
8552.281,301.15,469.08,1371.98,0
8552.328,301.15,469.08,1371.98,0
8552.375,301.55,489.02,1404.54,976.22003
8552.406,301.55,489.02,1404.54,0
8552.469,301.95,529.99,1345.23,0
8552.5,301.95,529.99,1345.23,0
8552.547,301.95,529.99,1345.23,0
8552.594,297.67,494.45,1346.50,0
8552.641,298.18,514.07,1356.04,0
8552.672,298.18,514.07,1356.04,0
8552.735,301.63,458.94,1363.03,0
8552.766,301.63,458.94,1363.03,0
8552.797,298.95,447.12,1335.85,0
8552.844,298.95,447.12,1335.85,0
8552.891,302.88,480.77,1327.49,0
8552.938,302.88,480.77,1327.49,0
8552.985,303.54,455.27,1334.61,0
8553.047,303.54,455.27,1334.61,0
8553.078,301.35,525.47,1377.91,0
8553.125,301.35,525.47,1377.91,0
8553.156,302.76,470.48,1348.01,0
8553.199,302.76,470.48,1348.01,0
8553.245,303.65,483.56,1399.73,0
8553.292,303.65,483.56,1399.73,0
8553.324,298.00,545.19,1351.62,0
8553.37,298.00,545.19,1351.62,0
8553.402,300.06,533.40,1321.85,0
8553.449,300.06,533.40,1321.85,0
8553.48,303.82,521.27,1358.95,0
8553.542,303.82,521.27,1358.95,0
8553.574,304.66,487.00,1384.44,0
8553.62,304.66,487.00,1384.44,0
8553.652,301.17,475.89,1331.21,0
8553.683,301.17,475.89,1331.21,0
8553.73,302.96,450.62,1341.16,0
8553.777,302.96,450.62,1341.16,0
8553.824,299.53,519.30,1330.08,0
8553.855,299.53,519.30,1330.08,0
8553.902,303.30,497.41,1361.56,0
8553.933,303.30,497.41,1361.56,0
8553.964,301.42,514.34,1289.23,0
8554.011,301.42,514.34,1289.23,0
8554.058,301.80,490.31,1325.99,0
8554.089,301.80,490.31,1325.99,0
8554.12,301.80,490.31,1325.99,0
8554.167,302.89,482.16,1339.32,0
8554.199,302.89,482.16,1339.32,0
8554.245,299.04,485.99,1340.87,0
8554.277,299.04,485.99,1340.87,0
8554.324,299.19,477.69,1302.72,0
8554.355,299.19,477.69,1302.72,0
8554.386,298.72,506.59,1346.96,0
8554.433,298.72,506.59,1346.96,0
8554.464,303.34,492.12,1323.34,0
8554.495,303.34,492.12,1323.34,0
8554.527,303.34,492.12,1323.34,0
8554.589,301.23,500.05,1341.39,0
8554.636,304.10,492.27,1328.12,0
8554.683,304.10,492.27,1328.12,0
8554.714,299.86,520.14,1334.45,0
8554.761,299.86,520.14,1334.45,0
8554.808,304.35,461.34,1348.04,0
8554.839,304.35,461.34,1348.04,0
8554.87,304.35,461.34,1348.04,0
8554.917,305.78,482.72,1367.82,0
8554.949,305.78,482.72,1367.82,0
8554.995,307.05,463.66,1342.11,0
8555.027,307.05,463.66,1342.11,0
8555.058,299.75,502.48,1327.14,0
8555.12,299.75,502.48,1327.14,0
8555.154,300.06,491.37,1342.07,0
8555.194,300.06,491.37,1342.07,0
8555.226,301.78,497.52,1357.43,0
8555.272,301.78,497.52,1357.43,0
8555.307,298.44,499.31,1348.27,0
8555.338,298.44,499.31,1348.27,0
8555.369,298.44,499.31,1348.27,0
8555.416,299.98,466.27,1322.71,0
8555.447,299.98,466.27,1322.71,0
8555.494,299.36,501.83,1308.16,0
8555.526,299.36,501.83,1308.16,0
8555.572,302.45,487.07,1340.45,0
8555.604,302.45,487.07,1340.45,0
8555.635,304.64,487.78,1361.96,0
8555.682,304.64,487.78,1361.96,0
8555.713,306.47,460.56,1370.01,0
8555.76,306.47,460.56,1370.01,0
8555.807,302.03,526.97,1348.74,0
8555.838,302.03,526.97,1348.74,0
8555.869,302.03,526.97,1348.74,0
8555.916,300.35,500.88,1283.90,0
8555.948,300.35,500.88,1283.90,0
8555.979,298.90,529.83,1312.41,0
8556.026,298.90,529.83,1312.41,0
8556.072,301.90,496.54,1359.86,0
8556.104,301.90,496.54,1359.86,0
8556.166,301.04,475.51,1366.09,0
8556.224,301.04,475.51,1366.09,929.63995
8556.255,301.34,498.01,661.46,0
8556.286,301.34,498.01,661.46,0
8556.333,302.65,497.50,436.45,0
8556.365,302.65,497.50,436.45,0
8556.411,299.71,527.19,470.43,0
8556.458,299.71,527.19,470.43,0
8556.49,299.87,513.57,436.50,0
8556.536,299.87,513.57,436.50,0
8556.568,297.93,512.09,493.02,0
8556.615,297.93,512.09,493.02,0
8556.646,298.62,512.75,395.31,0
8556.708,298.62,512.75,395.31,0
8556.74,305.79,464.73,491.10,0
8556.786,305.79,464.73,491.10,0
8556.818,304.54,447.99,459.34,0
8556.849,304.54,447.99,459.34,0
8556.896,304.54,447.99,459.34,0
8556.943,303.52,470.46,492.04,0
8556.99,305.70,486.07,443.85,0
8557.021,305.70,486.07,443.85,0
8557.068,305.01,479.77,439.73,0
8557.099,305.01,479.77,439.73,0
8557.146,305.01,479.77,439.73,0
8557.177,298.01,501.32,442.34,0
8557.234,301.91,481.62,496.53,0
8557.266,301.91,481.62,496.53,0
8557.313,301.91,481.62,496.53,0
8557.344,296.35,522.39,468.20,0
8557.391,296.35,522.39,468.20,0
8557.422,303.07,461.05,471.69,0
8557.469,303.07,461.05,471.69,0
8557.5,297.25,525.21,406.23,0
8557.547,297.25,525.21,406.23,0
8557.578,301.83,521.40,469.99,0
8557.625,301.83,521.40,469.99,0
8557.656,303.47,478.54,469.56,0
8557.688,303.47,478.54,469.56,0
8557.75,304.48,501.87,438.79,0
8557.781,304.48,501.87,438.79,0
8557.828,304.48,501.87,438.79,0
8557.859,303.71,483.35,452.51,0
8557.906,303.71,483.35,452.51,0
8557.938,311.69,474.54,433.00,0
8557.984,311.69,474.54,433.00,0
8558.031,318.81,467.02,483.43,0
8558.063,318.81,467.02,483.43,0
8558.094,314.08,468.98,434.51,0
8558.141,314.08,468.98,434.51,0
8558.183,312.00,494.14,472.32,0
8558.23,312.00,494.14,472.32,0
8558.308,304.77,500.64,432.34,0
8558.355,296.96,511.39,416.23,0
8558.386,296.96,511.39,416.23,0
8558.433,296.91,531.42,445.71,0
8558.464,296.91,531.42,445.71,0
8558.495,303.94,475.92,495.70,0
8558.542,303.94,475.92,495.70,0

e
