set terminal pdf
set title "Sample plot generated by BeepBeep 3"
set datafile separator ","
plot "-" u 1:2 t "S.WL3" w linespoints, "-" u 1:3 t "S.WL2" w linespoints, "-" u 1:4 t "S.WL1" w linespoints, "-" u 1:5 t "S.VARL2" w linespoints, "-" u 1:6 t "S.VARL3" w linespoints, "-" u 1:7 t "S.VARL1" w linespoints, "-" u 1:8 t "T.x" w linespoints
7513.641,307.61,1241.22,401.31,-356.04,-233.39,-158.30,0
7513.688,308.08,1267.18,402.65,-367.10,-233.31,-167.90,0
7513.735,308.08,1267.18,402.65,-367.10,-233.31,-167.90,0
7513.766,313.92,1249.30,438.01,-354.08,-230.20,-188.04,0
7513.813,313.92,1249.30,438.01,-354.08,-230.20,-188.04,0
7513.844,310.41,1254.74,444.47,-358.04,-230.02,-196.62,0
7513.891,310.41,1254.74,444.47,-358.04,-230.02,-196.62,0
7513.938,301.18,1292.09,415.74,-382.80,-229.55,-176.98,0
7513.969,301.18,1292.09,415.74,-382.80,-229.55,-176.98,0
7514.016,301.56,1309.49,404.57,-393.13,-228.89,-174.39,0
7514.047,301.56,1309.49,404.57,-393.13,-228.89,-174.39,0
7514.078,301.56,1309.49,404.57,-393.13,-228.89,-174.39,0
7514.125,308.03,1272.23,396.10,-381.22,-229.37,-176.67,0
7514.157,308.03,1272.23,396.10,-381.22,-229.37,-176.67,0
7514.199,304.21,1292.38,423.35,-381.96,-226.14,-196.79,0
7514.261,306.19,1233.32,385.80,-350.78,-231.82,-160.94,0
7514.292,306.19,1233.32,385.80,-350.78,-231.82,-160.94,0
7514.355,300.51,1295.54,381.81,-384.20,-229.15,-170.06,0
7514.386,300.51,1295.54,381.81,-384.20,-229.15,-170.06,0
7514.433,301.88,1284.32,407.82,-381.20,-228.51,-180.73,0
7514.464,301.88,1284.32,407.82,-381.20,-228.51,-180.73,0
7514.511,301.93,1298.89,424.88,-387.23,-228.99,-194.20,0
7514.558,301.93,1298.89,424.88,-387.23,-228.99,-194.20,0
7514.605,304.06,1285.39,370.57,-383.09,-231.96,-150.27,0
7514.652,304.06,1285.39,370.57,-383.09,-231.96,-150.27,0
7514.699,323.70,1259.15,364.53,-376.25,-235.16,-148.28,0
7514.73,323.70,1259.15,364.53,-376.25,-235.16,-148.28,0
7514.792,334.34,1257.05,401.73,-369.94,-234.26,-166.45,0
7514.824,334.34,1257.05,401.73,-369.94,-234.26,-166.45,0
7514.871,313.96,1270.32,403.37,-373.72,-232.70,-172.06,0
7514.902,313.96,1270.32,403.37,-373.72,-232.70,-172.06,0
7514.933,304.00,1267.99,372.68,-369.75,-233.01,-150.81,0
7514.98,304.00,1267.99,372.68,-369.75,-233.01,-150.81,0
7515.027,328.66,1274.81,418.04,-377.29,-234.09,-182.15,0
7515.058,328.66,1274.81,418.04,-377.29,-234.09,-182.15,0
7515.105,324.55,1277.74,434.79,-379.41,-232.08,-180.29,0
7515.136,324.55,1277.74,434.79,-379.41,-232.08,-180.29,0
7515.183,322.36,1264.51,432.93,-368.67,-230.99,-184.68,0
7515.214,322.36,1264.51,432.93,-368.67,-230.99,-184.68,0
7515.246,322.36,1264.51,432.93,-368.67,-230.99,-184.68,0
7515.292,313.70,1270.58,373.21,-375.80,-231.20,-154.81,0
7515.324,313.70,1270.58,373.21,-375.80,-231.20,-154.81,0
7515.371,311.52,1264.10,408.90,-366.20,-228.78,-177.48,0
7515.404,311.52,1264.10,408.90,-366.20,-228.78,-177.48,0
7515.451,311.81,1259.71,398.28,-370.35,-231.28,-173.75,0
7515.482,311.81,1259.71,398.28,-370.35,-231.28,-173.75,0
7515.513,312.10,1253.27,424.24,-371.11,-230.45,-181.73,0
7515.56,312.10,1253.27,424.24,-371.11,-230.45,-181.73,0
7515.591,309.03,1241.96,432.12,-357.81,-230.04,-191.91,0
7515.638,309.03,1241.96,432.12,-357.81,-230.04,-191.91,0
7515.669,308.42,1260.23,375.41,-370.03,-232.57,-156.31,0
7515.701,308.42,1260.23,375.41,-370.03,-232.57,-156.31,0
7515.747,308.42,1260.23,375.41,-370.03,-232.57,-156.31,0
7515.779,309.91,1283.55,470.03,-381.45,-227.30,-204.42,0
7515.841,306.54,1260.68,430.46,-369.11,-229.27,-192.58,0
7515.872,306.54,1260.68,430.46,-369.11,-229.27,-192.58,0
7515.919,308.00,1284.74,422.98,-380.51,-227.53,-197.39,0
7515.966,308.00,1284.74,422.98,-380.51,-227.53,-197.39,0
7516.013,326.90,1226.67,421.40,-349.74,-233.16,-172.28,0
7516.044,326.90,1226.67,421.40,-349.74,-233.16,-172.28,0
7516.091,322.61,1255.15,378.82,-373.07,-236.56,-154.29,0
7516.122,322.61,1255.15,378.82,-373.07,-236.56,-154.29,0
7516.159,322.61,1255.15,378.82,-373.07,-236.56,-154.29,0
7516.196,308.14,1222.34,382.78,-350.66,-231.64,-157.06,0
7516.227,308.14,1222.34,382.78,-350.66,-231.64,-157.06,0
7516.258,306.94,1233.84,393.04,-354.73,-234.55,-155.83,0
7516.289,306.94,1233.84,393.04,-354.73,-234.55,-155.83,0
7516.336,304.97,1268.98,436.59,-382.66,-231.78,-185.79,0
7516.368,304.97,1268.98,436.59,-382.66,-231.78,-185.79,0
7516.414,304.97,1268.98,436.59,-382.66,-231.78,-185.79,0
7516.446,300.85,1271.88,378.11,-379.23,-233.23,-151.33,0
7516.493,300.85,1271.88,378.11,-379.23,-233.23,-151.33,0
7516.524,303.99,1232.46,391.26,-358.47,-233.80,-151.85,0
7516.571,303.99,1232.46,391.26,-358.47,-233.80,-151.85,0
7516.602,305.28,1218.09,441.90,-350.93,-232.38,-175.02,0
7516.649,305.28,1218.09,441.90,-350.93,-232.38,-175.02,0
7516.696,304.59,1270.88,424.30,-371.97,-230.32,-174.71,0
7516.743,304.59,1270.88,424.30,-371.97,-230.32,-174.71,0
7516.774,305.39,1299.11,408.47,-385.92,-230.04,-167.29,0
7516.821,305.39,1299.11,408.47,-385.92,-230.04,-167.29,0
7516.852,308.67,1289.29,401.81,-382.67,-228.84,-164.35,0
7516.899,308.67,1289.29,401.81,-382.67,-228.84,-164.35,0
7516.93,317.03,1245.82,435.84,-365.33,-229.15,-191.39,0
7516.977,317.03,1245.82,435.84,-365.33,-229.15,-191.39,0
7517.024,312.65,1295.42,445.87,-386.99,-225.96,-188.90,0
7517.055,312.65,1295.42,445.87,-386.99,-225.96,-188.90,0
7517.086,322.99,1276.28,428.78,-375.11,-227.81,-184.05,0
7517.118,322.99,1276.28,428.78,-375.11,-227.81,-184.05,0
7517.164,322.99,1276.28,428.78,-375.11,-227.81,-184.05,0
7517.206,310.79,1256.45,435.31,-368.50,-227.49,-184.35,0
7517.238,310.79,1256.45,435.31,-368.50,-227.49,-184.35,0
7517.285,307.86,1287.76,393.51,-386.66,-228.61,-179.22,0
7517.316,307.86,1287.76,393.51,-386.66,-228.61,-179.22,0
7517.378,315.47,1232.79,385.19,-354.66,-229.56,-157.55,0
7517.441,309.71,1273.80,431.48,-378.57,-227.12,-193.27,0
7517.488,309.71,1273.80,431.48,-378.57,-227.12,-193.27,0
7517.535,309.86,1270.00,437.16,-372.59,-227.50,-198.28,0
7517.566,309.86,1270.00,437.16,-372.59,-227.50,-198.28,0
7517.613,322.97,1307.93,429.23,-388.91,-230.08,-187.33,0
7517.644,322.97,1307.93,429.23,-388.91,-230.08,-187.33,0
7517.691,330.30,1260.34,462.32,-371.91,-230.24,-200.21,0
7517.722,330.30,1260.34,462.32,-371.91,-230.24,-200.21,0
7517.753,327.04,1254.37,374.99,-371.57,-233.91,-156.00,0
7517.785,327.04,1254.37,374.99,-371.57,-233.91,-156.00,0
7517.831,327.04,1254.37,374.99,-371.57,-233.91,-156.00,0
7517.863,327.01,1268.48,406.58,-380.10,-233.07,-173.76,0
7517.91,327.01,1268.48,406.58,-380.10,-233.07,-173.76,0
7517.941,336.55,1252.30,387.39,-370.24,-232.71,-166.81,0
7517.988,336.55,1252.30,387.39,-370.24,-232.71,-166.81,0
7518.019,329.02,1283.64,429.71,-381.94,-229.81,-186.96,0
7518.066,329.02,1283.64,429.71,-381.94,-229.81,-186.96,0
7518.113,315.05,1271.99,408.31,-381.56,-232.01,-169.47,0
7518.144,315.05,1271.99,408.31,-381.56,-232.01,-169.47,0
7518.175,315.05,1271.99,408.31,-381.56,-232.01,-169.47,0
7518.238,313.71,1262.46,394.56,-374.09,-232.18,-158.41,0
7518.285,316.10,1228.92,411.72,-363.57,-233.09,-171.12,0
7518.316,316.10,1228.92,411.72,-363.57,-233.09,-171.12,0
7518.363,313.17,1224.13,421.89,-350.29,-232.96,-183.76,0
7518.41,313.17,1224.13,421.89,-350.29,-232.96,-183.76,0
7518.441,309.17,1247.93,410.15,-365.57,-232.35,-163.46,0
7518.488,309.17,1247.93,410.15,-365.57,-232.35,-163.46,0
7518.519,307.16,1305.47,426.35,-389.78,-227.78,-181.96,0
7518.566,307.16,1305.47,426.35,-389.78,-227.78,-181.96,0
7518.613,326.19,1257.77,426.46,-373.46,-231.20,-192.30,0
7518.66,326.19,1257.77,426.46,-373.46,-231.20,-192.30,0
7518.691,328.97,1232.62,448.31,-356.12,-232.61,-192.61,0
7518.738,328.97,1232.62,448.31,-356.12,-232.61,-192.61,0
7518.769,325.61,1238.20,469.70,-361.38,-230.31,-195.07,0
7518.831,325.61,1238.20,469.70,-361.38,-230.31,-195.07,0
7518.863,325.68,1213.08,412.74,-347.41,-234.91,-166.90,0
7518.899,325.68,1213.08,412.74,-347.41,-234.91,-166.90,0
7518.95,316.40,1253.52,403.97,-369.32,-231.25,-180.58,0
7518.997,316.40,1253.52,403.97,-369.32,-231.25,-180.58,0
7519.028,315.79,1312.17,420.24,-395.14,-229.50,-180.18,0
7519.075,315.79,1312.17,420.24,-395.14,-229.50,-180.18,0
7519.106,321.51,1256.37,401.34,-374.13,-231.26,-179.75,0
7519.138,321.51,1256.37,401.34,-374.13,-231.26,-179.75,0
7519.195,312.13,1254.62,423.34,-369.59,-230.24,-180.92,0
7519.227,312.13,1254.62,423.34,-369.59,-230.24,-180.92,0
7519.273,307.64,1263.23,421.50,-369.60,-233.07,-177.47,0
7519.305,307.64,1263.23,421.50,-369.60,-233.07,-177.47,0
7519.352,308.34,1244.82,412.36,-358.67,-231.45,-177.94,0
7519.383,308.34,1244.82,412.36,-358.67,-231.45,-177.94,0
7519.445,314.58,1255.22,409.54,-374.13,-230.97,-175.89,0
7519.492,314.58,1255.22,409.54,-374.13,-230.97,-175.89,0
7519.523,328.16,1270.13,429.57,-384.43,-231.03,-180.75,0
7519.57,328.16,1270.13,429.57,-384.43,-231.03,-180.75,777.83
7519.602,332.19,496.44,435.90,-345.66,-230.41,-187.63,0
7519.648,332.19,496.44,435.90,-345.66,-230.41,-187.63,0
7519.695,336.15,492.30,444.95,-351.04,-231.41,-186.52,0
7519.727,336.15,492.30,444.95,-351.04,-231.41,-186.52,0
7519.758,336.15,492.30,444.95,-351.04,-231.41,-186.52,0
7519.805,335.48,532.73,435.16,-361.79,-230.76,-172.97,0
7519.836,335.48,532.73,435.16,-361.79,-230.76,-172.97,0
7519.883,341.04,487.16,430.60,-346.22,-234.82,-184.35,0
7519.914,341.04,487.16,430.60,-346.22,-234.82,-184.35,0
7519.961,333.65,454.53,404.08,-324.09,-233.10,-185.01,0
7519.992,333.65,454.53,404.08,-324.09,-233.10,-185.01,0
7520.039,322.42,522.83,396.61,-355.05,-231.39,-167.77,0
7520.086,322.42,522.83,396.61,-355.05,-231.39,-167.77,0
7520.148,334.81,491.95,397.48,-347.25,-232.86,-182.54,0
7520.191,312.27,492.79,361.22,-336.25,-233.88,-152.99,0
7520.237,312.27,492.79,361.22,-336.25,-233.88,-152.99,0
7520.269,309.48,512.06,404.28,-353.32,-232.36,-180.33,0
7520.316,309.48,512.06,404.28,-353.32,-232.36,-180.33,0
7520.363,303.67,497.82,409.65,-345.46,-229.79,-179.65,0
7520.409,303.67,497.82,409.65,-345.46,-229.79,-179.65,0
7520.441,320.54,454.58,451.35,-338.71,-231.60,-198.26,0
7520.487,320.54,454.58,451.35,-338.71,-231.60,-198.26,0
7520.519,316.64,468.69,387.83,-329.06,-235.35,-157.47,0
7520.566,316.64,468.69,387.83,-329.06,-235.35,-157.47,0
7520.612,319.06,465.80,421.21,-336.81,-232.73,-186.13,0
7520.659,319.06,465.80,421.21,-336.81,-232.73,-186.13,0
7520.722,308.27,536.36,404.71,-366.32,-228.92,-172.74,0
7520.753,308.27,536.36,404.71,-366.32,-228.92,-172.74,0
7520.8,306.81,441.97,407.40,-315.20,-232.45,-169.10,0
7520.831,306.81,441.97,407.40,-315.20,-232.45,-169.10,0
7520.878,303.29,478.13,431.70,-339.15,-231.51,-184.63,0
7520.925,303.29,478.13,431.70,-339.15,-231.51,-184.63,0
7520.956,307.29,490.64,404.80,-348.19,-233.45,-161.27,0
7521.003,307.29,490.64,404.80,-348.19,-233.45,-161.27,0
7521.034,310.25,488.97,447.95,-344.89,-230.36,-193.55,0
7521.081,310.25,488.97,447.95,-344.89,-230.36,-193.55,0
7521.112,308.19,494.82,404.28,-349.71,-234.31,-172.47,0
7521.144,308.19,494.82,404.28,-349.71,-234.31,-172.47,0
7521.191,306.72,511.03,405.52,-350.78,-230.29,-172.29,0
7521.222,306.72,511.03,405.52,-350.78,-230.29,-172.29,0
7521.269,306.72,511.03,405.52,-350.78,-230.29,-172.29,0
7521.3,320.36,497.36,430.30,-351.69,-228.45,-188.76,0
7521.347,320.36,497.36,430.30,-351.69,-228.45,-188.76,0
7521.378,314.90,478.28,442.71,-341.34,-230.21,-189.81,0
7521.425,314.90,478.28,442.71,-341.34,-230.21,-189.81,0
7521.456,302.91,472.54,415.06,-337.82,-228.84,-184.63,0
7521.519,302.91,472.54,415.06,-337.82,-228.84,-184.63,0
7521.55,306.02,492.46,406.02,-338.29,-230.76,-164.37,0
7521.597,306.02,492.46,406.02,-338.29,-230.76,-164.37,0
7521.628,307.35,484.23,408.18,-344.25,-232.41,-178.10,0
7521.675,307.35,484.23,408.18,-344.25,-232.41,-178.10,0
7521.722,305.27,473.57,424.42,-333.74,-231.77,-181.55,0
7521.753,305.27,473.57,424.42,-333.74,-231.77,-181.55,0
7521.784,305.24,480.48,421.74,-342.65,-231.65,-176.25,0
7521.831,305.24,480.48,421.74,-342.65,-231.65,-176.25,0
7521.878,304.52,480.88,420.20,-343.25,-232.44,-173.85,0
7521.925,304.52,480.88,420.20,-343.25,-232.44,-173.85,0
7521.972,300.81,514.89,408.74,-348.56,-230.01,-167.99,0
7522.003,300.81,514.89,408.74,-348.56,-230.01,-167.99,0
7522.05,304.79,472.85,417.01,-333.45,-230.43,-180.54,0
7522.081,304.79,472.85,417.01,-333.45,-230.43,-180.54,0
7522.128,312.92,456.76,422.69,-325.64,-231.89,-180.68,0
7522.159,312.92,456.76,422.69,-325.64,-231.89,-180.68,0
7522.202,312.92,456.76,422.69,-325.64,-231.89,-180.68,0

e
7509.963,330.65,423.86,424.73,-316.32,-235.27,-185.19,0
7509.994,325.92,465.26,425.24,-334.59,-230.43,-197.65,0
7510.041,325.92,465.26,425.24,-334.59,-230.43,-197.65,0
7510.072,328.99,440.80,430.24,-331.58,-231.33,-189.64,0
7510.119,328.99,440.80,430.24,-331.58,-231.33,-189.64,0
7510.166,308.55,470.36,364.70,-323.86,-233.63,-158.73,0
7510.224,308.55,470.36,364.70,-323.86,-233.63,-158.73,0
7510.255,306.54,458.26,414.23,-329.43,-230.02,-174.87,0
7510.302,306.54,458.26,414.23,-329.43,-230.02,-174.87,0
7510.333,307.38,462.84,458.53,-341.48,-229.09,-195.94,0
7510.38,307.38,462.84,458.53,-341.48,-229.09,-195.94,0
7510.411,304.70,457.49,462.20,-332.70,-227.88,-203.14,0
7510.458,304.70,457.49,462.20,-332.70,-227.88,-203.14,0
7510.489,304.26,470.25,443.55,-350.10,-227.01,-197.65,0
7510.536,304.26,470.25,443.55,-350.10,-227.01,-197.65,0
7510.583,302.00,491.85,440.06,-351.69,-229.35,-192.40,0
7510.63,302.00,491.85,440.06,-351.69,-229.35,-192.40,0
7510.661,302.09,489.74,421.53,-339.34,-230.75,-172.97,0
7510.708,302.09,489.74,421.53,-339.34,-230.75,-172.97,0
7510.739,307.34,477.15,405.76,-333.19,-231.38,-174.38,0
7510.802,307.34,477.15,405.76,-333.19,-231.38,-174.38,0
7510.849,320.70,480.03,423.51,-340.69,-229.40,-188.95,0
7510.895,320.70,480.03,423.51,-340.69,-229.40,-188.95,0
7510.942,321.95,501.65,379.48,-342.24,-234.00,-156.93,0
7510.989,321.95,501.65,379.48,-342.24,-234.00,-156.93,0
7511.036,304.53,484.84,419.48,-342.94,-230.21,-184.84,0
7511.083,299.58,490.59,403.41,-342.60,-231.59,-170.75,0
7511.114,299.58,490.59,403.41,-342.60,-231.59,-170.75,0
7511.161,299.58,490.59,403.41,-342.60,-231.59,-170.75,0
7511.192,304.46,477.30,406.51,-333.63,-231.05,-179.66,0
7511.224,304.46,477.30,406.51,-333.63,-231.05,-179.66,0
7511.271,305.00,487.54,430.88,-343.34,-227.53,-189.21,0
7511.317,305.00,487.54,430.88,-343.34,-227.53,-189.21,0
7511.364,307.49,504.51,430.27,-353.94,-228.75,-194.01,0
7511.427,302.33,1267.35,411.35,-366.61,-228.72,-183.32,0
7511.474,302.33,1267.35,411.35,-366.61,-228.72,-183.32,0
7511.505,304.43,1282.48,419.03,-375.62,-230.05,-183.82,0
7511.552,304.43,1282.48,419.03,-375.62,-230.05,-183.82,0
7511.583,305.30,1233.81,392.00,-354.65,-232.26,-158.37,0
7511.63,305.30,1233.81,392.00,-354.65,-232.26,-158.37,0
7511.677,298.80,1307.71,376.51,-391.22,-231.23,-152.21,830.41
7511.708,298.80,1307.71,376.51,-391.22,-231.23,-152.21,0
7511.739,304.43,1289.09,427.34,-387.49,-229.63,-183.61,0
7511.786,304.43,1289.09,427.34,-387.49,-229.63,-183.61,0
7511.833,307.32,1286.68,414.58,-382.34,-230.46,-185.43,0
7511.864,307.32,1286.68,414.58,-382.34,-230.46,-185.43,0
7511.896,307.32,1286.68,414.58,-382.34,-230.46,-185.43,0
7511.942,303.86,1275.36,452.24,-373.85,-230.15,-189.08,0
7511.974,303.86,1275.36,452.24,-373.85,-230.15,-189.08,0
7512.005,304.40,1261.96,400.13,-367.74,-232.11,-157.10,0
7512.052,304.40,1261.96,400.13,-367.74,-232.11,-157.10,0
7512.083,306.91,1294.48,436.26,-379.65,-227.77,-185.64,0
7512.146,306.91,1294.48,436.26,-379.65,-227.77,-185.64,0
7512.188,305.96,1275.41,430.92,-372.16,-230.19,-182.03,0
7512.219,305.96,1275.41,430.92,-372.16,-230.19,-182.03,0
7512.266,304.03,1289.33,426.57,-386.51,-229.93,-184.55,0
7512.297,304.03,1289.33,426.57,-386.51,-229.93,-184.55,0
7512.344,315.53,1242.26,420.43,-360.50,-231.97,-173.16,0
7512.375,315.53,1242.26,420.43,-360.50,-231.97,-173.16,0
7512.422,333.69,1272.41,426.49,-372.66,-231.66,-177.49,0
7512.469,333.69,1272.41,426.49,-372.66,-231.66,-177.49,0
7512.5,333.66,1255.78,421.67,-367.40,-231.35,-174.34,0
7512.547,333.66,1255.78,421.67,-367.40,-231.35,-174.34,0
7512.578,328.50,1272.70,424.41,-378.45,-231.00,-175.47,0
7512.61,328.50,1272.70,424.41,-378.45,-231.00,-175.47,0
7512.656,325.55,1308.20,472.02,-381.01,-228.58,-206.03,0
7512.688,325.55,1308.20,472.02,-381.01,-228.58,-206.03,0
7512.735,325.55,1308.20,472.02,-381.01,-228.58,-206.03,0
7512.766,321.83,1266.95,420.70,-370.94,-230.44,-180.46,0
7512.797,321.83,1266.95,420.70,-370.94,-230.44,-180.46,0
7512.844,324.67,1276.59,430.06,-372.87,-229.50,-185.38,0
7512.875,324.67,1276.59,430.06,-372.87,-229.50,-185.38,0
7512.922,322.65,1267.92,429.61,-369.52,-229.62,-187.47,0
7512.953,322.65,1267.92,429.61,-369.52,-229.62,-187.47,0
7513.0,323.97,1277.64,427.10,-365.49,-229.99,-191.05,0
7513.047,323.97,1277.64,427.10,-365.49,-229.99,-191.05,0
7513.078,323.97,1277.64,427.10,-365.49,-229.99,-191.05,0
7513.125,327.33,1277.03,411.40,-371.92,-232.63,-172.97,0
7513.157,327.33,1277.03,411.40,-371.92,-232.63,-172.97,0
7513.203,321.73,1265.72,413.53,-370.80,-230.93,-181.36,0
7513.235,321.73,1265.72,413.53,-370.80,-230.93,-181.36,0
7513.281,324.12,1275.57,422.24,-374.28,-233.11,-180.71,0
7513.313,324.12,1275.57,422.24,-374.28,-233.11,-180.71,0
7513.36,325.13,1286.32,404.34,-376.76,-231.58,-175.10,0
7513.391,325.13,1286.32,404.34,-376.76,-231.58,-175.10,0
7513.453,328.98,1284.16,432.73,-377.11,-230.64,-189.57,0
7513.485,328.98,1284.16,432.73,-377.11,-230.64,-189.57,0
7513.532,325.05,1261.30,429.55,-362.76,-231.25,-181.17,0
7513.563,325.05,1261.30,429.55,-362.76,-231.25,-181.17,0
7513.61,307.61,1241.22,401.31,-356.04,-233.39,-158.30,0
7513.641,307.61,1241.22,401.31,-356.04,-233.39,-158.30,0
7513.688,308.08,1267.18,402.65,-367.10,-233.31,-167.90,0
7513.735,308.08,1267.18,402.65,-367.10,-233.31,-167.90,0
7513.766,313.92,1249.30,438.01,-354.08,-230.20,-188.04,0
7513.813,313.92,1249.30,438.01,-354.08,-230.20,-188.04,0
7513.844,310.41,1254.74,444.47,-358.04,-230.02,-196.62,0
7513.891,310.41,1254.74,444.47,-358.04,-230.02,-196.62,0
7513.938,301.18,1292.09,415.74,-382.80,-229.55,-176.98,0
7513.969,301.18,1292.09,415.74,-382.80,-229.55,-176.98,0
7514.016,301.56,1309.49,404.57,-393.13,-228.89,-174.39,0
7514.047,301.56,1309.49,404.57,-393.13,-228.89,-174.39,0
7514.078,301.56,1309.49,404.57,-393.13,-228.89,-174.39,0
7514.125,308.03,1272.23,396.10,-381.22,-229.37,-176.67,0
7514.157,308.03,1272.23,396.10,-381.22,-229.37,-176.67,0
7514.199,304.21,1292.38,423.35,-381.96,-226.14,-196.79,0
7514.261,306.19,1233.32,385.80,-350.78,-231.82,-160.94,0
7514.292,306.19,1233.32,385.80,-350.78,-231.82,-160.94,0
7514.355,300.51,1295.54,381.81,-384.20,-229.15,-170.06,0
7514.386,300.51,1295.54,381.81,-384.20,-229.15,-170.06,0
7514.433,301.88,1284.32,407.82,-381.20,-228.51,-180.73,0
7514.464,301.88,1284.32,407.82,-381.20,-228.51,-180.73,0
7514.511,301.93,1298.89,424.88,-387.23,-228.99,-194.20,0
7514.558,301.93,1298.89,424.88,-387.23,-228.99,-194.20,0
7514.605,304.06,1285.39,370.57,-383.09,-231.96,-150.27,0
7514.652,304.06,1285.39,370.57,-383.09,-231.96,-150.27,0
7514.699,323.70,1259.15,364.53,-376.25,-235.16,-148.28,0
7514.73,323.70,1259.15,364.53,-376.25,-235.16,-148.28,0
7514.792,334.34,1257.05,401.73,-369.94,-234.26,-166.45,0
7514.824,334.34,1257.05,401.73,-369.94,-234.26,-166.45,0
7514.871,313.96,1270.32,403.37,-373.72,-232.70,-172.06,0
7514.902,313.96,1270.32,403.37,-373.72,-232.70,-172.06,0
7514.933,304.00,1267.99,372.68,-369.75,-233.01,-150.81,0
7514.98,304.00,1267.99,372.68,-369.75,-233.01,-150.81,0
7515.027,328.66,1274.81,418.04,-377.29,-234.09,-182.15,0
7515.058,328.66,1274.81,418.04,-377.29,-234.09,-182.15,0
7515.105,324.55,1277.74,434.79,-379.41,-232.08,-180.29,0
7515.136,324.55,1277.74,434.79,-379.41,-232.08,-180.29,0
7515.183,322.36,1264.51,432.93,-368.67,-230.99,-184.68,0
7515.214,322.36,1264.51,432.93,-368.67,-230.99,-184.68,0
7515.246,322.36,1264.51,432.93,-368.67,-230.99,-184.68,0
7515.292,313.70,1270.58,373.21,-375.80,-231.20,-154.81,0
7515.324,313.70,1270.58,373.21,-375.80,-231.20,-154.81,0
7515.371,311.52,1264.10,408.90,-366.20,-228.78,-177.48,0
7515.404,311.52,1264.10,408.90,-366.20,-228.78,-177.48,0
7515.451,311.81,1259.71,398.28,-370.35,-231.28,-173.75,0
7515.482,311.81,1259.71,398.28,-370.35,-231.28,-173.75,0
7515.513,312.10,1253.27,424.24,-371.11,-230.45,-181.73,0
7515.56,312.10,1253.27,424.24,-371.11,-230.45,-181.73,0
7515.591,309.03,1241.96,432.12,-357.81,-230.04,-191.91,0
7515.638,309.03,1241.96,432.12,-357.81,-230.04,-191.91,0
7515.669,308.42,1260.23,375.41,-370.03,-232.57,-156.31,0
7515.701,308.42,1260.23,375.41,-370.03,-232.57,-156.31,0
7515.747,308.42,1260.23,375.41,-370.03,-232.57,-156.31,0
7515.779,309.91,1283.55,470.03,-381.45,-227.30,-204.42,0
7515.841,306.54,1260.68,430.46,-369.11,-229.27,-192.58,0
7515.872,306.54,1260.68,430.46,-369.11,-229.27,-192.58,0
7515.919,308.00,1284.74,422.98,-380.51,-227.53,-197.39,0
7515.966,308.00,1284.74,422.98,-380.51,-227.53,-197.39,0
7516.013,326.90,1226.67,421.40,-349.74,-233.16,-172.28,0
7516.044,326.90,1226.67,421.40,-349.74,-233.16,-172.28,0
7516.091,322.61,1255.15,378.82,-373.07,-236.56,-154.29,0
7516.122,322.61,1255.15,378.82,-373.07,-236.56,-154.29,0
7516.159,322.61,1255.15,378.82,-373.07,-236.56,-154.29,0
7516.196,308.14,1222.34,382.78,-350.66,-231.64,-157.06,0
7516.227,308.14,1222.34,382.78,-350.66,-231.64,-157.06,0
7516.258,306.94,1233.84,393.04,-354.73,-234.55,-155.83,0
7516.289,306.94,1233.84,393.04,-354.73,-234.55,-155.83,0
7516.336,304.97,1268.98,436.59,-382.66,-231.78,-185.79,0
7516.368,304.97,1268.98,436.59,-382.66,-231.78,-185.79,0
7516.414,304.97,1268.98,436.59,-382.66,-231.78,-185.79,0
7516.446,300.85,1271.88,378.11,-379.23,-233.23,-151.33,0
7516.493,300.85,1271.88,378.11,-379.23,-233.23,-151.33,0
7516.524,303.99,1232.46,391.26,-358.47,-233.80,-151.85,0
7516.571,303.99,1232.46,391.26,-358.47,-233.80,-151.85,0
7516.602,305.28,1218.09,441.90,-350.93,-232.38,-175.02,0
7516.649,305.28,1218.09,441.90,-350.93,-232.38,-175.02,0
7516.696,304.59,1270.88,424.30,-371.97,-230.32,-174.71,0
7516.743,304.59,1270.88,424.30,-371.97,-230.32,-174.71,0
7516.774,305.39,1299.11,408.47,-385.92,-230.04,-167.29,0
7516.821,305.39,1299.11,408.47,-385.92,-230.04,-167.29,0
7516.852,308.67,1289.29,401.81,-382.67,-228.84,-164.35,0
7516.899,308.67,1289.29,401.81,-382.67,-228.84,-164.35,0
7516.93,317.03,1245.82,435.84,-365.33,-229.15,-191.39,0
7516.977,317.03,1245.82,435.84,-365.33,-229.15,-191.39,0
7517.024,312.65,1295.42,445.87,-386.99,-225.96,-188.90,0
7517.055,312.65,1295.42,445.87,-386.99,-225.96,-188.90,0
7517.086,322.99,1276.28,428.78,-375.11,-227.81,-184.05,0
7517.118,322.99,1276.28,428.78,-375.11,-227.81,-184.05,0
7517.164,322.99,1276.28,428.78,-375.11,-227.81,-184.05,0
7517.206,310.79,1256.45,435.31,-368.50,-227.49,-184.35,0
7517.238,310.79,1256.45,435.31,-368.50,-227.49,-184.35,0
7517.285,307.86,1287.76,393.51,-386.66,-228.61,-179.22,0
7517.316,307.86,1287.76,393.51,-386.66,-228.61,-179.22,0
7517.378,315.47,1232.79,385.19,-354.66,-229.56,-157.55,0
7517.441,309.71,1273.80,431.48,-378.57,-227.12,-193.27,0
