set terminal pdf
set title "Sample plot generated by BeepBeep 3"
set datafile separator ","
plot "-" u 1:2 t "S.WL3" w linespoints, "-" u 1:3 t "S.WL2" w linespoints, "-" u 1:4 t "S.WL1" w linespoints, "-" u 1:5 t "T.x" w linespoints
11810.32,287.94,1897.77,467.11,0
11810.351,287.53,1877.82,462.42,0
11810.398,287.53,1877.82,462.42,0
11810.445,290.03,1818.25,379.35,0
11810.476,290.03,1818.25,379.35,0
11810.523,285.32,1881.14,433.91,0
11810.554,285.32,1881.14,433.91,0
11810.601,287.14,1866.59,423.94,0
11810.633,287.14,1866.59,423.94,0
11810.679,286.37,1862.02,404.40,0
11810.726,286.37,1862.02,404.40,0
11810.758,281.15,1886.68,381.19,0
11810.804,281.15,1886.68,381.19,0
11810.851,280.47,1874.19,370.88,0
11810.898,280.47,1874.19,370.88,0
11810.929,282.94,1849.58,415.72,0
11810.976,282.94,1849.58,415.72,0
11811.008,277.14,1889.44,384.79,0
11811.054,277.14,1889.44,384.79,0
11811.101,274.86,1913.34,428.45,0
11811.133,274.86,1913.34,428.45,0
11811.164,281.06,1859.22,395.22,0
11811.222,281.06,1859.22,395.22,0
11811.253,283.11,1892.05,450.71,0
11811.3,283.11,1892.05,450.71,0
11811.347,285.90,1860.71,393.41,0
11811.393,285.90,1860.71,393.41,0
11811.425,290.12,1871.05,428.06,0
11811.472,290.12,1871.05,428.06,0
11811.503,284.29,1817.21,398.27,0
11811.55,284.29,1817.21,398.27,0
11811.581,280.41,1835.70,374.39,0
11811.628,280.41,1835.70,374.39,0
11811.675,276.96,1888.27,396.49,0
11811.706,276.96,1888.27,396.49,0
11811.753,278.63,1847.02,405.16,0
11811.784,278.63,1847.02,405.16,0
11811.831,278.63,1847.02,405.16,0
11811.878,288.43,1857.24,456.77,0
11811.909,282.55,1831.48,396.31,0
11811.956,282.55,1831.48,396.31,0
11812.003,277.30,1837.13,372.42,0
11812.034,277.30,1837.13,372.42,0
11812.065,277.30,1837.13,372.42,0
11812.112,285.40,1872.96,433.45,0
11812.144,285.40,1872.96,433.45,1448.46
11812.19,281.27,673.12,403.56,0
11812.222,281.27,673.12,403.56,0
11812.269,290.84,424.50,408.62,0
11812.3,290.84,424.50,408.62,0
11812.347,277.68,478.92,424.24,0
11812.378,277.68,478.92,424.24,0
11812.425,280.44,495.44,441.87,0
11812.472,280.44,495.44,441.87,0
11812.503,267.43,473.23,424.72,0
11812.55,267.43,473.23,424.72,0
11812.581,274.40,451.25,405.81,0
11812.628,274.40,451.25,405.81,0
11812.675,283.66,474.61,429.42,0
11812.706,283.66,474.61,429.42,0
11812.753,279.82,487.53,418.32,0
11812.784,279.82,487.53,418.32,0
11812.815,279.82,487.53,418.32,0
11812.847,277.67,506.66,443.13,0
11812.894,277.67,506.66,443.13,0
11812.925,276.04,463.66,433.34,0
11812.972,276.04,463.66,433.34,0
11813.003,280.63,474.02,420.80,0
11813.05,280.63,474.02,420.80,0
11813.081,284.29,428.15,442.95,0
11813.144,284.29,428.15,442.95,0
11813.186,272.76,482.76,371.13,0
11813.217,272.76,482.76,371.13,0
11813.248,287.84,437.47,466.54,0
11813.295,287.84,437.47,466.54,0
11813.326,276.34,510.11,415.82,0
11813.373,276.34,510.11,415.82,0
11813.42,284.22,479.63,371.52,0
11813.467,284.22,479.63,371.52,0
11813.498,278.32,446.15,395.07,0
11813.529,278.32,446.15,395.07,0
11813.561,278.32,446.15,395.07,0
11813.608,275.70,466.54,372.34,0
11813.639,275.70,466.54,372.34,0
11813.686,281.33,478.99,385.15,0
11813.733,281.33,478.99,385.15,0
11813.779,276.85,505.68,412.79,0
11813.811,276.85,505.68,412.79,0
11813.858,276.21,498.50,453.02,0
11813.889,276.21,498.50,453.02,0
11813.92,280.31,462.52,440.67,0
11813.967,280.31,462.52,440.67,0
11813.998,275.63,433.77,436.32,0
11814.045,275.63,433.77,436.32,0
11814.076,282.38,458.11,377.14,0
11814.123,282.38,458.11,377.14,0
11814.17,284.35,493.49,358.93,0
11814.201,284.35,493.49,358.93,0
11814.238,284.35,493.49,358.93,0
11814.269,288.04,465.96,355.49,0
11814.332,288.04,465.96,355.49,0

e
