set terminal pdf
set title "Sample plot generated by BeepBeep 3"
set datafile separator ","
plot "-" u 1:2 t "S.WL3" w linespoints, "-" u 1:3 t "S.WL2" w linespoints, "-" u 1:4 t "S.WL1" w linespoints, "-" u 1:5 t "T.x" w linespoints
7789.069,314.94,508.83,1258.31,0
7789.1,314.94,508.83,1258.31,0
7789.132,314.47,455.24,1277.11,0
7789.19,314.47,455.24,1277.11,0
7789.237,312.26,514.67,1263.35,0
7789.268,312.26,514.67,1263.35,0
7789.315,318.28,473.22,1332.02,0
7789.362,318.28,473.22,1332.02,0
7789.44,313.16,494.09,1277.83,0
7789.487,313.26,486.44,1282.42,0
7789.533,313.26,486.44,1282.42,0
7789.58,313.39,488.61,1274.91,0
7789.627,313.39,488.61,1274.91,0
7789.674,316.56,503.70,1320.68,0
7789.721,315.70,462.64,1334.18,0
7789.752,315.70,462.64,1334.18,0
7789.799,315.70,462.64,1334.18,0
7789.83,314.96,438.53,1334.38,0
7789.877,314.96,438.53,1334.38,0
7790.033,315.82,465.32,1297.88,0
7790.08,303.50,526.62,1262.95,0
7790.127,303.50,526.62,1262.95,0
7790.174,310.70,495.01,1312.39,0
7790.237,315.02,488.00,1314.58,0
7790.283,315.02,488.00,1314.58,0
7790.33,317.19,465.69,1276.99,0
7790.362,317.19,465.69,1276.99,0
7790.408,325.81,484.96,1332.47,0
7790.455,325.81,484.96,1332.47,0
7790.502,318.24,477.48,1314.15,0
7790.643,318.23,491.35,1254.22,0
7790.674,315.80,475.24,1312.98,0
7790.737,315.80,475.24,1312.98,0
7790.783,315.57,474.70,1299.07,0
7790.846,310.71,479.00,1309.07,0
7790.924,317.06,509.44,1317.25,0
7790.971,317.06,509.44,1317.25,0
7791.018,310.51,454.85,1272.71,0
7791.065,310.51,454.85,1272.71,0
7791.112,314.32,486.39,1322.10,0
7791.143,318.29,451.23,1343.11,0
7791.185,318.29,451.23,1343.11,0
7791.232,312.08,471.32,1295.14,0
7791.294,312.08,471.32,1295.14,0
7791.341,313.56,479.54,1324.90,0
7791.372,313.56,479.54,1324.90,0
7791.404,311.69,493.43,1262.62,0
7791.451,311.69,493.43,1262.62,0
7791.497,314.92,473.20,1270.53,0
7791.544,314.92,473.20,1270.53,0
7791.654,311.76,439.25,1288.62,0
7791.685,311.76,439.25,1288.62,0
7791.734,311.76,439.25,1288.62,0
7791.78,312.32,472.18,1295.53,0
7791.812,313.98,477.38,1264.09,0
7791.859,313.98,477.38,1264.09,0
7791.905,318.56,424.88,1296.03,0
7791.937,318.56,424.88,1296.03,0
7791.984,318.56,424.88,1296.03,0
7792.015,311.26,521.26,1280.26,0
7792.062,311.26,521.26,1280.26,0
7792.124,312.92,480.44,1278.32,0
7792.171,318.71,491.05,1323.87,0
7792.202,318.71,491.05,1323.87,0
7792.249,323.32,442.81,1308.57,0
7792.28,323.32,442.81,1308.57,0
7792.327,317.18,491.73,1299.61,0
7792.374,317.18,491.73,1299.61,0
7792.405,313.85,500.08,1272.15,0
7792.452,313.85,500.08,1272.15,0
7792.484,313.76,491.21,1248.70,0
7792.53,313.76,491.21,1248.70,0
7792.577,312.81,478.00,1288.12,0
7792.624,312.81,478.00,1288.12,0
7792.655,311.46,486.26,1279.01,0
7792.702,311.46,486.26,1279.01,0
7792.734,312.46,500.27,1296.54,0
7792.781,312.46,500.27,1296.54,0
7792.812,316.40,447.27,1331.16,0
7792.859,316.40,447.27,1331.16,0
7792.905,316.48,444.41,1324.90,0
7792.937,316.48,444.41,1324.90,0
7792.984,316.48,444.41,1324.90,0
7793.015,312.25,531.32,1304.31,0
7793.046,312.25,531.32,1304.31,0
7793.077,314.38,510.20,1280.09,0
7793.124,314.38,510.20,1280.09,0
7793.155,318.11,434.42,1302.95,0
7793.198,318.11,434.42,1302.95,0
7793.229,311.37,473.28,1283.86,0
7793.291,311.37,473.28,1283.86,0
7793.323,315.27,467.67,1273.69,0
7793.369,315.27,467.67,1273.69,0
7793.401,316.15,470.33,1270.73,0
7793.448,316.15,470.33,1270.73,0
7793.494,307.48,484.73,1304.81,0
7793.526,307.48,484.73,1304.81,0
7793.573,310.33,501.96,1296.89,0
7793.604,310.33,501.96,1296.89,0
7793.666,314.06,519.75,1285.05,0
7793.713,314.06,519.75,1285.05,0
7793.744,315.78,503.76,1278.33,0

e
