set terminal pdf
set title "Sample plot generated by BeepBeep 3"
set datafile separator ","
plot "-" u 1:2 t "S.WL3" w linespoints, "-" u 1:3 t "S.WL2" w linespoints, "-" u 1:4 t "S.WL1" w linespoints, "-" u 1:5 t "S.VARL2" w linespoints, "-" u 1:6 t "S.VARL3" w linespoints, "-" u 1:7 t "S.VARL1" w linespoints, "-" u 1:8 t "T.x" w linespoints
7200.223,318.63,1248.73,437.59,-358.92,-239.15,-172.18,0
7200.27,318.63,1248.73,437.59,-358.92,-239.15,-172.18,0
7200.302,317.97,1296.41,468.17,-387.10,-234.12,-203.16,0
7200.339,317.97,1296.41,468.17,-387.10,-234.12,-203.16,0
7200.37,309.06,1286.78,439.07,-386.63,-233.88,-189.48,0
7200.424,309.06,1286.78,439.07,-386.63,-233.88,-189.48,0
7200.456,316.53,1290.36,426.03,-383.61,-235.89,-185.18,0
7200.487,316.53,1290.36,426.03,-383.61,-235.89,-185.18,0
7200.525,316.53,1290.36,426.03,-383.61,-235.89,-185.18,0
7200.572,318.33,1264.53,440.07,-364.98,-237.02,-176.99,0
7200.604,318.33,1264.53,440.07,-364.98,-237.02,-176.99,0
7200.673,314.28,1251.29,430.03,-365.18,-233.71,-177.32,0
7200.72,317.01,1301.48,473.40,-381.33,-231.04,-203.22,0
7200.752,317.01,1301.48,473.40,-381.33,-231.04,-203.22,0
7200.783,322.66,1255.47,411.69,-364.46,-237.91,-170.40,0
7200.83,322.66,1255.47,411.69,-364.46,-237.91,-170.40,0
7200.861,311.25,1306.06,417.05,-389.61,-234.41,-175.98,0
7200.908,311.25,1306.06,417.05,-389.61,-234.41,-175.98,0
7200.955,314.57,1285.52,447.69,-381.19,-233.40,-193.28,0
7201.002,314.57,1285.52,447.69,-381.19,-233.40,-193.28,0
7201.033,317.03,1300.80,430.73,-384.88,-236.22,-190.95,0
7201.08,317.03,1300.80,430.73,-384.88,-236.22,-190.95,0
7201.111,319.60,1296.64,451.11,-381.52,-235.60,-193.12,0
7201.155,319.60,1296.64,451.11,-381.52,-235.60,-193.12,0
7201.198,319.60,1296.64,451.11,-381.52,-235.60,-193.12,0
7201.245,319.40,1276.22,458.01,-374.51,-238.64,-182.77,0
7201.292,311.34,1317.06,428.78,-395.10,-234.32,-178.57,0
7201.339,311.34,1317.06,428.78,-395.10,-234.32,-178.57,0
7201.386,316.87,1278.29,468.98,-376.28,-232.55,-210.85,0
7201.432,316.87,1278.29,468.98,-376.28,-232.55,-210.85,0
7201.495,314.23,1306.68,450.94,-391.05,-233.00,-197.77,0
7201.542,314.19,1315.72,444.45,-388.21,-234.07,-187.19,0
7201.589,314.19,1315.72,444.45,-388.21,-234.07,-187.19,0
7201.636,315.60,1278.02,442.57,-375.98,-236.09,-191.27,0
7201.682,315.60,1278.02,442.57,-375.98,-236.09,-191.27,0
7201.714,319.47,1267.14,430.39,-366.92,-236.45,-188.47,0
7201.761,319.47,1267.14,430.39,-366.92,-236.45,-188.47,0
7201.807,319.35,1286.86,430.13,-380.51,-238.53,-186.11,0
7201.854,319.35,1286.86,430.13,-380.51,-238.53,-186.11,0
7201.917,312.41,1311.38,415.86,-391.67,-235.08,-179.33,0
7201.964,318.42,1269.33,448.59,-366.91,-237.08,-181.50,0
7202.011,318.42,1269.33,448.59,-366.91,-237.08,-181.50,0
7202.057,311.63,1313.21,446.88,-386.44,-234.46,-179.99,0
7202.104,311.63,1313.21,446.88,-386.44,-234.46,-179.99,0
7202.151,318.72,1243.34,479.48,-352.44,-236.58,-189.01,0
7202.193,318.72,1243.34,479.48,-352.44,-236.58,-189.01,0
7202.256,317.08,1308.84,435.83,-396.80,-234.05,-191.23,0
7202.287,315.78,1321.88,445.74,-398.25,-234.55,-193.80,0
7202.318,315.78,1321.88,445.74,-398.25,-234.55,-193.80,0
7202.365,316.54,1278.70,448.98,-377.99,-236.23,-198.99,0
7202.412,316.54,1278.70,448.98,-377.99,-236.23,-198.99,0
7202.459,315.56,1274.81,440.15,-372.31,-235.40,-191.39,0
7202.506,315.56,1274.81,440.15,-372.31,-235.40,-191.39,0
7202.568,319.44,1247.60,405.54,-364.17,-238.59,-165.60,0
7202.615,319.44,1247.60,405.54,-364.17,-238.59,-165.60,0
7202.646,316.27,1308.49,481.40,-390.71,-231.09,-208.85,0
7202.693,316.27,1308.49,481.40,-390.71,-231.09,-208.85,0
7202.74,319.42,1278.04,489.59,-379.94,-232.35,-217.89,0
7202.787,313.82,1283.31,435.69,-379.36,-234.70,-188.72,0
7202.834,313.82,1283.31,435.69,-379.36,-234.70,-188.72,0
7202.896,317.05,1274.39,427.44,-375.87,-235.95,-187.88,0
7202.928,317.05,1274.39,427.44,-375.87,-235.95,-187.88,0
7202.975,318.93,1241.64,397.79,-364.51,-239.34,-164.18,0
7203.021,318.93,1241.64,397.79,-364.51,-239.34,-164.18,0
7203.068,317.00,1281.48,458.73,-376.42,-233.67,-205.84,0
7203.1,317.00,1281.48,458.73,-376.42,-233.67,-205.84,0
7203.146,317.25,1280.95,421.99,-379.11,-237.41,-193.44,0
7203.178,317.25,1280.95,421.99,-379.11,-237.41,-193.44,0
7203.225,323.81,1296.41,472.60,-387.65,-232.84,-213.20,0
7203.271,323.81,1296.41,472.60,-387.65,-232.84,-213.20,0
7203.365,313.17,1309.23,444.31,-384.56,-235.58,-193.97,0
7203.396,316.21,1270.92,451.73,-375.87,-237.12,-189.66,0
7203.428,316.21,1270.92,451.73,-375.87,-237.12,-189.66,0
7203.475,320.13,1304.19,479.34,-387.34,-234.76,-201.21,0
7203.521,320.13,1304.19,479.34,-387.34,-234.76,-201.21,0
7203.568,328.22,1261.99,468.68,-368.68,-234.07,-209.02,0
7203.615,328.22,1261.99,468.68,-368.68,-234.07,-209.02,0
7203.662,321.50,1267.65,430.98,-376.65,-234.50,-189.22,0
7203.693,320.82,1272.63,477.85,-372.21,-232.13,-209.20,0
7203.74,320.82,1272.63,477.85,-372.21,-232.13,-209.20,0
7203.803,315.77,1283.11,432.97,-376.51,-232.95,-186.53,0
7203.85,315.77,1283.11,432.97,-376.51,-232.95,-186.53,0
7203.881,321.75,1266.29,399.28,-374.29,-237.88,-171.85,0
7203.928,321.75,1266.29,399.28,-374.29,-237.88,-171.85,0
7203.975,324.15,1271.14,434.31,-373.51,-237.30,-190.37,0
7204.022,324.15,1271.14,434.31,-373.51,-237.30,-190.37,0
7204.053,315.95,1247.11,437.34,-365.98,-236.49,-171.32,0
7204.1,315.95,1247.11,437.34,-365.98,-236.49,-171.32,0
7204.147,319.70,1235.06,470.14,-356.25,-236.31,-193.38,0
7204.188,319.70,1235.06,470.14,-356.25,-236.31,-193.38,0
7204.235,319.29,1274.66,487.84,-373.27,-235.76,-200.18,0
7204.282,319.29,1274.66,487.84,-373.27,-235.76,-200.18,0
7204.329,320.16,1316.36,496.19,-393.28,-233.42,-202.04,0
7204.376,324.30,1267.51,473.09,-369.98,-234.63,-210.29,0
7204.423,324.30,1267.51,473.09,-369.98,-234.63,-210.29,0
7204.485,316.99,1280.63,444.77,-391.22,-235.46,-182.52,0
7204.532,316.99,1280.63,444.77,-391.22,-235.46,-182.52,0
7204.563,319.60,1236.07,472.56,-357.33,-236.89,-189.14,0
7204.688,319.60,1236.07,472.56,-357.33,-236.89,-189.14,0
7205.454,314.97,1313.35,450.05,-393.12,-230.14,-201.24,0
7205.501,318.65,1222.49,410.70,-352.48,-235.53,-160.77,0
7205.548,319.76,1257.24,467.83,-365.33,-232.80,-204.48,0
7205.595,319.76,1257.24,467.83,-365.33,-232.80,-204.48,0
7205.657,319.79,1249.31,433.06,-369.45,-238.31,-185.07,0
7206.293,311.14,1261.13,445.04,-376.19,-231.46,-185.04,0
7206.387,309.52,1258.09,377.91,-368.93,-235.07,-163.38,0
7206.434,309.52,1258.09,377.91,-368.93,-235.07,-163.38,0
7206.527,312.26,1244.77,415.31,-362.65,-234.60,-184.31,0
7206.59,311.29,1279.87,443.98,-379.10,-230.87,-194.41,0
7206.715,312.09,1305.44,489.75,-386.26,-228.99,-217.74,0
7206.777,316.08,1261.99,456.65,-380.14,-232.65,-201.20,0
7206.856,304.51,1287.34,407.65,-381.41,-230.58,-174.10,0
7206.902,312.51,1296.27,448.58,-392.12,-231.39,-200.77,0
7207.168,312.51,1296.27,448.58,-392.12,-231.39,-200.77,0
7207.199,309.59,1305.03,458.20,-392.69,-228.95,-203.17,0
7207.262,305.66,1280.02,405.50,-381.94,-232.47,-173.78,0
7207.293,314.12,1265.69,452.30,-373.69,-232.26,-199.67,0
7207.34,314.12,1265.69,452.30,-373.69,-232.26,-199.67,0
7207.387,316.89,1256.19,462.42,-369.81,-233.67,-193.59,0
7207.434,316.89,1256.19,462.42,-369.81,-233.67,-193.59,0
7207.465,309.73,1267.70,443.46,-377.23,-231.21,-190.99,0
7207.512,309.73,1267.70,443.46,-377.23,-231.21,-190.99,0
7207.559,316.55,1244.51,443.03,-361.59,-232.61,-187.37,0
7207.606,316.55,1244.51,443.03,-361.59,-232.61,-187.37,0
7207.653,312.98,1271.78,431.92,-374.95,-230.96,-186.89,0
7207.699,312.98,1271.78,431.92,-374.95,-230.96,-186.89,0
7207.746,312.68,1293.69,450.63,-388.99,-230.97,-192.05,0
7207.824,309.67,1266.98,409.77,-372.96,-233.31,-178.95,0
7207.871,309.67,1266.98,409.77,-372.96,-233.31,-178.95,0
7207.918,314.63,1271.27,434.68,-373.82,-232.57,-189.10,0
7207.949,314.63,1271.27,434.68,-373.82,-232.57,-189.10,0
7207.996,316.00,1292.95,418.58,-386.27,-229.70,-167.74,0
7208.043,316.00,1292.95,418.58,-386.27,-229.70,-167.74,0
7208.09,319.79,1239.35,452.32,-373.52,-229.76,-184.16,0
7208.137,319.91,1241.67,434.24,-369.95,-230.63,-184.29,0
7208.179,319.91,1241.67,434.24,-369.95,-230.63,-184.29,0
7208.226,317.58,1271.20,434.67,-380.95,-229.95,-185.66,0
7208.273,317.58,1271.20,434.67,-380.95,-229.95,-185.66,0
7208.367,317.28,1258.18,426.71,-374.31,-231.22,-180.81,0
7208.414,317.04,1267.04,438.74,-372.38,-230.91,-176.61,0
7208.476,318.71,1210.63,444.27,-349.42,-232.72,-180.60,0
7208.523,318.71,1210.63,444.27,-349.42,-232.72,-180.60,0
7208.555,314.77,1258.35,432.69,-373.50,-232.96,-182.67,0
7208.601,314.77,1258.35,432.69,-373.50,-232.96,-182.67,0
7208.648,315.83,1255.31,410.65,-377.56,-232.34,-174.01,0
7208.695,315.83,1255.31,410.65,-377.56,-232.34,-174.01,0
7208.742,318.52,1238.45,481.01,-361.75,-230.14,-201.68,0
7208.773,318.52,1238.45,481.01,-361.75,-230.14,-201.68,0
7208.82,315.53,1257.09,442.39,-371.18,-235.53,-185.99,0
7208.851,315.53,1257.09,442.39,-371.18,-235.53,-185.99,0
7208.898,320.87,1277.21,465.39,-382.29,-234.29,-200.53,0
7208.945,320.87,1277.21,465.39,-382.29,-234.29,-200.53,0
7208.976,323.49,1285.21,389.86,-382.34,-238.52,-165.78,0
7209.023,323.49,1285.21,389.86,-382.34,-238.52,-165.78,0
7209.07,323.02,1298.19,466.90,-384.08,-232.99,-203.37,0
7209.117,323.02,1298.19,466.90,-384.08,-232.99,-203.37,0
7209.19,319.39,1264.18,456.03,-368.75,-235.84,-199.09,0
7209.237,315.54,1238.64,457.59,-353.30,-235.57,-194.46,0
7209.284,315.54,1238.64,457.59,-353.30,-235.57,-194.46,0
7209.331,308.03,1263.05,422.31,-375.55,-233.93,-181.15,0
7209.409,317.62,1233.40,469.41,-355.01,-231.45,-202.03,0
7209.456,317.62,1233.40,469.41,-355.01,-231.45,-202.03,0
7209.519,312.58,1265.61,432.29,-377.18,-231.87,-182.70,0
7209.565,314.01,1264.37,446.35,-368.97,-230.96,-194.89,0
7209.612,314.01,1264.37,446.35,-368.97,-230.96,-194.89,0
7209.659,312.97,1240.46,415.16,-359.28,-237.83,-162.83,0
7209.706,312.97,1240.46,415.16,-359.28,-237.83,-162.83,0
7209.753,301.28,1261.24,421.78,-372.50,-233.53,-164.80,0
7209.8,301.28,1261.24,421.78,-372.50,-233.53,-164.80,0
7209.847,316.48,1269.07,464.48,-381.86,-235.24,-194.37,0
7209.878,316.48,1269.07,464.48,-381.86,-235.24,-194.37,0
7209.956,322.31,1248.75,465.25,-363.40,-233.85,-194.86,0
7210.003,314.02,1280.75,446.18,-381.49,-233.35,-179.70,0
7210.05,314.02,1280.75,446.18,-381.49,-233.35,-179.70,798.52
7210.183,314.92,485.40,441.62,-340.95,-233.87,-181.72,0
7210.227,322.10,490.14,431.39,-337.39,-234.80,-185.90,0
7210.274,317.02,488.31,456.97,-347.49,-233.61,-190.41,0
7210.337,309.50,482.23,400.60,-328.45,-236.54,-162.22,0
7210.383,309.50,482.23,400.60,-328.45,-236.54,-162.22,0
7210.446,309.96,501.50,413.19,-349.53,-232.70,-165.43,0
7210.493,322.81,469.11,416.73,-325.94,-235.60,-169.53,0
7210.54,322.81,469.11,416.73,-325.94,-235.60,-169.53,0
7210.602,306.11,498.50,388.36,-332.74,-234.26,-158.91,0
7210.649,306.11,498.50,388.36,-332.74,-234.26,-158.91,0
7210.712,306.47,524.19,406.53,-352.58,-232.45,-175.88,0
7210.758,310.71,480.19,390.47,-327.41,-237.11,-162.27,0
7210.79,310.71,480.19,390.47,-327.41,-237.11,-162.27,0
7210.852,308.85,507.84,398.92,-343.90,-235.69,-167.80,0
7210.899,308.85,507.84,398.92,-343.90,-235.69,-167.80,0
7210.946,315.62,480.78,449.26,-345.04,-234.30,-198.73,0
7210.993,313.38,520.25,439.46,-364.27,-233.67,-194.29,0
7211.04,313.38,520.25,439.46,-364.27,-233.67,-194.29,0
7211.102,317.59,454.38,428.04,-325.18,-237.67,-183.73,0
7211.134,317.59,454.38,428.04,-325.18,-237.67,-183.73,0
7211.17,320.45,475.56,458.54,-339.48,-233.48,-203.62,0
7211.223,320.45,475.56,458.54,-339.48,-233.48,-203.62,0
7211.254,311.01,492.36,427.17,-344.82,-232.61,-184.43,0
7211.301,311.01,492.36,427.17,-344.82,-232.61,-184.43,0
7211.348,306.68,486.34,433.64,-337.45,-232.02,-191.59,0
7211.395,306.68,486.34,433.64,-337.45,-232.02,-191.59,0
7211.441,311.35,435.39,441.70,-315.27,-234.81,-181.24,0
7211.488,306.40,461.57,469.87,-336.37,-230.71,-198.93,0
7211.535,306.40,461.57,469.87,-336.37,-230.71,-198.93,0
7211.598,306.94,494.71,471.54,-347.09,-233.91,-190.95,0
7211.645,306.94,494.71,471.54,-347.09,-233.91,-190.95,0
7211.676,305.85,491.91,449.65,-344.00,-232.56,-186.99,0
7211.723,305.85,491.91,449.65,-344.00,-232.56,-186.99,0
7211.77,313.82,462.64,469.53,-342.32,-232.72,-205.27,0
7211.801,313.82,462.64,469.53,-342.32,-232.72,-205.27,0
7211.848,317.31,475.95,478.85,-352.93,-234.06,-210.89,0
7211.895,317.31,475.95,478.85,-352.93,-234.06,-210.89,0
7211.926,311.08,513.10,416.60,-352.82,-236.90,-181.06,0
7211.973,311.08,513.10,416.60,-352.82,-236.90,-181.06,0
7212.02,312.86,499.59,419.14,-345.61,-236.15,-172.84,0
7212.082,312.86,499.59,419.14,-345.61,-236.15,-172.84,0
7212.113,318.43,483.42,446.49,-345.13,-236.79,-191.92,0
7212.16,318.43,483.42,446.49,-345.13,-236.79,-191.92,0
7212.191,318.18,474.44,423.00,-335.86,-239.90,-178.06,0
7212.223,318.18,474.44,423.00,-335.86,-239.90,-178.06,0
7212.285,317.96,495.84,438.00,-348.34,-235.55,-195.01,0
7212.332,313.31,487.22,430.46,-345.88,-235.48,-180.44,0
7212.363,313.31,487.22,430.46,-345.88,-235.48,-180.44,0
7212.41,313.31,487.22,430.46,-345.88,-235.48,-180.44,0
7212.457,317.22,476.14,459.06,-347.07,-235.14,-199.91,0
7212.52,313.61,512.85,412.50,-337.64,-238.68,-159.69,0
7212.551,313.61,512.85,412.50,-337.64,-238.68,-159.69,0
7212.613,314.10,504.34,433.92,-352.76,-235.94,-179.21,0

e
7196.775,318.52,479.99,461.95,-341.66,-234.58,-197.63,0
7196.807,318.52,479.99,461.95,-341.66,-234.58,-197.63,0
7196.853,315.86,504.13,448.20,-348.10,-234.97,-194.52,0
7196.9,315.86,504.13,448.20,-348.10,-234.97,-194.52,0
7196.947,317.19,442.96,440.49,-317.33,-238.24,-179.78,0
7196.994,317.19,442.96,440.49,-317.33,-238.24,-179.78,0
7197.057,317.64,469.36,468.09,-343.67,-235.44,-199.12,0
7197.104,315.34,501.97,409.24,-332.40,-238.98,-166.45,0
7197.15,315.34,501.97,409.24,-332.40,-238.98,-166.45,0
7197.209,322.09,446.01,472.51,-333.93,-236.43,-204.45,0
7197.272,314.49,485.07,429.17,-339.21,-236.54,-183.28,0
7197.319,314.49,485.07,429.17,-339.21,-236.54,-183.28,0
7197.366,311.08,502.93,444.86,-351.50,-233.22,-190.64,0
7197.412,311.08,502.93,444.86,-351.50,-233.22,-190.64,0
7197.459,313.54,484.92,432.02,-343.62,-235.17,-184.91,0
7197.506,313.54,484.92,432.02,-343.62,-235.17,-184.91,0
7197.569,312.74,492.25,462.63,-349.46,-233.13,-196.08,0
7197.631,317.12,479.88,431.85,-339.56,-234.86,-186.80,0
7197.678,317.12,479.88,431.85,-339.56,-234.86,-186.80,0
7197.741,319.58,453.86,455.39,-326.42,-235.34,-192.20,0
7197.787,318.94,469.99,457.24,-337.58,-234.84,-183.84,0
7197.834,318.94,469.99,457.24,-337.58,-234.84,-183.84,0
7197.866,308.73,505.60,414.89,-345.94,-233.04,-179.53,0
7197.913,308.73,505.60,414.89,-345.94,-233.04,-179.53,0
7197.944,319.25,455.19,442.36,-327.92,-236.62,-188.68,0
7197.991,319.25,455.19,442.36,-327.92,-236.62,-188.68,0
7198.038,308.82,468.38,475.69,-343.41,-231.28,-199.66,0
7198.069,308.82,468.38,475.69,-343.41,-231.28,-199.66,0
7198.116,308.82,468.38,475.69,-343.41,-231.28,-199.66,0
7198.163,310.85,483.22,416.18,-340.25,-233.54,-176.16,0
7198.209,319.16,438.72,466.92,-327.04,-233.03,-195.08,0
7198.256,319.16,438.72,466.92,-327.04,-233.03,-195.08,0
7198.319,308.58,515.34,419.64,-349.32,-234.07,-171.96,0
7198.366,303.40,526.96,459.81,-367.51,-228.57,-193.83,0
7198.413,303.40,526.96,459.81,-367.51,-228.57,-193.83,0
7198.459,307.43,478.87,441.58,-343.60,-232.79,-187.40,0
7198.506,307.43,478.87,441.58,-343.60,-232.79,-187.40,0
7198.553,313.31,468.16,484.82,-350.37,-230.27,-202.82,0
7198.584,313.31,468.16,484.82,-350.37,-230.27,-202.82,0
7198.631,308.87,487.18,428.55,-345.32,-230.97,-193.07,0
7198.678,308.87,487.18,428.55,-345.32,-230.97,-193.07,0
7198.725,317.07,476.48,490.88,-346.07,-230.65,-210.33,0
7198.819,322.11,451.35,472.24,-330.13,-235.40,-204.77,0
7198.866,322.11,451.35,472.24,-330.13,-235.40,-204.77,0
7198.912,319.50,485.85,453.48,-344.15,-233.53,-191.85,0
7198.959,319.80,488.58,465.82,-348.93,-234.04,-203.67,0
7199.006,319.80,488.58,465.82,-348.93,-234.04,-203.67,0
7199.053,314.48,487.68,462.75,-348.03,-233.19,-195.69,0
7199.084,314.48,487.68,462.75,-348.03,-233.19,-195.69,0
7199.131,315.30,492.19,438.32,-344.63,-236.99,-188.24,0
7199.165,315.30,492.19,438.32,-344.63,-236.99,-188.24,0
7199.205,311.63,482.60,448.79,-340.80,-232.20,-194.99,0
7199.236,311.63,482.60,448.79,-340.80,-232.20,-194.99,0
7199.283,311.63,482.60,448.79,-340.80,-232.20,-194.99,0
7199.33,313.45,490.37,471.54,-352.26,-232.01,-198.57,0
7199.377,313.92,486.51,419.41,-333.44,-236.52,-177.53,0
7199.423,313.92,486.51,419.41,-333.44,-236.52,-177.53,0
7199.47,314.52,482.19,445.83,-344.75,-235.22,-191.26,0
7199.517,314.52,482.19,445.83,-344.75,-235.22,-191.26,0
7199.564,313.73,626.56,448.02,-412.51,-234.86,-183.71,0
7199.611,313.73,626.56,448.02,-412.51,-234.86,-183.71,0
7199.642,307.75,1291.32,442.45,-376.68,-231.09,-185.91,0
7199.689,307.75,1291.32,442.45,-376.68,-231.09,-185.91,0
7199.736,310.47,1274.16,448.14,-368.21,-233.93,-180.22,0
7199.783,306.96,1285.98,455.91,-376.45,-230.91,-187.54,0
7199.83,306.96,1285.98,455.91,-376.45,-230.91,-187.54,0
7199.892,312.71,1298.62,447.67,-387.01,-233.03,-198.85,816.02
7199.939,312.71,1298.62,447.67,-387.01,-233.03,-198.85,0
7199.986,315.52,1242.98,400.64,-354.91,-235.57,-164.68,0
7200.017,315.52,1242.98,400.64,-354.91,-235.57,-164.68,0
7200.064,313.99,1295.97,490.11,-380.25,-232.37,-203.75,0
7200.099,313.99,1295.97,490.11,-380.25,-232.37,-203.75,0
7200.139,310.49,1280.81,457.26,-378.44,-234.47,-191.75,0
7200.186,310.49,1280.81,457.26,-378.44,-234.47,-191.75,0
7200.223,318.63,1248.73,437.59,-358.92,-239.15,-172.18,0
7200.27,318.63,1248.73,437.59,-358.92,-239.15,-172.18,0
7200.302,317.97,1296.41,468.17,-387.10,-234.12,-203.16,0
7200.339,317.97,1296.41,468.17,-387.10,-234.12,-203.16,0
7200.37,309.06,1286.78,439.07,-386.63,-233.88,-189.48,0
7200.424,309.06,1286.78,439.07,-386.63,-233.88,-189.48,0
7200.456,316.53,1290.36,426.03,-383.61,-235.89,-185.18,0
7200.487,316.53,1290.36,426.03,-383.61,-235.89,-185.18,0
7200.525,316.53,1290.36,426.03,-383.61,-235.89,-185.18,0
7200.572,318.33,1264.53,440.07,-364.98,-237.02,-176.99,0
7200.604,318.33,1264.53,440.07,-364.98,-237.02,-176.99,0
7200.673,314.28,1251.29,430.03,-365.18,-233.71,-177.32,0
7200.72,317.01,1301.48,473.40,-381.33,-231.04,-203.22,0
7200.752,317.01,1301.48,473.40,-381.33,-231.04,-203.22,0
7200.783,322.66,1255.47,411.69,-364.46,-237.91,-170.40,0
7200.83,322.66,1255.47,411.69,-364.46,-237.91,-170.40,0
7200.861,311.25,1306.06,417.05,-389.61,-234.41,-175.98,0
7200.908,311.25,1306.06,417.05,-389.61,-234.41,-175.98,0
7200.955,314.57,1285.52,447.69,-381.19,-233.40,-193.28,0
7201.002,314.57,1285.52,447.69,-381.19,-233.40,-193.28,0
7201.033,317.03,1300.80,430.73,-384.88,-236.22,-190.95,0
7201.08,317.03,1300.80,430.73,-384.88,-236.22,-190.95,0
7201.111,319.60,1296.64,451.11,-381.52,-235.60,-193.12,0
7201.155,319.60,1296.64,451.11,-381.52,-235.60,-193.12,0
7201.198,319.60,1296.64,451.11,-381.52,-235.60,-193.12,0
7201.245,319.40,1276.22,458.01,-374.51,-238.64,-182.77,0
7201.292,311.34,1317.06,428.78,-395.10,-234.32,-178.57,0
7201.339,311.34,1317.06,428.78,-395.10,-234.32,-178.57,0
7201.386,316.87,1278.29,468.98,-376.28,-232.55,-210.85,0
7201.432,316.87,1278.29,468.98,-376.28,-232.55,-210.85,0
7201.495,314.23,1306.68,450.94,-391.05,-233.00,-197.77,0
7201.542,314.19,1315.72,444.45,-388.21,-234.07,-187.19,0
7201.589,314.19,1315.72,444.45,-388.21,-234.07,-187.19,0
7201.636,315.60,1278.02,442.57,-375.98,-236.09,-191.27,0
7201.682,315.60,1278.02,442.57,-375.98,-236.09,-191.27,0
7201.714,319.47,1267.14,430.39,-366.92,-236.45,-188.47,0
7201.761,319.47,1267.14,430.39,-366.92,-236.45,-188.47,0
7201.807,319.35,1286.86,430.13,-380.51,-238.53,-186.11,0
7201.854,319.35,1286.86,430.13,-380.51,-238.53,-186.11,0
7201.917,312.41,1311.38,415.86,-391.67,-235.08,-179.33,0
7201.964,318.42,1269.33,448.59,-366.91,-237.08,-181.50,0
7202.011,318.42,1269.33,448.59,-366.91,-237.08,-181.50,0
7202.057,311.63,1313.21,446.88,-386.44,-234.46,-179.99,0
7202.104,311.63,1313.21,446.88,-386.44,-234.46,-179.99,0
7202.151,318.72,1243.34,479.48,-352.44,-236.58,-189.01,0
7202.193,318.72,1243.34,479.48,-352.44,-236.58,-189.01,0
7202.256,317.08,1308.84,435.83,-396.80,-234.05,-191.23,0
7202.287,315.78,1321.88,445.74,-398.25,-234.55,-193.80,0
7202.318,315.78,1321.88,445.74,-398.25,-234.55,-193.80,0
7202.365,316.54,1278.70,448.98,-377.99,-236.23,-198.99,0
7202.412,316.54,1278.70,448.98,-377.99,-236.23,-198.99,0
7202.459,315.56,1274.81,440.15,-372.31,-235.40,-191.39,0
7202.506,315.56,1274.81,440.15,-372.31,-235.40,-191.39,0
7202.568,319.44,1247.60,405.54,-364.17,-238.59,-165.60,0
7202.615,319.44,1247.60,405.54,-364.17,-238.59,-165.60,0
7202.646,316.27,1308.49,481.40,-390.71,-231.09,-208.85,0
7202.693,316.27,1308.49,481.40,-390.71,-231.09,-208.85,0
7202.74,319.42,1278.04,489.59,-379.94,-232.35,-217.89,0
7202.787,313.82,1283.31,435.69,-379.36,-234.70,-188.72,0
7202.834,313.82,1283.31,435.69,-379.36,-234.70,-188.72,0
7202.896,317.05,1274.39,427.44,-375.87,-235.95,-187.88,0
7202.928,317.05,1274.39,427.44,-375.87,-235.95,-187.88,0
7202.975,318.93,1241.64,397.79,-364.51,-239.34,-164.18,0
7203.021,318.93,1241.64,397.79,-364.51,-239.34,-164.18,0
7203.068,317.00,1281.48,458.73,-376.42,-233.67,-205.84,0
7203.1,317.00,1281.48,458.73,-376.42,-233.67,-205.84,0
7203.146,317.25,1280.95,421.99,-379.11,-237.41,-193.44,0
7203.178,317.25,1280.95,421.99,-379.11,-237.41,-193.44,0
7203.225,323.81,1296.41,472.60,-387.65,-232.84,-213.20,0
7203.271,323.81,1296.41,472.60,-387.65,-232.84,-213.20,0
7203.365,313.17,1309.23,444.31,-384.56,-235.58,-193.97,0
7203.396,316.21,1270.92,451.73,-375.87,-237.12,-189.66,0
7203.428,316.21,1270.92,451.73,-375.87,-237.12,-189.66,0
7203.475,320.13,1304.19,479.34,-387.34,-234.76,-201.21,0
7203.521,320.13,1304.19,479.34,-387.34,-234.76,-201.21,0
7203.568,328.22,1261.99,468.68,-368.68,-234.07,-209.02,0
7203.615,328.22,1261.99,468.68,-368.68,-234.07,-209.02,0
7203.662,321.50,1267.65,430.98,-376.65,-234.50,-189.22,0
7203.693,320.82,1272.63,477.85,-372.21,-232.13,-209.20,0
7203.74,320.82,1272.63,477.85,-372.21,-232.13,-209.20,0
7203.803,315.77,1283.11,432.97,-376.51,-232.95,-186.53,0
7203.85,315.77,1283.11,432.97,-376.51,-232.95,-186.53,0
7203.881,321.75,1266.29,399.28,-374.29,-237.88,-171.85,0
7203.928,321.75,1266.29,399.28,-374.29,-237.88,-171.85,0
7203.975,324.15,1271.14,434.31,-373.51,-237.30,-190.37,0
7204.022,324.15,1271.14,434.31,-373.51,-237.30,-190.37,0
7204.053,315.95,1247.11,437.34,-365.98,-236.49,-171.32,0
7204.1,315.95,1247.11,437.34,-365.98,-236.49,-171.32,0
7204.147,319.70,1235.06,470.14,-356.25,-236.31,-193.38,0
7204.188,319.70,1235.06,470.14,-356.25,-236.31,-193.38,0
7204.235,319.29,1274.66,487.84,-373.27,-235.76,-200.18,0
7204.282,319.29,1274.66,487.84,-373.27,-235.76,-200.18,0
7204.329,320.16,1316.36,496.19,-393.28,-233.42,-202.04,0
7204.376,324.30,1267.51,473.09,-369.98,-234.63,-210.29,0
7204.423,324.30,1267.51,473.09,-369.98,-234.63,-210.29,0
7204.485,316.99,1280.63,444.77,-391.22,-235.46,-182.52,0
