set terminal pdf
set title "Sample plot generated by BeepBeep 3"
set datafile separator ","
plot "-" u 1:2 t "S.WL3" w linespoints, "-" u 1:3 t "S.WL2" w linespoints, "-" u 1:4 t "S.WL1" w linespoints, "-" u 1:5 t "T.x" w linespoints
8864.518,406.62,498.59,404.51,0
8864.549,409.03,475.84,414.21,0
8864.596,409.03,475.84,414.21,0
8864.643,404.32,491.23,403.04,0
8864.69,404.32,491.23,403.04,0
8864.737,406.22,502.05,410.32,0
8864.768,406.22,502.05,410.32,0
8864.815,411.16,441.35,434.62,0
8864.862,411.16,441.35,434.62,0
8864.893,398.86,532.01,397.56,0
8864.94,398.86,532.01,397.56,0
8864.971,406.67,481.33,400.39,0
8865.018,406.67,481.33,400.39,0
8865.065,402.68,493.31,407.69,0
8865.112,402.68,493.31,407.69,0
8865.159,412.01,476.14,463.70,0
8865.19,412.01,476.14,463.70,0
8865.237,402.51,485.46,359.92,0
8865.268,402.51,485.46,359.92,0
8865.298,401.01,523.09,431.15,0
8865.38,401.01,523.09,431.15,0
8865.427,405.04,479.62,383.50,0
8865.474,403.19,509.70,407.82,0
8865.505,403.19,509.70,407.82,0
8865.552,403.19,509.70,407.82,0
8865.599,409.55,483.91,450.28,0
8865.63,402.47,484.12,377.50,0
8865.677,402.47,484.12,377.50,0
8865.724,409.44,468.43,1022.22,0
8865.755,409.44,468.43,1022.22,0
8865.786,409.44,468.43,1022.22,0
8865.833,406.42,493.85,1278.71,0
8865.864,406.42,493.85,1278.71,0
8865.911,409.20,452.91,1325.59,942.08997
8865.943,409.20,452.91,1325.59,0
8865.989,402.03,541.08,1299.17,0
8866.021,402.03,541.08,1299.17,0
8866.068,401.48,532.52,1295.61,0
8866.099,401.48,532.52,1295.61,0
8866.146,403.06,532.45,1270.68,0
8866.188,403.06,532.45,1270.68,0
8866.235,403.08,520.15,1305.69,0
8866.266,403.08,520.15,1305.69,0
8866.297,403.13,481.53,1262.19,0
8866.344,403.13,481.53,1262.19,0
8866.391,405.09,501.68,1280.01,0
8866.438,405.09,501.68,1280.01,0
8866.469,408.53,441.54,1291.71,0
8866.5,408.53,441.54,1291.71,0
8866.547,408.53,441.54,1291.71,0
8866.578,401.61,513.14,1277.27,0
8866.625,401.61,513.14,1277.27,0
8866.657,403.66,481.87,1298.36,0
8866.703,403.66,481.87,1298.36,0
8866.75,407.91,464.97,1297.22,0
8866.797,407.91,464.97,1297.22,0
8866.844,402.51,498.52,1288.68,0
8866.891,407.50,469.56,1321.55,0
8866.954,407.50,469.56,1321.55,0
8866.985,404.12,475.30,1285.60,0
8867.016,404.12,475.30,1285.60,0
8867.079,406.96,483.47,1299.01,0
8867.11,406.96,483.47,1299.01,0
8867.157,414.88,468.39,1325.39,0
8867.188,414.88,468.39,1325.39,0
8867.235,410.42,464.85,1289.55,0
8867.266,410.42,464.85,1289.55,0
8867.313,409.10,446.18,1277.78,0
8867.344,409.10,446.18,1277.78,0
8867.391,401.88,508.90,1289.67,0
8867.422,401.88,508.90,1289.67,0
8867.469,401.52,515.74,1313.31,0
8867.5,401.52,515.74,1313.31,0
8867.547,402.99,494.16,1296.92,0
8867.579,402.99,494.16,1296.92,0
8867.625,402.99,494.16,1296.92,0
8867.657,403.65,492.99,1267.70,0
8867.704,403.65,492.99,1267.70,0
8867.735,407.95,473.74,1306.99,0
8867.782,407.95,473.74,1306.99,0
8867.813,409.56,465.49,1326.45,0
8867.86,409.56,465.49,1326.45,0
8867.891,403.26,482.04,1270.13,0
8867.938,403.26,482.04,1270.13,0
8867.985,403.04,515.76,1314.01,0
8868.032,403.04,515.76,1314.01,0
8868.079,405.05,458.56,1316.06,0
8868.125,405.05,458.56,1316.06,0
8868.157,407.25,448.95,1288.62,0
8868.199,407.25,448.95,1288.62,0
8868.246,404.86,483.34,1290.56,0
8868.293,404.86,483.34,1290.56,0
8868.339,407.62,480.02,1284.31,0
8868.386,407.62,480.02,1284.31,0
8868.433,406.99,486.92,1276.03,0
8868.464,406.99,486.92,1276.03,0
8868.527,404.21,507.72,1272.09,0
8868.574,408.55,502.55,1297.01,0
8868.605,408.55,502.55,1297.01,0
8868.652,408.12,485.99,1273.82,0
8868.699,408.12,485.99,1273.82,0
8868.73,407.17,466.88,1272.53,0
8868.761,407.17,466.88,1272.53,0
8868.808,407.17,466.88,1272.53,0
8868.839,405.68,479.92,1286.81,0
8868.886,405.68,479.92,1286.81,0
8868.918,404.11,478.54,1281.55,0
8868.964,404.11,478.54,1281.55,0
8868.996,402.96,507.61,1268.60,0
8869.074,407.87,460.17,1326.61,0
8869.121,407.87,460.17,1326.61,0
8869.152,406.00,509.34,1278.63,0
8869.199,406.00,509.34,1278.63,0
8869.23,405.93,468.80,1299.31,0
8869.277,405.93,468.80,1299.31,0
8869.324,402.92,497.35,1292.31,0
8869.355,402.92,497.35,1292.31,0
8869.386,402.92,497.35,1292.31,0
8869.433,404.99,492.65,1304.71,0
8869.464,404.99,492.65,1304.71,0
8869.511,408.26,471.67,1296.14,0
8869.558,408.26,471.67,1296.14,0
8869.605,405.39,515.82,1297.28,0
8869.636,405.39,515.82,1297.28,0
8869.683,409.28,454.46,1291.67,0
8869.714,409.28,454.46,1291.67,0
8869.761,408.16,453.89,1321.27,0
8869.793,408.16,453.89,1321.27,0
8869.839,409.41,455.34,1300.93,0
8869.871,409.41,455.34,1300.93,0
8869.918,407.06,481.88,1312.40,308.81
8869.949,407.06,481.88,1312.40,0
8869.996,412.98,465.92,1003.59,0
8870.027,412.98,465.92,1003.59,0
8870.074,411.88,452.23,390.98,0
8870.121,411.88,452.23,390.98,0
8870.152,409.87,522.03,365.08,0
8870.195,409.87,522.03,365.08,0
8870.241,405.47,527.77,401.69,0
8870.273,405.47,527.77,401.69,0
8870.304,405.47,527.77,401.69,0
8870.351,412.51,470.15,440.92,0
8870.382,412.51,470.15,440.92,0
8870.429,414.25,455.37,377.14,0
8870.46,414.25,455.37,377.14,0
8870.507,416.05,464.88,390.57,0
8870.538,416.05,464.88,390.57,0
8870.585,409.70,516.26,367.88,0
8870.648,409.70,516.26,367.88,0
8870.679,418.20,460.02,430.37,0
8870.71,418.20,460.02,430.37,0
8870.757,417.47,476.10,457.26,0
8870.788,417.47,476.10,457.26,0
8870.835,415.04,493.11,410.15,0
8870.882,415.04,493.11,410.15,0
8870.913,410.40,472.18,436.27,0
8870.945,410.40,472.18,436.27,0
8870.991,416.26,471.45,409.39,0
8871.023,416.26,471.45,409.39,0
8871.054,416.26,471.45,409.39,0
8871.085,416.85,488.15,394.15,0
8871.148,416.85,488.15,394.15,0
8871.19,412.08,506.33,418.99,0
8871.221,412.08,506.33,418.99,0
8871.268,411.87,488.56,407.12,0
8871.299,411.87,488.56,407.12,0
8871.33,409.09,460.30,393.09,0
8871.362,409.09,460.30,393.09,0
8871.408,408.16,486.63,434.48,0
8871.44,408.16,486.63,434.48,0
8871.487,411.67,479.13,412.13,0
8871.518,411.67,479.13,412.13,0
8871.565,411.67,479.13,412.13,0
8871.612,414.79,472.58,441.05,0
8871.658,408.71,498.50,393.42,0
8871.69,408.71,498.50,393.42,0
8871.737,413.18,492.47,418.04,0
8871.768,413.18,492.47,418.04,0
8871.815,413.18,492.47,418.04,0
8871.846,409.82,508.33,385.39,0
8871.893,409.82,508.33,385.39,0
8871.94,413.21,478.16,417.90,0
8871.971,413.21,478.16,417.90,0
8872.018,410.47,492.11,401.65,0
8872.049,410.47,492.11,401.65,0
8872.08,416.84,448.34,437.64,0
8872.127,416.84,448.34,437.64,0
8872.159,410.98,534.12,406.46,0
8872.231,417.78,448.90,427.15,0
8872.277,417.78,448.90,427.15,0
8872.324,415.21,502.97,417.55,0
8872.355,415.21,502.97,417.55,0
8872.402,410.11,501.82,399.14,0
8872.433,410.11,501.82,399.14,0
8872.48,405.33,518.15,403.34,0
8872.511,405.33,518.15,403.34,0
8872.543,405.33,518.15,403.34,0
8872.589,407.35,474.96,386.35,0
8872.621,407.35,474.96,386.35,0
8872.668,408.18,486.74,405.83,0
8872.699,408.18,486.74,405.83,0
8872.73,406.14,508.54,419.43,0
8872.761,406.14,508.54,419.43,0
8872.808,406.14,508.54,419.43,0
8872.839,412.26,472.11,412.52,0

e
8860.645,404.24,494.89,374.25,0
8860.69,404.24,494.89,374.25,0
8860.721,407.97,501.67,402.93,0
8860.768,407.97,501.67,402.93,0
8860.799,405.73,502.73,369.31,0
8860.846,405.73,502.73,369.31,0
8860.893,402.79,504.14,404.56,0
8860.924,402.79,504.14,404.56,0
8860.971,400.32,511.84,377.78,0
8861.002,400.32,511.84,377.78,0
8861.033,400.32,511.84,377.78,0
8861.08,405.91,471.43,390.90,0
8861.127,405.91,471.43,390.90,0
8861.158,413.55,462.48,430.03,0
8861.201,413.55,462.48,430.03,0
8861.232,404.46,516.98,388.67,0
8861.279,404.46,516.98,388.67,0
8861.31,405.93,500.81,406.70,0
8861.341,405.93,500.81,406.70,0
8861.388,409.56,482.08,403.17,0
8861.419,409.56,482.08,403.17,0
8861.466,411.99,436.03,417.68,0
8861.497,411.99,436.03,417.68,0
8861.529,411.99,436.03,417.68,0
8861.56,407.80,499.33,412.94,0
8861.607,407.80,499.33,412.94,0
8861.654,403.65,489.01,404.30,0
8861.685,403.65,489.01,404.30,0
8861.715,406.42,494.97,430.46,0
8861.778,406.42,494.97,430.46,0
8861.809,409.91,478.00,391.01,0
8861.856,409.91,478.00,391.01,0
8861.903,404.00,500.77,360.74,0
8861.934,404.00,500.77,360.74,0
8861.965,405.20,496.24,405.02,0
8861.996,405.20,496.24,405.02,0
8862.043,400.60,505.74,372.64,0
8862.074,400.60,505.74,372.64,0
8862.121,400.60,505.74,372.64,0
8862.184,409.61,480.02,397.47,0
8862.231,412.26,485.61,432.59,0
8862.262,412.26,485.61,432.59,0
8862.309,414.61,494.39,408.39,0
8862.34,414.61,494.39,408.39,0
8862.387,406.80,470.40,378.24,0
8862.434,406.80,470.40,378.24,0
8862.465,405.71,516.37,437.08,0
8862.496,405.71,516.37,437.08,0
8862.543,405.71,516.37,437.08,0
8862.575,405.55,503.15,423.62,0
8862.621,405.55,503.15,423.62,0
8862.653,407.88,483.38,403.20,0
8862.699,407.88,483.38,403.20,0
8862.746,401.19,510.27,414.52,0
8862.778,401.19,510.27,414.52,0
8862.824,405.16,481.11,418.65,0
8862.856,405.16,481.11,418.65,0
8862.903,399.93,541.47,406.91,0
8862.934,399.93,541.47,406.91,0
8862.981,406.79,502.70,446.89,0
8863.028,406.79,502.70,446.89,0
8863.059,411.64,447.07,435.72,0
8863.106,411.64,447.07,435.72,0
8863.137,412.29,476.83,369.09,0
8863.195,412.29,476.83,369.09,0
8863.242,401.83,524.56,361.16,0
8863.273,401.83,524.56,361.16,0
8863.304,403.14,495.46,395.92,0
8863.351,403.14,495.46,395.92,0
8863.382,401.43,496.86,400.88,0
8863.429,401.43,496.86,400.88,0
8863.46,402.78,493.09,398.32,0
8863.507,402.78,493.09,398.32,0
8863.538,402.78,493.09,398.32,0
8863.585,409.21,504.57,404.08,0
8863.617,409.21,504.57,404.08,0
8863.663,405.06,488.80,410.59,0
8863.695,405.06,488.80,410.59,0
8863.773,403.94,487.36,417.44,0
8863.82,405.26,488.01,422.28,0
8863.851,405.26,488.01,422.28,0
8863.898,401.85,500.96,421.19,0
8863.929,401.85,500.96,421.19,0
8863.96,407.36,486.94,417.55,0
8864.007,407.36,486.94,417.55,0
8864.054,407.36,486.94,417.55,0
8864.101,403.74,507.88,407.69,0
8864.132,409.74,476.14,417.66,0
8864.19,409.74,476.14,417.66,0
8864.221,405.88,502.79,447.31,0
8864.284,405.88,502.79,447.31,0
8864.331,409.93,486.31,395.27,0
8864.362,409.93,486.31,395.27,0
8864.409,414.79,463.19,440.02,0
8864.44,414.79,463.19,440.02,0
8864.487,406.62,498.59,404.51,0
8864.518,406.62,498.59,404.51,0
8864.549,409.03,475.84,414.21,0
8864.596,409.03,475.84,414.21,0
8864.643,404.32,491.23,403.04,0
8864.69,404.32,491.23,403.04,0
8864.737,406.22,502.05,410.32,0
8864.768,406.22,502.05,410.32,0
8864.815,411.16,441.35,434.62,0
8864.862,411.16,441.35,434.62,0
8864.893,398.86,532.01,397.56,0
8864.94,398.86,532.01,397.56,0
8864.971,406.67,481.33,400.39,0
8865.018,406.67,481.33,400.39,0
8865.065,402.68,493.31,407.69,0
8865.112,402.68,493.31,407.69,0
8865.159,412.01,476.14,463.70,0
8865.19,412.01,476.14,463.70,0
8865.237,402.51,485.46,359.92,0
8865.268,402.51,485.46,359.92,0
8865.298,401.01,523.09,431.15,0
8865.38,401.01,523.09,431.15,0
8865.427,405.04,479.62,383.50,0
8865.474,403.19,509.70,407.82,0
8865.505,403.19,509.70,407.82,0
8865.552,403.19,509.70,407.82,0
8865.599,409.55,483.91,450.28,0
8865.63,402.47,484.12,377.50,0
8865.677,402.47,484.12,377.50,0
8865.724,409.44,468.43,1022.22,0
8865.755,409.44,468.43,1022.22,0
8865.786,409.44,468.43,1022.22,0
8865.833,406.42,493.85,1278.71,0
8865.864,406.42,493.85,1278.71,0
8865.911,409.20,452.91,1325.59,942.08997
8865.943,409.20,452.91,1325.59,0
8865.989,402.03,541.08,1299.17,0
8866.021,402.03,541.08,1299.17,0
8866.068,401.48,532.52,1295.61,0
8866.099,401.48,532.52,1295.61,0
8866.146,403.06,532.45,1270.68,0
8866.188,403.06,532.45,1270.68,0
8866.235,403.08,520.15,1305.69,0
8866.266,403.08,520.15,1305.69,0
8866.297,403.13,481.53,1262.19,0
8866.344,403.13,481.53,1262.19,0
8866.391,405.09,501.68,1280.01,0
8866.438,405.09,501.68,1280.01,0
8866.469,408.53,441.54,1291.71,0
8866.5,408.53,441.54,1291.71,0
8866.547,408.53,441.54,1291.71,0
8866.578,401.61,513.14,1277.27,0
8866.625,401.61,513.14,1277.27,0
8866.657,403.66,481.87,1298.36,0
8866.703,403.66,481.87,1298.36,0
8866.75,407.91,464.97,1297.22,0
8866.797,407.91,464.97,1297.22,0
8866.844,402.51,498.52,1288.68,0
8866.891,407.50,469.56,1321.55,0
8866.954,407.50,469.56,1321.55,0
8866.985,404.12,475.30,1285.60,0
8867.016,404.12,475.30,1285.60,0
8867.079,406.96,483.47,1299.01,0
8867.11,406.96,483.47,1299.01,0
8867.157,414.88,468.39,1325.39,0
8867.188,414.88,468.39,1325.39,0
8867.235,410.42,464.85,1289.55,0
8867.266,410.42,464.85,1289.55,0
8867.313,409.10,446.18,1277.78,0
8867.344,409.10,446.18,1277.78,0
8867.391,401.88,508.90,1289.67,0
8867.422,401.88,508.90,1289.67,0
8867.469,401.52,515.74,1313.31,0
8867.5,401.52,515.74,1313.31,0
8867.547,402.99,494.16,1296.92,0
8867.579,402.99,494.16,1296.92,0
8867.625,402.99,494.16,1296.92,0
8867.657,403.65,492.99,1267.70,0
8867.704,403.65,492.99,1267.70,0
8867.735,407.95,473.74,1306.99,0
8867.782,407.95,473.74,1306.99,0
8867.813,409.56,465.49,1326.45,0
8867.86,409.56,465.49,1326.45,0
8867.891,403.26,482.04,1270.13,0
8867.938,403.26,482.04,1270.13,0
8867.985,403.04,515.76,1314.01,0
8868.032,403.04,515.76,1314.01,0
8868.079,405.05,458.56,1316.06,0
8868.125,405.05,458.56,1316.06,0
8868.157,407.25,448.95,1288.62,0
8868.199,407.25,448.95,1288.62,0
8868.246,404.86,483.34,1290.56,0
8868.293,404.86,483.34,1290.56,0
8868.339,407.62,480.02,1284.31,0
8868.386,407.62,480.02,1284.31,0
8868.433,406.99,486.92,1276.03,0
8868.464,406.99,486.92,1276.03,0
8868.527,404.21,507.72,1272.09,0
8868.574,408.55,502.55,1297.01,0
8868.605,408.55,502.55,1297.01,0
8868.652,408.12,485.99,1273.82,0
8868.699,408.12,485.99,1273.82,0
8868.73,407.17,466.88,1272.53,0
8868.761,407.17,466.88,1272.53,0
8868.808,407.17,466.88,1272.53,0
8868.839,405.68,479.92,1286.81,0
8868.886,405.68,479.92,1286.81,0
8868.918,404.11,478.54,1281.55,0
8868.964,404.11,478.54,1281.55,0
8868.996,402.96,507.61,1268.60,0
8869.074,407.87,460.17,1326.61,0
8869.121,407.87,460.17,1326.61,0
8869.152,406.00,509.34,1278.63,0
8869.199,406.00,509.34,1278.63,0
8869.23,405.93,468.80,1299.31,0
8869.277,405.93,468.80,1299.31,0
8869.324,402.92,497.35,1292.31,0
8869.355,402.92,497.35,1292.31,0
8869.386,402.92,497.35,1292.31,0
8869.433,404.99,492.65,1304.71,0
8869.464,404.99,492.65,1304.71,0
8869.511,408.26,471.67,1296.14,0
8869.558,408.26,471.67,1296.14,0
8869.605,405.39,515.82,1297.28,0
8869.636,405.39,515.82,1297.28,0
8869.683,409.28,454.46,1291.67,0
8869.714,409.28,454.46,1291.67,0
8869.761,408.16,453.89,1321.27,0
8869.793,408.16,453.89,1321.27,0
8869.839,409.41,455.34,1300.93,0
8869.871,409.41,455.34,1300.93,0
8869.918,407.06,481.88,1312.40,308.81
8869.949,407.06,481.88,1312.40,0
8869.996,412.98,465.92,1003.59,0
8870.027,412.98,465.92,1003.59,0
8870.074,411.88,452.23,390.98,0
8870.121,411.88,452.23,390.98,0
8870.152,409.87,522.03,365.08,0
8870.195,409.87,522.03,365.08,0
8870.241,405.47,527.77,401.69,0
8870.273,405.47,527.77,401.69,0
8870.304,405.47,527.77,401.69,0
8870.351,412.51,470.15,440.92,0
8870.382,412.51,470.15,440.92,0
8870.429,414.25,455.37,377.14,0
8870.46,414.25,455.37,377.14,0
8870.507,416.05,464.88,390.57,0
8870.538,416.05,464.88,390.57,0
8870.585,409.70,516.26,367.88,0
8870.648,409.70,516.26,367.88,0
8870.679,418.20,460.02,430.37,0
8870.71,418.20,460.02,430.37,0
8870.757,417.47,476.10,457.26,0
8870.788,417.47,476.10,457.26,0
8870.835,415.04,493.11,410.15,0
8870.882,415.04,493.11,410.15,0
8870.913,410.40,472.18,436.27,0
8870.945,410.40,472.18,436.27,0
8870.991,416.26,471.45,409.39,0
8871.023,416.26,471.45,409.39,0
8871.054,416.26,471.45,409.39,0
8871.085,416.85,488.15,394.15,0
8871.148,416.85,488.15,394.15,0
8871.19,412.08,506.33,418.99,0
8871.221,412.08,506.33,418.99,0
8871.268,411.87,488.56,407.12,0
8871.299,411.87,488.56,407.12,0
8871.33,409.09,460.30,393.09,0
8871.362,409.09,460.30,393.09,0
8871.408,408.16,486.63,434.48,0
8871.44,408.16,486.63,434.48,0
8871.487,411.67,479.13,412.13,0
8871.518,411.67,479.13,412.13,0
8871.565,411.67,479.13,412.13,0
8871.612,414.79,472.58,441.05,0
8871.658,408.71,498.50,393.42,0
8871.69,408.71,498.50,393.42,0
8871.737,413.18,492.47,418.04,0
8871.768,413.18,492.47,418.04,0
8871.815,413.18,492.47,418.04,0
8871.846,409.82,508.33,385.39,0
8871.893,409.82,508.33,385.39,0
8871.94,413.21,478.16,417.90,0
8871.971,413.21,478.16,417.90,0
8872.018,410.47,492.11,401.65,0
8872.049,410.47,492.11,401.65,0
8872.08,416.84,448.34,437.64,0
8872.127,416.84,448.34,437.64,0
8872.159,410.98,534.12,406.46,0
8872.231,417.78,448.90,427.15,0
8872.277,417.78,448.90,427.15,0
8872.324,415.21,502.97,417.55,0
8872.355,415.21,502.97,417.55,0
8872.402,410.11,501.82,399.14,0
8872.433,410.11,501.82,399.14,0
8872.48,405.33,518.15,403.34,0
8872.511,405.33,518.15,403.34,0
8872.543,405.33,518.15,403.34,0
8872.589,407.35,474.96,386.35,0
8872.621,407.35,474.96,386.35,0
8872.668,408.18,486.74,405.83,0
8872.699,408.18,486.74,405.83,0
8872.73,406.14,508.54,419.43,0
8872.761,406.14,508.54,419.43,0
8872.808,406.14,508.54,419.43,0
8872.839,412.26,472.11,412.52,0

e
8860.645,404.24,494.89,374.25,0
8860.69,404.24,494.89,374.25,0
8860.721,407.97,501.67,402.93,0
8860.768,407.97,501.67,402.93,0
8860.799,405.73,502.73,369.31,0
8860.846,405.73,502.73,369.31,0
8860.893,402.79,504.14,404.56,0
8860.924,402.79,504.14,404.56,0
8860.971,400.32,511.84,377.78,0
8861.002,400.32,511.84,377.78,0
8861.033,400.32,511.84,377.78,0
8861.08,405.91,471.43,390.90,0
8861.127,405.91,471.43,390.90,0
8861.158,413.55,462.48,430.03,0
8861.201,413.55,462.48,430.03,0
8861.232,404.46,516.98,388.67,0
8861.279,404.46,516.98,388.67,0
8861.31,405.93,500.81,406.70,0
8861.341,405.93,500.81,406.70,0
8861.388,409.56,482.08,403.17,0
8861.419,409.56,482.08,403.17,0
8861.466,411.99,436.03,417.68,0
8861.497,411.99,436.03,417.68,0
8861.529,411.99,436.03,417.68,0
8861.56,407.80,499.33,412.94,0
8861.607,407.80,499.33,412.94,0
8861.654,403.65,489.01,404.30,0
8861.685,403.65,489.01,404.30,0
8861.715,406.42,494.97,430.46,0
8861.778,406.42,494.97,430.46,0
8861.809,409.91,478.00,391.01,0
8861.856,409.91,478.00,391.01,0
8861.903,404.00,500.77,360.74,0
8861.934,404.00,500.77,360.74,0
8861.965,405.20,496.24,405.02,0
8861.996,405.20,496.24,405.02,0
8862.043,400.60,505.74,372.64,0
8862.074,400.60,505.74,372.64,0
8862.121,400.60,505.74,372.64,0
8862.184,409.61,480.02,397.47,0
8862.231,412.26,485.61,432.59,0
8862.262,412.26,485.61,432.59,0
8862.309,414.61,494.39,408.39,0
8862.34,414.61,494.39,408.39,0
8862.387,406.80,470.40,378.24,0
8862.434,406.80,470.40,378.24,0
8862.465,405.71,516.37,437.08,0
8862.496,405.71,516.37,437.08,0
8862.543,405.71,516.37,437.08,0
8862.575,405.55,503.15,423.62,0
8862.621,405.55,503.15,423.62,0
8862.653,407.88,483.38,403.20,0
8862.699,407.88,483.38,403.20,0
8862.746,401.19,510.27,414.52,0
8862.778,401.19,510.27,414.52,0
8862.824,405.16,481.11,418.65,0
8862.856,405.16,481.11,418.65,0
8862.903,399.93,541.47,406.91,0
8862.934,399.93,541.47,406.91,0
8862.981,406.79,502.70,446.89,0
8863.028,406.79,502.70,446.89,0
8863.059,411.64,447.07,435.72,0
8863.106,411.64,447.07,435.72,0
8863.137,412.29,476.83,369.09,0
8863.195,412.29,476.83,369.09,0
8863.242,401.83,524.56,361.16,0
8863.273,401.83,524.56,361.16,0
8863.304,403.14,495.46,395.92,0
8863.351,403.14,495.46,395.92,0
8863.382,401.43,496.86,400.88,0
8863.429,401.43,496.86,400.88,0
8863.46,402.78,493.09,398.32,0
8863.507,402.78,493.09,398.32,0
8863.538,402.78,493.09,398.32,0
8863.585,409.21,504.57,404.08,0
8863.617,409.21,504.57,404.08,0
8863.663,405.06,488.80,410.59,0
8863.695,405.06,488.80,410.59,0
8863.773,403.94,487.36,417.44,0
8863.82,405.26,488.01,422.28,0
8863.851,405.26,488.01,422.28,0
8863.898,401.85,500.96,421.19,0
8863.929,401.85,500.96,421.19,0
8863.96,407.36,486.94,417.55,0
8864.007,407.36,486.94,417.55,0
8864.054,407.36,486.94,417.55,0
8864.101,403.74,507.88,407.69,0
8864.132,409.74,476.14,417.66,0
8864.19,409.74,476.14,417.66,0
8864.221,405.88,502.79,447.31,0
8864.284,405.88,502.79,447.31,0
8864.331,409.93,486.31,395.27,0
8864.362,409.93,486.31,395.27,0
8864.409,414.79,463.19,440.02,0
8864.44,414.79,463.19,440.02,0
8864.487,406.62,498.59,404.51,0
8864.518,406.62,498.59,404.51,0
8864.549,409.03,475.84,414.21,0
8864.596,409.03,475.84,414.21,0
8864.643,404.32,491.23,403.04,0
8864.69,404.32,491.23,403.04,0
8864.737,406.22,502.05,410.32,0
8864.768,406.22,502.05,410.32,0
8864.815,411.16,441.35,434.62,0
8864.862,411.16,441.35,434.62,0
8864.893,398.86,532.01,397.56,0
8864.94,398.86,532.01,397.56,0
8864.971,406.67,481.33,400.39,0
8865.018,406.67,481.33,400.39,0
8865.065,402.68,493.31,407.69,0
8865.112,402.68,493.31,407.69,0
8865.159,412.01,476.14,463.70,0
8865.19,412.01,476.14,463.70,0
8865.237,402.51,485.46,359.92,0
8865.268,402.51,485.46,359.92,0
8865.298,401.01,523.09,431.15,0
8865.38,401.01,523.09,431.15,0
8865.427,405.04,479.62,383.50,0
8865.474,403.19,509.70,407.82,0
8865.505,403.19,509.70,407.82,0
8865.552,403.19,509.70,407.82,0
8865.599,409.55,483.91,450.28,0
8865.63,402.47,484.12,377.50,0
8865.677,402.47,484.12,377.50,0
8865.724,409.44,468.43,1022.22,0
8865.755,409.44,468.43,1022.22,0
8865.786,409.44,468.43,1022.22,0
8865.833,406.42,493.85,1278.71,0
8865.864,406.42,493.85,1278.71,0
8865.911,409.20,452.91,1325.59,942.08997
8865.943,409.20,452.91,1325.59,0
8865.989,402.03,541.08,1299.17,0
8866.021,402.03,541.08,1299.17,0
8866.068,401.48,532.52,1295.61,0
8866.099,401.48,532.52,1295.61,0
8866.146,403.06,532.45,1270.68,0
8866.188,403.06,532.45,1270.68,0
8866.235,403.08,520.15,1305.69,0
8866.266,403.08,520.15,1305.69,0
8866.297,403.13,481.53,1262.19,0
8866.344,403.13,481.53,1262.19,0
8866.391,405.09,501.68,1280.01,0
8866.438,405.09,501.68,1280.01,0
8866.469,408.53,441.54,1291.71,0
8866.5,408.53,441.54,1291.71,0
8866.547,408.53,441.54,1291.71,0
8866.578,401.61,513.14,1277.27,0
8866.625,401.61,513.14,1277.27,0
8866.657,403.66,481.87,1298.36,0
8866.703,403.66,481.87,1298.36,0
8866.75,407.91,464.97,1297.22,0
8866.797,407.91,464.97,1297.22,0
8866.844,402.51,498.52,1288.68,0
8866.891,407.50,469.56,1321.55,0
8866.954,407.50,469.56,1321.55,0
8866.985,404.12,475.30,1285.60,0
8867.016,404.12,475.30,1285.60,0
8867.079,406.96,483.47,1299.01,0
8867.11,406.96,483.47,1299.01,0
8867.157,414.88,468.39,1325.39,0
8867.188,414.88,468.39,1325.39,0
8867.235,410.42,464.85,1289.55,0
8867.266,410.42,464.85,1289.55,0
8867.313,409.10,446.18,1277.78,0
8867.344,409.10,446.18,1277.78,0
8867.391,401.88,508.90,1289.67,0
8867.422,401.88,508.90,1289.67,0
8867.469,401.52,515.74,1313.31,0
8867.5,401.52,515.74,1313.31,0
8867.547,402.99,494.16,1296.92,0
8867.579,402.99,494.16,1296.92,0
8867.625,402.99,494.16,1296.92,0
8867.657,403.65,492.99,1267.70,0
8867.704,403.65,492.99,1267.70,0
8867.735,407.95,473.74,1306.99,0
8867.782,407.95,473.74,1306.99,0
8867.813,409.56,465.49,1326.45,0
8867.86,409.56,465.49,1326.45,0
8867.891,403.26,482.04,1270.13,0
8867.938,403.26,482.04,1270.13,0
8867.985,403.04,515.76,1314.01,0
8868.032,403.04,515.76,1314.01,0
8868.079,405.05,458.56,1316.06,0
8868.125,405.05,458.56,1316.06,0
8868.157,407.25,448.95,1288.62,0
8868.199,407.25,448.95,1288.62,0
8868.246,404.86,483.34,1290.56,0
8868.293,404.86,483.34,1290.56,0
8868.339,407.62,480.02,1284.31,0
8868.386,407.62,480.02,1284.31,0
8868.433,406.99,486.92,1276.03,0
8868.464,406.99,486.92,1276.03,0
8868.527,404.21,507.72,1272.09,0
8868.574,408.55,502.55,1297.01,0
8868.605,408.55,502.55,1297.01,0
8868.652,408.12,485.99,1273.82,0
8868.699,408.12,485.99,1273.82,0
8868.73,407.17,466.88,1272.53,0
8868.761,407.17,466.88,1272.53,0
8868.808,407.17,466.88,1272.53,0
8868.839,405.68,479.92,1286.81,0
8868.886,405.68,479.92,1286.81,0
8868.918,404.11,478.54,1281.55,0
8868.964,404.11,478.54,1281.55,0
8868.996,402.96,507.61,1268.60,0
8869.074,407.87,460.17,1326.61,0
8869.121,407.87,460.17,1326.61,0
