set terminal pdf
set title "Sample plot generated by BeepBeep 3"
set datafile separator ","
plot "-" u 1:2 t "S.WL3" w linespoints, "-" u 1:3 t "S.WL2" w linespoints, "-" u 1:4 t "S.WL1" w linespoints, "-" u 1:5 t "T.x" w linespoints
11960.478,266.62,1894.53,386.63,0
11960.525,269.57,1904.42,434.38,0
11960.556,268.90,1913.41,420.88,0
11960.587,268.90,1913.41,420.88,0
11960.634,268.90,1913.41,420.88,0
11960.665,271.11,1844.16,405.49,0
11960.712,271.11,1844.16,405.49,0
11960.744,274.80,1864.97,460.40,0
11960.79,274.80,1864.97,460.40,0
11960.822,270.14,1877.14,404.94,0
11960.869,270.14,1877.14,404.94,0
11960.9,270.41,1862.68,390.52,0
11960.931,270.41,1862.68,390.52,0
11961.009,274.44,1880.30,425.95,0
11961.056,274.44,1880.30,425.95,0
11961.103,269.88,1889.18,438.10,0
11961.15,271.62,1904.01,421.50,0
11961.192,271.62,1904.01,421.50,0
11961.223,275.64,1885.71,393.38,0
11961.27,275.64,1885.71,393.38,0
11961.317,271.77,1895.78,442.89,0
11961.348,271.77,1895.78,442.89,0
11961.395,271.77,1895.78,442.89,0
11961.426,269.44,1892.12,450.95,0
11961.473,269.44,1892.12,450.95,0
11961.505,273.02,1903.24,439.58,0
11961.551,273.02,1903.24,439.58,0
11961.598,267.94,1912.12,431.91,0
11961.63,267.94,1912.12,431.91,0
11961.661,268.89,1882.04,408.77,0
11961.708,268.89,1882.04,408.77,0
11961.739,268.15,1886.82,454.10,0
11961.786,268.15,1886.82,454.10,0
11961.833,266.65,1935.55,455.78,0
11961.864,266.65,1935.55,455.78,0
11961.911,266.65,1935.55,455.78,0
11961.958,267.46,1890.00,445.81,0
11961.989,267.38,1909.11,412.70,0
11962.036,267.38,1909.11,412.70,0
11962.083,268.04,1910.14,411.73,0
11962.145,268.04,1910.14,411.73,0
11962.192,273.36,1906.34,448.19,0
11962.223,273.36,1906.34,448.19,0
11962.27,268.51,1915.59,463.53,0
11962.317,268.51,1915.59,463.53,0
11962.348,273.99,1871.39,511.36,0
11962.38,273.99,1871.39,511.36,0
11962.427,268.10,1882.76,446.17,0
11962.458,268.10,1882.76,446.17,0
11962.489,271.57,1854.99,418.87,0
11962.536,271.57,1854.99,418.87,0
11962.567,267.00,1880.04,416.09,0
11962.614,267.00,1880.04,416.09,0
11962.645,267.00,1880.04,416.09,0
11962.692,267.94,1873.81,414.53,0
11962.723,267.94,1873.81,414.53,0
11962.77,267.27,1896.36,415.15,0
11962.801,267.27,1896.36,415.15,0
11962.848,272.74,1871.78,456.15,0
11962.88,272.74,1871.78,456.15,0
11962.926,274.03,1874.35,455.93,0
11962.958,274.03,1874.35,455.93,0
11963.005,267.79,1853.51,404.78,0
11963.036,267.79,1853.51,404.78,0
11963.067,268.66,1871.51,459.39,0
11963.114,268.66,1871.51,459.39,0
11963.164,272.02,1874.98,416.29,0
11963.203,272.02,1874.98,416.29,0
11963.234,272.02,1874.98,416.29,0
11963.265,272.46,1873.69,401.45,0
11963.312,272.46,1873.69,401.45,0
11963.344,266.64,1908.95,414.28,0
11963.39,266.64,1908.95,414.28,0
11963.437,271.74,1859.97,397.20,0
11963.469,271.74,1859.97,397.20,0
11963.5,271.74,1859.97,397.20,0
11963.547,270.00,1919.49,417.18,0
11963.578,270.00,1919.49,417.18,0
11963.625,270.73,1903.22,421.26,0
11963.672,270.73,1903.22,421.26,0
11963.719,266.30,1902.70,409.92,0
11963.75,266.30,1902.70,409.92,0
11963.797,269.60,1876.37,393.62,0
11963.828,269.60,1876.37,393.62,0
11963.875,274.80,1850.18,439.86,0
11963.906,274.80,1850.18,439.86,0
11963.953,271.41,1871.09,412.90,0
11964.0,271.41,1871.09,412.90,0
11964.031,269.64,1877.73,430.27,0
11964.078,269.64,1877.73,430.27,0
11964.109,272.41,1872.27,447.75,0
11964.172,272.41,1872.27,447.75,0
11964.219,271.65,1868.45,439.54,0
11964.265,271.65,1868.45,439.54,0
11964.312,271.70,1891.56,468.17,0
11964.359,272.99,1902.44,471.30,0
11964.422,272.99,1902.44,471.30,0
11964.469,273.52,1827.24,416.95,0
11964.516,273.52,1827.24,416.95,0
11964.547,273.51,1832.75,439.43,0
11964.594,273.51,1832.75,439.43,0
11964.625,272.25,1868.19,459.04,0
11964.672,272.25,1868.19,459.04,0
11964.703,266.11,1868.14,423.77,0
11964.75,266.11,1868.14,423.77,0
11964.797,266.96,1876.25,415.51,0
11964.828,266.96,1876.25,415.51,0
11964.859,266.91,1886.35,428.98,0
11964.906,266.91,1886.35,428.98,0
11964.937,270.36,1829.43,390.33,0
11964.984,270.36,1829.43,390.33,0
11965.015,269.87,1888.00,469.32,0
11965.062,269.87,1888.00,469.32,0
11965.109,269.77,1859.01,443.80,0
11965.14,269.77,1859.01,443.80,0
11965.182,269.77,1859.01,443.80,0
11965.229,271.82,1882.60,464.33,0
11965.307,273.18,1854.26,468.80,0
11965.339,273.18,1854.26,468.80,0
11965.386,269.95,1881.30,442.52,0
11965.433,269.95,1881.30,442.52,0
11965.464,270.57,1890.95,440.18,0
11965.511,270.57,1890.95,440.18,0
11965.558,271.75,1877.87,430.53,0
11965.589,271.75,1877.87,430.53,0
11965.636,269.51,1860.87,441.49,0
11965.667,269.51,1860.87,441.49,0
11965.714,272.81,1837.07,440.71,0
11965.745,272.81,1837.07,440.71,0
11965.776,272.81,1837.07,440.71,0
11965.823,270.27,1874.25,429.47,0
11965.854,270.27,1874.25,429.47,0
11965.901,273.21,1837.80,444.83,0
11965.933,273.21,1837.80,444.83,0
11965.964,269.59,1868.19,444.81,0
11966.011,269.59,1868.19,444.81,0
11966.058,268.74,1866.38,424.39,0
11966.089,268.74,1866.38,424.39,0
11966.136,268.74,1866.38,424.39,0
11966.183,272.37,1887.98,457.95,0
11966.214,272.09,1853.65,416.54,0
11966.276,272.09,1853.65,416.54,0
11966.308,273.02,1853.10,412.21,0
11966.354,273.02,1853.10,412.21,0
11966.386,268.52,1878.91,387.11,0
11966.433,268.52,1878.91,387.11,0
11966.464,275.37,1817.37,421.92,0
11966.511,275.37,1817.37,421.92,0
11966.558,271.59,1879.93,434.20,0
11966.604,271.59,1879.93,434.20,1368.3301
11966.636,270.14,1362.43,436.13,0
11966.683,270.14,1362.43,436.13,0
11966.729,265.00,511.60,463.13,0
11966.776,265.00,511.60,463.13,0
11966.808,267.02,491.64,454.14,0
11966.854,267.02,491.64,454.14,0
11966.886,272.89,440.80,467.15,0
11966.933,272.89,440.80,467.15,0
11966.964,267.62,463.72,440.20,0
11967.011,267.62,463.72,440.20,0
11967.058,266.20,469.42,430.87,0
11967.104,266.20,469.42,430.87,0
11967.136,270.60,468.31,435.17,0
11967.178,270.60,468.31,435.17,0
11967.21,269.27,505.56,406.22,0
11967.257,269.27,505.56,406.22,0
11967.288,269.27,505.56,406.22,0
11967.335,268.69,466.45,420.86,0
11967.382,268.69,466.45,420.86,0
11967.413,271.82,453.70,440.07,0
11967.444,271.82,453.70,440.07,0
11967.491,273.76,458.18,390.44,0
11967.522,273.76,458.18,390.44,0
11967.553,273.76,458.18,390.44,0
11967.6,267.43,486.90,407.48,0
11967.632,267.43,486.90,407.48,0
11967.678,266.88,468.70,393.53,0
11967.725,266.88,468.70,393.53,0
11967.772,272.00,427.77,422.24,0
11967.835,265.14,517.17,419.61,0
11967.882,265.14,517.17,419.61,0
11967.928,266.00,514.12,408.18,0
11967.975,266.00,514.12,408.18,0
11968.022,266.78,468.05,432.24,0
11968.053,266.78,468.05,432.24,0
11968.1,268.25,474.16,441.83,0
11968.147,268.80,493.93,431.84,0
11968.205,268.80,493.93,431.84,0
11968.236,268.73,465.91,432.09,0
11968.283,268.73,465.91,432.09,0
11968.33,268.29,479.83,434.43,0
11968.377,268.29,479.83,434.43,0
11968.408,264.72,477.39,440.48,0
11968.471,264.72,477.39,440.48,0
11968.502,268.84,482.83,429.77,0
11968.549,268.84,482.83,429.77,0
11968.627,262.01,501.11,403.92,0
11968.658,265.78,468.89,393.57,0
11968.705,265.78,468.89,393.57,0
11968.736,264.30,490.32,426.55,0
11968.767,264.30,490.32,426.55,0
11968.799,264.30,490.32,426.55,0
11968.846,266.48,459.94,430.93,0
11968.877,266.48,459.94,430.93,0

e
11956.561,267.84,509.72,410.73,0
11956.608,267.84,509.72,410.73,0
11956.64,269.59,480.86,405.98,0
11956.686,269.59,480.86,405.98,0
11956.718,272.00,441.35,435.26,0
11956.765,272.00,441.35,435.26,0
11956.796,270.97,478.99,404.59,0
11956.843,270.97,478.99,404.59,0
11956.874,271.42,473.16,416.86,0
11956.921,271.42,473.16,416.86,0
11956.952,271.42,473.16,416.86,0
11956.999,269.46,491.10,429.34,0
11957.03,269.46,491.10,429.34,0
11957.093,271.96,449.47,429.93,0
11957.124,270.93,476.45,432.71,0
11957.16,270.93,476.45,432.71,0
11957.197,270.93,476.45,432.71,0
11957.228,274.23,429.41,409.74,0
11957.26,274.23,429.41,409.74,0
11957.322,273.22,454.85,455.80,0
11957.353,273.22,454.85,455.80,0
11957.4,267.85,481.54,404.45,0
11957.432,267.85,481.54,404.45,0
11957.463,269.76,500.16,416.84,0
11957.51,269.76,500.16,416.84,0
11957.541,267.24,493.79,410.09,0
11957.588,267.24,493.79,410.09,0
11957.635,268.26,481.70,408.62,0
11957.682,268.26,481.70,408.62,0
11957.713,270.69,452.92,448.04,0
11957.76,270.69,452.92,448.04,0
11957.791,265.29,516.46,429.67,0
11957.854,265.29,516.46,429.67,0
11957.9,265.05,470.75,416.26,0
11957.932,265.05,470.75,416.26,0
11957.963,262.41,494.90,368.91,0
11958.01,262.41,494.90,368.91,0
11958.057,268.09,471.84,420.10,0
11958.088,268.09,471.84,420.10,0
11958.135,287.41,497.00,429.95,0
11958.167,287.41,497.00,429.95,0
11958.208,287.41,497.00,429.95,0
11958.239,279.07,436.94,431.10,0
11958.271,279.07,436.94,431.10,0
11958.317,270.21,466.98,447.92,0
11958.349,270.21,466.98,447.92,0
11958.411,268.98,485.54,413.27,0
11958.442,268.98,485.54,413.27,0
11958.489,269.82,484.78,400.30,0
11958.521,269.82,484.78,400.30,0
11958.567,271.91,462.28,430.51,0
11958.599,271.91,462.28,430.51,0
11958.646,267.80,516.64,434.18,0
11958.692,267.80,516.64,434.18,0
11958.739,267.63,514.32,425.09,0
11958.771,267.63,514.32,425.09,0
11958.802,268.98,493.57,408.50,0
11958.849,268.98,493.57,408.50,0
11958.896,268.04,496.41,408.01,0
11958.943,268.04,496.41,408.01,0
11958.989,268.67,1434.60,409.87,0
11959.021,268.67,1434.60,409.87,0
11959.052,269.33,1886.39,408.47,0
11959.083,269.33,1886.39,408.47,0
11959.13,268.32,1886.96,422.51,1393.3899
11959.161,268.32,1886.96,422.51,0
11959.208,268.32,1886.96,422.51,0
11959.248,269.78,1873.50,393.81,0
11959.28,269.78,1873.50,393.81,0
11959.311,275.36,1874.15,433.19,0
11959.358,275.36,1874.15,433.19,0
11959.389,270.63,1876.92,383.92,0
11959.467,272.06,1882.41,397.61,0
11959.498,272.06,1882.41,397.61,0
11959.545,272.06,1882.41,397.61,0
11959.577,269.78,1872.39,413.25,0
11959.623,269.78,1872.39,413.25,0
11959.655,271.24,1888.89,419.52,0
11959.702,271.24,1888.89,419.52,0
11959.748,272.67,1888.69,445.15,0
11959.795,272.67,1888.69,445.15,0
11959.827,275.09,1892.16,468.13,0
11959.873,275.09,1892.16,468.13,0
11959.905,267.47,1875.71,388.65,0
11959.952,267.47,1875.71,388.65,0
11959.998,268.32,1870.88,390.80,0
11960.03,268.32,1870.88,390.80,0
11960.061,270.84,1864.07,394.77,0
11960.108,270.84,1864.07,394.77,0
11960.139,274.46,1895.15,448.21,0
11960.197,274.46,1895.15,448.21,0
11960.228,271.22,1883.95,372.90,0
11960.275,271.22,1883.95,372.90,0
11960.306,273.15,1886.71,438.80,0
11960.353,273.15,1886.71,438.80,0
11960.4,266.62,1894.53,386.63,0
11960.431,266.62,1894.53,386.63,0
11960.478,266.62,1894.53,386.63,0
11960.525,269.57,1904.42,434.38,0
11960.556,268.90,1913.41,420.88,0
11960.587,268.90,1913.41,420.88,0
11960.634,268.90,1913.41,420.88,0
11960.665,271.11,1844.16,405.49,0
11960.712,271.11,1844.16,405.49,0
11960.744,274.80,1864.97,460.40,0
11960.79,274.80,1864.97,460.40,0
11960.822,270.14,1877.14,404.94,0
11960.869,270.14,1877.14,404.94,0
11960.9,270.41,1862.68,390.52,0
11960.931,270.41,1862.68,390.52,0
11961.009,274.44,1880.30,425.95,0
11961.056,274.44,1880.30,425.95,0
11961.103,269.88,1889.18,438.10,0
11961.15,271.62,1904.01,421.50,0
11961.192,271.62,1904.01,421.50,0
11961.223,275.64,1885.71,393.38,0
11961.27,275.64,1885.71,393.38,0
11961.317,271.77,1895.78,442.89,0
11961.348,271.77,1895.78,442.89,0
11961.395,271.77,1895.78,442.89,0
11961.426,269.44,1892.12,450.95,0
11961.473,269.44,1892.12,450.95,0
11961.505,273.02,1903.24,439.58,0
11961.551,273.02,1903.24,439.58,0
11961.598,267.94,1912.12,431.91,0
11961.63,267.94,1912.12,431.91,0
11961.661,268.89,1882.04,408.77,0
11961.708,268.89,1882.04,408.77,0
11961.739,268.15,1886.82,454.10,0
11961.786,268.15,1886.82,454.10,0
11961.833,266.65,1935.55,455.78,0
11961.864,266.65,1935.55,455.78,0
11961.911,266.65,1935.55,455.78,0
11961.958,267.46,1890.00,445.81,0
11961.989,267.38,1909.11,412.70,0
11962.036,267.38,1909.11,412.70,0
11962.083,268.04,1910.14,411.73,0
11962.145,268.04,1910.14,411.73,0
11962.192,273.36,1906.34,448.19,0
11962.223,273.36,1906.34,448.19,0
11962.27,268.51,1915.59,463.53,0
11962.317,268.51,1915.59,463.53,0
11962.348,273.99,1871.39,511.36,0
11962.38,273.99,1871.39,511.36,0
11962.427,268.10,1882.76,446.17,0
11962.458,268.10,1882.76,446.17,0
11962.489,271.57,1854.99,418.87,0
11962.536,271.57,1854.99,418.87,0
11962.567,267.00,1880.04,416.09,0
11962.614,267.00,1880.04,416.09,0
11962.645,267.00,1880.04,416.09,0
11962.692,267.94,1873.81,414.53,0
11962.723,267.94,1873.81,414.53,0
11962.77,267.27,1896.36,415.15,0
11962.801,267.27,1896.36,415.15,0
11962.848,272.74,1871.78,456.15,0
11962.88,272.74,1871.78,456.15,0
11962.926,274.03,1874.35,455.93,0
11962.958,274.03,1874.35,455.93,0
11963.005,267.79,1853.51,404.78,0
11963.036,267.79,1853.51,404.78,0
11963.067,268.66,1871.51,459.39,0
11963.114,268.66,1871.51,459.39,0
11963.164,272.02,1874.98,416.29,0
11963.203,272.02,1874.98,416.29,0
11963.234,272.02,1874.98,416.29,0
11963.265,272.46,1873.69,401.45,0
11963.312,272.46,1873.69,401.45,0
11963.344,266.64,1908.95,414.28,0
11963.39,266.64,1908.95,414.28,0
11963.437,271.74,1859.97,397.20,0
11963.469,271.74,1859.97,397.20,0
11963.5,271.74,1859.97,397.20,0
11963.547,270.00,1919.49,417.18,0
11963.578,270.00,1919.49,417.18,0
11963.625,270.73,1903.22,421.26,0
11963.672,270.73,1903.22,421.26,0
11963.719,266.30,1902.70,409.92,0
11963.75,266.30,1902.70,409.92,0
11963.797,269.60,1876.37,393.62,0
11963.828,269.60,1876.37,393.62,0
11963.875,274.80,1850.18,439.86,0
11963.906,274.80,1850.18,439.86,0
11963.953,271.41,1871.09,412.90,0
11964.0,271.41,1871.09,412.90,0
11964.031,269.64,1877.73,430.27,0
11964.078,269.64,1877.73,430.27,0
11964.109,272.41,1872.27,447.75,0
11964.172,272.41,1872.27,447.75,0
11964.219,271.65,1868.45,439.54,0
11964.265,271.65,1868.45,439.54,0
11964.312,271.70,1891.56,468.17,0
11964.359,272.99,1902.44,471.30,0
11964.422,272.99,1902.44,471.30,0
11964.469,273.52,1827.24,416.95,0
11964.516,273.52,1827.24,416.95,0
11964.547,273.51,1832.75,439.43,0
11964.594,273.51,1832.75,439.43,0
11964.625,272.25,1868.19,459.04,0
11964.672,272.25,1868.19,459.04,0
11964.703,266.11,1868.14,423.77,0
11964.75,266.11,1868.14,423.77,0
11964.797,266.96,1876.25,415.51,0
11964.828,266.96,1876.25,415.51,0
11964.859,266.91,1886.35,428.98,0
11964.906,266.91,1886.35,428.98,0
11964.937,270.36,1829.43,390.33,0
11964.984,270.36,1829.43,390.33,0
11965.015,269.87,1888.00,469.32,0
11965.062,269.87,1888.00,469.32,0
11965.109,269.77,1859.01,443.80,0
11965.14,269.77,1859.01,443.80,0
11965.182,269.77,1859.01,443.80,0
11965.229,271.82,1882.60,464.33,0
11965.307,273.18,1854.26,468.80,0
11965.339,273.18,1854.26,468.80,0
11965.386,269.95,1881.30,442.52,0
11965.433,269.95,1881.30,442.52,0
11965.464,270.57,1890.95,440.18,0
11965.511,270.57,1890.95,440.18,0
11965.558,271.75,1877.87,430.53,0
11965.589,271.75,1877.87,430.53,0
11965.636,269.51,1860.87,441.49,0
11965.667,269.51,1860.87,441.49,0
11965.714,272.81,1837.07,440.71,0
11965.745,272.81,1837.07,440.71,0
11965.776,272.81,1837.07,440.71,0
11965.823,270.27,1874.25,429.47,0
11965.854,270.27,1874.25,429.47,0
11965.901,273.21,1837.80,444.83,0
11965.933,273.21,1837.80,444.83,0
11965.964,269.59,1868.19,444.81,0
11966.011,269.59,1868.19,444.81,0
11966.058,268.74,1866.38,424.39,0
11966.089,268.74,1866.38,424.39,0
11966.136,268.74,1866.38,424.39,0
11966.183,272.37,1887.98,457.95,0
11966.214,272.09,1853.65,416.54,0
11966.276,272.09,1853.65,416.54,0
11966.308,273.02,1853.10,412.21,0
11966.354,273.02,1853.10,412.21,0
11966.386,268.52,1878.91,387.11,0
11966.433,268.52,1878.91,387.11,0
11966.464,275.37,1817.37,421.92,0
11966.511,275.37,1817.37,421.92,0
11966.558,271.59,1879.93,434.20,0
11966.604,271.59,1879.93,434.20,1368.3301
11966.636,270.14,1362.43,436.13,0
11966.683,270.14,1362.43,436.13,0
11966.729,265.00,511.60,463.13,0
11966.776,265.00,511.60,463.13,0
11966.808,267.02,491.64,454.14,0
11966.854,267.02,491.64,454.14,0
11966.886,272.89,440.80,467.15,0
11966.933,272.89,440.80,467.15,0
11966.964,267.62,463.72,440.20,0
11967.011,267.62,463.72,440.20,0
11967.058,266.20,469.42,430.87,0
11967.104,266.20,469.42,430.87,0
11967.136,270.60,468.31,435.17,0
11967.178,270.60,468.31,435.17,0
11967.21,269.27,505.56,406.22,0
11967.257,269.27,505.56,406.22,0
11967.288,269.27,505.56,406.22,0
11967.335,268.69,466.45,420.86,0
11967.382,268.69,466.45,420.86,0
11967.413,271.82,453.70,440.07,0
11967.444,271.82,453.70,440.07,0
11967.491,273.76,458.18,390.44,0
11967.522,273.76,458.18,390.44,0
11967.553,273.76,458.18,390.44,0
11967.6,267.43,486.90,407.48,0
11967.632,267.43,486.90,407.48,0
11967.678,266.88,468.70,393.53,0
11967.725,266.88,468.70,393.53,0
11967.772,272.00,427.77,422.24,0
11967.835,265.14,517.17,419.61,0
11967.882,265.14,517.17,419.61,0
11967.928,266.00,514.12,408.18,0
11967.975,266.00,514.12,408.18,0
11968.022,266.78,468.05,432.24,0
11968.053,266.78,468.05,432.24,0
11968.1,268.25,474.16,441.83,0
11968.147,268.80,493.93,431.84,0
11968.205,268.80,493.93,431.84,0
11968.236,268.73,465.91,432.09,0
11968.283,268.73,465.91,432.09,0
11968.33,268.29,479.83,434.43,0
11968.377,268.29,479.83,434.43,0
11968.408,264.72,477.39,440.48,0
11968.471,264.72,477.39,440.48,0
11968.502,268.84,482.83,429.77,0
11968.549,268.84,482.83,429.77,0
11968.627,262.01,501.11,403.92,0
11968.658,265.78,468.89,393.57,0
11968.705,265.78,468.89,393.57,0
11968.736,264.30,490.32,426.55,0
11968.767,264.30,490.32,426.55,0
11968.799,264.30,490.32,426.55,0
11968.846,266.48,459.94,430.93,0
11968.877,266.48,459.94,430.93,0

e
